Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 164.3583984375, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 164.3583984375

Log:
7.848000037483871 - runAnimationTest
29.449000023305416 - First webkitAnimationStart event fired
29.824999975971878 - Finished waiting for animations to start
29.9850000301376 - RAF callback, animation time: 0.12400001287460327
580.8190000243485 - Checking expectation: ["move1",0.55,"box1","webkitTransform",[1,0,0,1,100,0],20]
582.5269999913871 - Checking expectation: ["move2",0.55,"box2","left",100,20]
582.9630000516772 - RAF callback, animation time: 553.1290000071749
584.1540000401437 - RAF callback, animation time: 554.3199999956414
585.3590000187978 - RAF callback, animation time: 555.523999966681
586.5639999974519 - RAF callback, animation time: 556.7299999529496
587.7650000620633 - RAF callback, animation time: 557.931000017561
588.958999956958 - RAF callback, animation time: 559.125000028871
590.1440000161529 - RAF callback, animation time: 560.3099999716505
591.3350000046194 - RAF callback, animation time: 561.500999960117
592.5199999473989 - RAF callback, animation time: 562.6860000193119
593.6979999532923 - RAF callback, animation time: 563.8640000252053
594.8789999820292 - RAF callback, animation time: 565.0449999375269
596.0579999955371 - RAF callback, animation time: 566.2239999510348
597.2469999687746 - RAF callback, animation time: 567.4130000406876
598.4300000127405 - RAF callback, animation time: 568.5959999682382
599.6090000262484 - RAF callback, animation time: 569.7749999817461
600.7830000016838 - RAF callback, animation time: 570.9469999419525
601.9630000228062 - RAF callback, animation time: 572.1289999783039
603.1479999655858 - RAF callback, animation time: 573.3140000374988
604.3620000127703 - RAF callback, animation time: 574.5269999606535
605.5639999685809 - RAF callback, animation time: 575.7290000328794
606.7719999700785 - RAF callback, animation time: 576.9379999255762
607.9750000499189 - RAF callback, animation time: 578.1410000054166
609.1909999959171 - RAF callback, animation time: 579.3569999514148
610.3929999517277 - RAF callback, animation time: 580.5590000236407
611.6769999498501 - RAF callback, animation time: 581.8430000217631
612.8820000449196 - RAF callback, animation time: 583.0480000004172
614.0880000311881 - RAF callback, animation time: 584.2539999866858
615.2729999739677 - RAF callback, animation time: 585.4380000382662
616.4779999526218 - RAF callback, animation time: 586.6430000169203
617.6699999487028 - RAF callback, animation time: 587.8360000206158
618.8730000285432 - RAF callback, animation time: 589.0389999840409
620.0709999538958 - RAF callback, animation time: 590.2350000105798
621.2730000261217 - RAF callback, animation time: 591.4389999816194
622.4569999612868 - RAF callback, animation time: 592.6230000331998
623.6460000509396 - RAF callback, animation time: 593.8120000064373
624.8390000546351 - RAF callback, animation time: 595.0050000101328
626.0189999593422 - RAF callback, animation time: 596.1850000312552
627.1999999880791 - RAF callback, animation time: 597.3659999435768
628.3840000396594 - RAF callback, animation time: 598.5499999951571
629.570999997668 - RAF callback, animation time: 599.7369999531657
630.7030000025406 - RAF callback, animation time: 600.8689999580383
631.8139999639243 - RAF callback, animation time: 601.9800000358373
632.9870000481606 - RAF callback, animation time: 603.1530000036582
634.2110000550747 - RAF callback, animation time: 604.3760000029579
635.3939999826252 - RAF callback, animation time: 605.5589999305084
636.5839999634773 - RAF callback, animation time: 606.7490000277758
637.7629999769852 - RAF callback, animation time: 607.9289999324828
638.9360000612214 - RAF callback, animation time: 609.1020000167191
640.121000004001 - RAF callback, animation time: 610.2820000378415
641.3010000251234 - RAF callback, animation time: 611.466999980621
642.5060000037774 - RAF callback, animation time: 612.667000037618
643.6629999661818 - RAF callback, animation time: 613.8290000380948
644.8460000101477 - RAF callback, animation time: 615.0119999656454
646.0369999986142 - RAF callback, animation time: 616.2029999541119
647.2180000273511 - RAF callback, animation time: 617.3839999828488
648.393000010401 - RAF callback, animation time: 618.5589999658987
649.563999962993 - RAF callback, animation time: 619.730000034906
650.7540000602603 - RAF callback, animation time: 620.920000015758
651.9410000182688 - RAF callback, animation time: 622.105999966152
653.1119999708608 - RAF callback, animation time: 623.2779999263585
654.2869999539107 - RAF callback, animation time: 624.4530000258237
655.3909999784082 - RAF callback, animation time: 625.5559999262914
656.5620000474155 - RAF callback, animation time: 626.7280000029132
657.7390000456944 - RAF callback, animation time: 627.9050000011921
658.9189999504015 - RAF callback, animation time: 629.0850000223145
660.0890000117943 - RAF callback, animation time: 630.254999967292
661.2609999720007 - RAF callback, animation time: 631.4279999351129
662.4389999778941 - RAF callback, animation time: 632.6049999333918
663.6830000206828 - RAF callback, animation time: 633.8469999609515
664.812000002712 - RAF callback, animation time: 634.9779999582097
666.0029999911785 - RAF callback, animation time: 636.1689999466762
667.1890000579879 - RAF callback, animation time: 637.3550000134856
668.3770000236109 - RAF callback, animation time: 638.5429999791086
669.5609999587759 - RAF callback, animation time: 639.7270000306889
670.7490000408143 - RAF callback, animation time: 640.914999996312
671.8549999641255 - RAF callback, animation time: 642.020000028424
673.0450000613928 - RAF callback, animation time: 643.2110000168905
674.2450000019744 - RAF callback, animation time: 644.4109999574721
675.4410000285134 - RAF callback, animation time: 645.606999984011
676.6300000017509 - RAF callback, animation time: 646.7959999572486
677.8270000359043 - RAF callback, animation time: 647.9919999837875
679.0350000374019 - RAF callback, animation time: 649.2009999928996
680.238000000827 - RAF callback, animation time: 650.4039999563247
680.2580000367016 - Running checks for time: 650, delay: 0.40399995632469654
680.2740000421181 - Checking expectation: ["move1",0.65,"box1","webkitTransform",[1,0,0,1,100,0],20]
680.5170000297949 - Checking expectation: ["move2",0.65,"box2","left",100,20]
681.3829999882728 - RAF callback, animation time: 651.5489999437705
682.5869999593124 - RAF callback, animation time: 652.7510000159964
683.7539999978617 - RAF callback, animation time: 653.9199999533594
684.9449999863282 - RAF callback, animation time: 655.1109999418259
686.1219999846071 - RAF callback, animation time: 656.2879999401048
687.3400000622496 - RAF callback, animation time: 657.5050000101328
688.5539999930188 - RAF callback, animation time: 658.7179999332875
689.7400000598282 - RAF callback, animation time: 659.9050000077114
690.967999980785 - RAF callback, animation time: 661.1339999362826
692.1619999920949 - RAF callback, animation time: 662.3279999475926
693.3430000208318 - RAF callback, animation time: 663.5089999763295
694.5350000169128 - RAF callback, animation time: 664.7009999724105
695.8139999769628 - RAF callback, animation time: 665.9740000031888
696.9070000341162 - RAF callback, animation time: 667.0729999896139
698.0850000400096 - RAF callback, animation time: 668.2499999878928
699.2809999501333 - RAF callback, animation time: 669.4470000220463
700.4779999842867 - RAF callback, animation time: 670.6429999321699
701.7100000521168 - RAF callback, animation time: 671.872999984771
702.9140000231564 - RAF callback, animation time: 673.0789999710396
704.0859999833629 - RAF callback, animation time: 674.2519999388605
705.3049999522045 - RAF callback, animation time: 675.470000016503
706.5240000374615 - RAF callback, animation time: 676.6899999929592
707.7049999497831 - RAF callback, animation time: 677.8700000140816
708.890000008978 - RAF callback, animation time: 679.0559999644756
710.1049999473616 - RAF callback, animation time: 680.2700000116602
711.3370000151917 - RAF callback, animation time: 681.5029999706894
712.5200000591576 - RAF callback, animation time: 682.6860000146553
713.7080000247806 - RAF callback, animation time: 683.8739999802783
714.9249999783933 - RAF callback, animation time: 685.0899999262765
716.1370000103489 - RAF callback, animation time: 686.301999958232
717.3259999835864 - RAF callback, animation time: 687.4909999314696
718.5250000329688 - RAF callback, animation time: 688.689999980852
719.738999963738 - RAF callback, animation time: 689.9040000280365
720.9819999989122 - RAF callback, animation time: 691.1479999544099
722.1559999743477 - RAF callback, animation time: 692.3219999298453
723.3570000389591 - RAF callback, animation time: 693.5229999944568
724.5830000611022 - RAF callback, animation time: 694.7480000089854
725.7840000092983 - RAF callback, animation time: 695.949999964796
726.9859999651089 - RAF callback, animation time: 697.1510000294074
728.1750000547618 - RAF callback, animation time: 698.3410000102594
729.3790000258014 - RAF callback, animation time: 699.5439999736845
730.6010000174865 - RAF callback, animation time: 700.7659999653697
732.1630000369623 - RAF callback, animation time: 702.3279999848455
733.2660000538453 - RAF callback, animation time: 703.432000009343
734.3610000098124 - RAF callback, animation time: 704.5269999653101
735.571000026539 - RAF callback, animation time: 705.7359999744222
736.780000035651 - RAF callback, animation time: 706.9459999911487
737.9779999610037 - RAF callback, animation time: 708.1440000329167
739.1569999745116 - RAF callback, animation time: 709.3229999300092
740.3450000565499 - RAF callback, animation time: 710.5110000120476
741.5200000395998 - RAF callback, animation time: 711.6859999950975
742.6909999921918 - RAF callback, animation time: 712.8569999476895
743.8870000187308 - RAF callback, animation time: 714.0529999742284
745.0780000071973 - RAF callback, animation time: 715.2439999626949
746.2779999477789 - RAF callback, animation time: 716.4430000120774
747.503999969922 - RAF callback, animation time: 717.6690000342205
748.7259999616072 - RAF callback, animation time: 718.8920000335202
749.9319999478757 - RAF callback, animation time: 720.0980000197887
751.1129999766126 - RAF callback, animation time: 721.2780000409111
752.2800000151619 - RAF callback, animation time: 722.4459999706596
753.5749999806285 - RAF callback, animation time: 723.7409999361262
754.7780000604689 - RAF callback, animation time: 724.9440000159666
755.964000010863 - RAF callback, animation time: 726.1299999663606
757.1580000221729 - RAF callback, animation time: 727.3229999700561
758.25299997814 - RAF callback, animation time: 728.4179999260232
759.444999974221 - RAF callback, animation time: 729.6100000385195
760.6529999757186 - RAF callback, animation time: 730.8189999312162
761.8390000425279 - RAF callback, animation time: 731.9920000154525
763.0199999548495 - RAF callback, animation time: 733.185000019148
764.2060000216588 - RAF callback, animation time: 734.3719999771565
765.3909999644384 - RAF callback, animation time: 735.5560000287369
766.6169999865815 - RAF callback, animation time: 736.7819999344647
767.8180000511929 - RAF callback, animation time: 737.9840000066906
769.0939999883994 - RAF callback, animation time: 739.2589999362826
770.2620000345632 - RAF callback, animation time: 740.4279999900609
771.4479999849573 - RAF callback, animation time: 741.6129999328405
772.6399999810383 - RAF callback, animation time: 742.8049999289215
773.8090000348166 - RAF callback, animation time: 743.9739999826998
774.980999995023 - RAF callback, animation time: 745.1469999505207
776.1660000542179 - RAF callback, animation time: 746.3320000097156
777.3789999773726 - RAF callback, animation time: 747.5439999252558
778.558999998495 - RAF callback, animation time: 748.7239999463782
779.7390000196174 - RAF callback, animation time: 749.9039999675006
780.9290000004694 - RAF callback, animation time: 751.0949999559671
780.9480000287294 - Running checks for time: 750, delay: 1.0949999559670687
780.9699999634176 - Checking expectation: ["move1",0.75,"box1","webkitTransform",[1,0,0,1,100,0],20]
781.1849999707192 - Checking expectation: ["move2",0.75,"box2","left",100,20]
782.1009999606758 - RAF callback, animation time: 752.2670000325888
783.3129999926314 - RAF callback, animation time: 753.4740000264719
784.4810000387952 - RAF callback, animation time: 754.6459999866784
785.6499999761581 - RAF callback, animation time: 755.8150000404567
786.8690000614151 - RAF callback, animation time: 757.0299999788404
788.0339999683201 - RAF callback, animation time: 758.2000000402331
789.2389999469742 - RAF callback, animation time: 759.4050000188872
790.4369999887422 - RAF callback, animation time: 760.6029999442399
791.6500000283122 - RAF callback, animation time: 761.8159999838099
792.8369999863207 - RAF callback, animation time: 763.0019999342039
794.0380000509322 - RAF callback, animation time: 764.2060000216588
795.2339999610558 - RAF callback, animation time: 765.3990000253543
796.4429999701679 - RAF callback, animation time: 766.6080000344664
797.6420000195503 - RAF callback, animation time: 767.807999975048
798.8739999709651 - RAF callback, animation time: 769.0390000352636
800.0420000171289 - RAF callback, animation time: 770.2079999726266
801.2099999468774 - RAF callback, animation time: 771.3750000111759
802.3729999549687 - RAF callback, animation time: 772.5390000268817
803.53599996306 - RAF callback, animation time: 773.702000034973
804.7459999797866 - RAF callback, animation time: 774.9109999276698
805.8799999998882 - RAF callback, animation time: 776.0459999553859
807.0389999775216 - RAF callback, animation time: 777.2049999330193
808.2019999856129 - RAF callback, animation time: 778.3679999411106
809.3499999959022 - RAF callback, animation time: 779.5159999513999
810.492999968119 - RAF callback, animation time: 780.659000040032
811.6429999936372 - RAF callback, animation time: 781.7999999970198
812.9050000570714 - RAF callback, animation time: 783.0710000125691
814.0600000042468 - RAF callback, animation time: 784.22499995213
815.1830000570044 - RAF callback, animation time: 785.3490000125021
816.3219999987632 - RAF callback, animation time: 786.4869999466464
817.4420000286773 - RAF callback, animation time: 787.607999984175
818.5539999976754 - RAF callback, animation time: 788.7189999455586
819.6440000319853 - RAF callback, animation time: 789.809999987483
820.8469999954104 - RAF callback, animation time: 791.0129999509081
822.0669999718666 - RAF callback, animation time: 792.2320000361651
823.2830000342801 - RAF callback, animation time: 793.4489999897778
824.4880000129342 - RAF callback, animation time: 794.6539999684319
825.6609999807552 - RAF callback, animation time: 795.8269999362528
826.8640000605956 - RAF callback, animation time: 797.0290000084788
828.0629999935627 - RAF callback, animation time: 798.2279999414459
829.2630000505596 - RAF callback, animation time: 799.4279999984428
830.4510000161827 - RAF callback, animation time: 800.6169999716803
831.5560000482947 - RAF callback, animation time: 801.7220000037923
832.9229999799281 - RAF callback, animation time: 803.0879999278113
834.1260000597686 - RAF callback, animation time: 804.2920000152662
835.3430000133812 - RAF callback, animation time: 805.5079999612644
836.5639999974519 - RAF callback, animation time: 806.7289999453351
837.7570000011474 - RAF callback, animation time: 807.9229999566451
838.9700000407174 - RAF callback, animation time: 809.1359999962151
840.171999996528 - RAF callback, animation time: 810.3369999444112
841.4039999479428 - RAF callback, animation time: 811.5690000122413
842.5989999668673 - RAF callback, animation time: 812.7650000387803
843.8359999563545 - RAF callback, animation time: 814.001000020653
845.0909999664873 - RAF callback, animation time: 815.2449999470264
846.2290000170469 - RAF callback, animation time: 816.3949999725446
847.4220000207424 - RAF callback, animation time: 817.5879999762401
848.6190000548959 - RAF callback, animation time: 818.7850000103936
849.7950000455603 - RAF callback, animation time: 819.961000001058
850.9720000438392 - RAF callback, animation time: 821.1379999993369
852.1579999942333 - RAF callback, animation time: 822.3229999421164
853.3560000360012 - RAF callback, animation time: 823.5209999838844
854.5640000374988 - RAF callback, animation time: 824.7299999929965
855.6709999684244 - RAF callback, animation time: 825.8370000403374
856.8629999645054 - RAF callback, animation time: 827.0290000364184
858.0439999932423 - RAF callback, animation time: 828.2089999411255
859.2280000448227 - RAF callback, animation time: 829.3940000003204
860.4229999473318 - RAF callback, animation time: 830.5890000192448
861.5960000315681 - RAF callback, animation time: 831.7619999870658
862.7740000374615 - RAF callback, animation time: 832.9399999929592
863.9599999878556 - RAF callback, animation time: 834.1259999433532
865.1460000546649 - RAF callback, animation time: 835.3120000101626
866.34900001809 - RAF callback, animation time: 836.5149999735877
867.5529999891296 - RAF callback, animation time: 837.7189999446273
868.739000055939 - RAF callback, animation time: 838.9050000114366
869.925000006333 - RAF callback, animation time: 840.0909999618307
871.1200000252575 - RAF callback, animation time: 841.2859999807552
872.3010000539944 - RAF callback, animation time: 842.467000009492
873.5020000021905 - RAF callback, animation time: 843.6679999576882
874.6870000613853 - RAF callback, animation time: 844.853000016883
875.8750000270084 - RAF callback, animation time: 846.0399999748915
877.0710000535473 - RAF callback, animation time: 847.237000009045
878.2709999941289 - RAF callback, animation time: 848.4300000127405
879.4560000533238 - RAF callback, animation time: 849.6220000088215
880.671999999322 - RAF callback, animation time: 850.8379999548197
881.8500000052154 - RAF callback, animation time: 852.0159999607131
883.0440000165254 - RAF callback, animation time: 853.2099999720231
884.2360000126064 - RAF callback, animation time: 854.4009999604896
885.4409999912605 - RAF callback, animation time: 855.6059999391437
886.6220000199974 - RAF callback, animation time: 856.787999975495
887.7980000106618 - RAF callback, animation time: 857.9639999661595
888.9650000492111 - RAF callback, animation time: 859.1310000047088
890.1199999963865 - RAF callback, animation time: 860.2859999518842
891.3350000511855 - RAF callback, animation time: 861.5010000066832
892.5639999797568 - RAF callback, animation time: 862.7299999352545
893.7559999758378 - RAF callback, animation time: 863.9219999313354
894.9629999697208 - RAF callback, animation time: 865.1289999252185
896.1670000571758 - RAF callback, animation time: 866.3330000126734
897.3850000184029 - RAF callback, animation time: 867.5529999891296
898.585999966599 - RAF callback, animation time: 868.752000038512
899.7830000007525 - RAF callback, animation time: 869.9489999562502
900.97199997399 - RAF callback, animation time: 871.1379999294877
902.163999970071 - RAF callback, animation time: 872.3299999255687
903.3470000140369 - RAF callback, animation time: 873.5129999695346
904.5169999590144 - RAF callback, animation time: 874.6830000309274
905.6920000584796 - RAF callback, animation time: 875.8580000139773
906.9019999587908 - RAF callback, animation time: 877.0680000307038
908.125999965705 - RAF callback, animation time: 878.2910000300035
909.3090000096709 - RAF callback, animation time: 879.4749999651685
910.5579999741167 - RAF callback, animation time: 880.7239999296144
911.8320000125095 - RAF callback, animation time: 881.9910000311211
913.0499999737367 - RAF callback, animation time: 883.2130000228062
914.2050000373274 - RAF callback, animation time: 884.3709999928251
915.4169999528676 - RAF callback, animation time: 885.5830000247806
916.6330000152811 - RAF callback, animation time: 886.7989999707788
917.8019999526441 - RAF callback, animation time: 887.9680000245571
918.963999953121 - RAF callback, animation time: 889.130000025034
920.1919999904931 - RAF callback, animation time: 890.3579999459907
921.4680000441149 - RAF callback, animation time: 891.6339999996126
922.7109999628738 - RAF callback, animation time: 892.8760000271723
923.8190000178292 - RAF callback, animation time: 893.9839999657124
925.0369999790564 - RAF callback, animation time: 895.2019999269396
926.2729999609292 - RAF callback, animation time: 896.4390000328422
927.6069999905303 - RAF callback, animation time: 897.772999946028
928.8129999767989 - RAF callback, animation time: 898.9780000410974
929.9889999674633 - RAF callback, animation time: 900.1540000317618
931.1900000320747 - RAF callback, animation time: 901.3549999799579
932.3779999976978 - RAF callback, animation time: 902.5439999531955
933.6009999969974 - RAF callback, animation time: 903.7529999623075
934.806999983266 - RAF callback, animation time: 904.9729999387637
936.003000009805 - RAF callback, animation time: 906.1689999653026
937.1870000613853 - RAF callback, animation time: 907.353000016883
938.4090000530705 - RAF callback, animation time: 908.5740000009537
939.6069999784231 - RAF callback, animation time: 909.7719999263063
940.7989999745041 - RAF callback, animation time: 910.9649999300018
941.9939999934286 - RAF callback, animation time: 912.1599999489263
943.1940000504255 - RAF callback, animation time: 913.3589999983087
944.3800000008196 - RAF callback, animation time: 914.5459999563172
945.5829999642447 - RAF callback, animation time: 915.7379999523982
946.7629999853671 - RAF callback, animation time: 916.9289999408647
947.9800000553951 - RAF callback, animation time: 918.1450000032783
949.1700000362471 - RAF callback, animation time: 919.3359999917448
950.3630000399426 - RAF callback, animation time: 920.5279999878258
951.5459999674931 - RAF callback, animation time: 921.7110000317916
952.729000011459 - RAF callback, animation time: 922.8949999669567
953.8470000261441 - RAF callback, animation time: 924.0119999740273
955.0530000124127 - RAF callback, animation time: 925.2179999602959
956.2429999932647 - RAF callback, animation time: 926.4089999487624
957.4309999588877 - RAF callback, animation time: 927.5970000308007
958.617000025697 - RAF callback, animation time: 928.7829999811947
959.8039999837056 - RAF callback, animation time: 929.9699999392033
960.9850000124425 - RAF callback, animation time: 931.1509999679402
962.190999998711 - RAF callback, animation time: 932.3569999542087
963.3799999719486 - RAF callback, animation time: 933.5459999274462
964.5650000311434 - RAF callback, animation time: 934.7309999866411
965.7509999815375 - RAF callback, animation time: 935.9169999370351
966.9490000233054 - RAF callback, animation time: 937.1139999711886
968.1600000476465 - RAF callback, animation time: 938.3260000031441
969.3399999523535 - RAF callback, animation time: 939.505000016652
970.5150000518188 - RAF callback, animation time: 940.6810000073165
971.7200000304729 - RAF callback, animation time: 941.8849999783561
972.9179999558255 - RAF callback, animation time: 943.0840000277385
974.0999999921769 - RAF callback, animation time: 944.2659999476746
975.2850000513718 - RAF callback, animation time: 945.4510000068694
976.4920000452548 - RAF callback, animation time: 946.656999993138
977.6850000489503 - RAF callback, animation time: 947.851000004448
978.904000017792 - RAF callback, animation time: 949.0630000364035
980.087999952957 - RAF callback, animation time: 950.25400002487
981.281999964267 - RAF callback, animation time: 951.4470000285655
982.4660000158474 - RAF callback, animation time: 952.6319999713451
983.6549999890849 - RAF callback, animation time: 953.8209999445826
984.8419999470934 - RAF callback, animation time: 955.0080000190064
985.9489999944344 - RAF callback, animation time: 956.1149999499321
987.1330000460148 - RAF callback, animation time: 957.297999993898
988.3090000366792 - RAF callback, animation time: 958.4749999921769
989.5010000327602 - RAF callback, animation time: 959.6669999882579
990.6800000462681 - RAF callback, animation time: 960.8460000017658
991.855000029318 - RAF callback, animation time: 962.0209999848157
993.0389999644831 - RAF callback, animation time: 963.2050000363961
994.2280000541359 - RAF callback, animation time: 964.3940000096336
995.4239999642596 - RAF callback, animation time: 965.5900000361726
996.6009999625385 - RAF callback, animation time: 966.7670000344515
997.7880000369623 - RAF callback, animation time: 967.95399999246
999.0290000569075 - RAF callback, animation time: 969.1940000047907
1000.2279999898747 - RAF callback, animation time: 970.3929999377578
1001.4410000294447 - RAF callback, animation time: 971.6059999773279
1002.6269999798387 - RAF callback, animation time: 972.7919999277219
1003.8880000356585 - RAF callback, animation time: 974.0529999835417
1005.072999978438 - RAF callback, animation time: 975.2389999339357
1006.2789999647066 - RAF callback, animation time: 976.4440000290051
1007.461000001058 - RAF callback, animation time: 977.6259999489412
1008.6540000047535 - RAF callback, animation time: 978.8199999602512
1009.8690000595525 - RAF callback, animation time: 980.0340000074357
1011.1050000414252 - RAF callback, animation time: 981.2709999969229
1012.3049999820068 - RAF callback, animation time: 982.4640000006184
1013.4710000129417 - RAF callback, animation time: 983.6359999608248
1014.6330000134185 - RAF callback, animation time: 984.7989999689162
1015.8290000399575 - RAF callback, animation time: 985.9949999954551
1017.0109999598935 - RAF callback, animation time: 987.176000024192
1018.11699999962 - RAF callback, animation time: 988.2819999475032
1019.2990000359714 - RAF callback, animation time: 989.4639999838546
1020.4910000320524 - RAF callback, animation time: 990.6509999418631
1021.7000000411645 - RAF callback, animation time: 991.8649999890476
1022.8580000111833 - RAF callback, animation time: 993.0229999590665
1024.0260000573471 - RAF callback, animation time: 994.1920000128448
1025.2049999544397 - RAF callback, animation time: 995.3639999730512
1026.3750000158325 - RAF callback, animation time: 996.5409999713302
1027.5970000075176 - RAF callback, animation time: 997.7629999630153
1028.8270000601187 - RAF callback, animation time: 998.9920000080019
1030.0379999680445 - RAF callback, animation time: 1000.203000032343
1030.062000034377 - Running checks for time: 1000, delay: 0.20300003234297037
1030.0890000071377 - Checking expectation: ["move1",1,"box1","webkitTransform",[1,0,0,1,140,0],20]
1030.3449999773875 - Checking expectation: ["move2",1,"box2","left",140,20]
1030.4880000185221 - Ending test
