Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 240.91799926757813, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.60198974609375, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
8.348000003024936 - runAnimationTest
10.048999916762114 - First webkitAnimationStart event fired
10.066999937407672 - Finished waiting for animations to start
10.114999953657389 - RAF callback, animation time: 0.0339999096468091
577.616999973543 - RAF callback, animation time: 567.5359999295324
578.8119999924675 - RAF callback, animation time: 568.7309999484569
580.0309999613091 - RAF callback, animation time: 569.9469998944551
581.1789999715984 - RAF callback, animation time: 571.0979999275878
582.3659999296069 - RAF callback, animation time: 572.2850000020117
583.5850000148639 - RAF callback, animation time: 573.5039999708533
584.78599996306 - RAF callback, animation time: 574.7029999038205
585.9690000070259 - RAF callback, animation time: 575.8889999706298
587.1519999345765 - RAF callback, animation time: 577.0709998905659
588.3669999893755 - RAF callback, animation time: 578.2829999225214
589.5809999201447 - RAF callback, animation time: 579.4989999849349
590.7659999793395 - RAF callback, animation time: 580.684999935329
591.9649999123067 - RAF callback, animation time: 581.8829999770969
593.1889999192208 - RAF callback, animation time: 583.1079999916255
594.3799999076873 - RAF callback, animation time: 584.298999980092
595.5479999538511 - RAF callback, animation time: 585.4669999098405
596.7089999467134 - RAF callback, animation time: 586.6279999027029
597.9389999993145 - RAF callback, animation time: 587.855999940075
599.0989999845624 - RAF callback, animation time: 589.0189999481663
600.4389999434352 - RAF callback, animation time: 590.353999985382
601.6309999395162 - RAF callback, animation time: 591.5509999031201
602.8949999017641 - RAF callback, animation time: 592.8119999589399
604.0389999980107 - RAF callback, animation time: 593.9579999540001
605.2330000093207 - RAF callback, animation time: 595.1519999653101
606.4209999749437 - RAF callback, animation time: 596.3389999233186
607.6269999612123 - RAF callback, animation time: 597.5459999172017
608.7490000063553 - RAF callback, animation time: 598.6669999547303
609.9339999491349 - RAF callback, animation time: 599.8529999051243
611.1200000159442 - RAF callback, animation time: 601.0389999719337
611.1519999103621 - Running checks for time: 600, delay: 1.038999971933663
611.1989999189973 - Checking expectation: ["rotate",0.6,"box","webkitTransform",[1,0,0,1,200,0],30]
612.2169999871403 - RAF callback, animation time: 602.1369999507442
613.4209999581799 - RAF callback, animation time: 603.3389999065548
614.5859999815002 - RAF callback, animation time: 604.5059999451041
615.7670000102371 - RAF callback, animation time: 605.686999973841
616.9639999279752 - RAF callback, animation time: 606.8839998915792
618.1719999294728 - RAF callback, animation time: 608.0910000018775
619.3729999940842 - RAF callback, animation time: 609.2929999576882
620.5509999999776 - RAF callback, animation time: 610.4699999559671
621.7349999351427 - RAF callback, animation time: 611.6539998911321
622.9159999638796 - RAF callback, animation time: 612.8359999274835
624.0690000122413 - RAF callback, animation time: 613.9879999682307
625.2659999299794 - RAF callback, animation time: 615.1859998935834
626.4519999967888 - RAF callback, animation time: 616.3719999603927
627.6409999700263 - RAF callback, animation time: 617.5599999260157
628.8390000117943 - RAF callback, animation time: 618.7579999677837
630.0229999469593 - RAF callback, animation time: 619.9429999105632
631.2879999168217 - RAF callback, animation time: 621.2069999892265
632.5859999051318 - RAF callback, animation time: 622.4989999318495
633.6860000155866 - RAF callback, animation time: 623.604999971576
634.847000008449 - RAF callback, animation time: 624.7669999720529
636.0489999642596 - RAF callback, animation time: 625.9669999126345
637.224999954924 - RAF callback, animation time: 627.1439999109134
638.4309999411926 - RAF callback, animation time: 628.349999897182
639.5720000145957 - RAF callback, animation time: 629.4909999705851
640.7490000128746 - RAF callback, animation time: 630.667999968864
641.925000003539 - RAF callback, animation time: 631.8439999595284
643.1299999821931 - RAF callback, animation time: 633.0489999381825
644.2679999163374 - RAF callback, animation time: 634.1879999963567
645.5889999633655 - RAF callback, animation time: 635.5019999900833
646.7199999606237 - RAF callback, animation time: 636.6389999166131
647.8939999360591 - RAF callback, animation time: 637.813999899663
649.0829999092966 - RAF callback, animation time: 639.0029999893159
650.2919999184087 - RAF callback, animation time: 640.2109999908134
651.4719999395311 - RAF callback, animation time: 641.3909998955205
652.6779999257997 - RAF callback, animation time: 642.5959999905899
653.8709999294952 - RAF callback, animation time: 643.7909998930991
655.051999958232 - RAF callback, animation time: 644.9709999142215
656.2660000054166 - RAF callback, animation time: 646.184999961406
657.4269999982789 - RAF callback, animation time: 647.3469999618828
658.6149999639019 - RAF callback, animation time: 648.5339999198914
659.819999942556 - RAF callback, animation time: 649.7389998985454
661.007999908179 - RAF callback, animation time: 650.9279999881983
662.2339999303222 - RAF callback, animation time: 652.1530000027269
663.3879999862984 - RAF callback, animation time: 653.3059999346733
664.5669999998063 - RAF callback, animation time: 654.4869999634102
665.7549999654293 - RAF callback, animation time: 655.6749999290332
666.9709999114275 - RAF callback, animation time: 656.8889999762177
668.1719999760389 - RAF callback, animation time: 658.0909999320284
669.3289999384433 - RAF callback, animation time: 659.2479998944327
670.5249999649823 - RAF callback, animation time: 660.4449999285862
671.7049999861047 - RAF callback, animation time: 661.6249999497086
672.8869999060407 - RAF callback, animation time: 662.80699998606
674.0689999423921 - RAF callback, animation time: 663.988999905996
675.2579999156296 - RAF callback, animation time: 665.1779999956489
676.4349999139085 - RAF callback, animation time: 666.3539999863133
677.6229999959469 - RAF callback, animation time: 667.5419999519363
678.8069999311119 - RAF callback, animation time: 668.7269998947158
680.0079999957234 - RAF callback, animation time: 669.9279999593273
681.1779999407008 - RAF callback, animation time: 671.0979999043047
682.3549999389797 - RAF callback, animation time: 672.2749999025837
683.5369999753311 - RAF callback, animation time: 673.456999938935
684.6709999954328 - RAF callback, animation time: 674.5909999590367
685.8629999915138 - RAF callback, animation time: 675.7829999551177
687.0430000126362 - RAF callback, animation time: 676.9629999762401
688.2360000163317 - RAF callback, animation time: 678.1559999799356
689.3639999907464 - RAF callback, animation time: 679.2839999543503
690.5539999715984 - RAF callback, animation time: 680.4729999275878
691.7639999883249 - RAF callback, animation time: 681.6839999519289
692.9900000104681 - RAF callback, animation time: 682.9089999664575
694.1680000163615 - RAF callback, animation time: 684.0879999799654
695.3499999362975 - RAF callback, animation time: 685.268999892287
696.5379999019206 - RAF callback, animation time: 686.4579999819398
697.7269999915734 - RAF callback, animation time: 687.6459999475628
698.9119999343529 - RAF callback, animation time: 688.8319998979568
700.0959999859333 - RAF callback, animation time: 690.0149999419227
701.2819999363273 - RAF callback, animation time: 691.2009998923168
702.4739999324083 - RAF callback, animation time: 692.3929998883978
703.6739999894053 - RAF callback, animation time: 693.5929999453947
704.82099999208 - RAF callback, animation time: 694.7399999480695
705.9909999370575 - RAF callback, animation time: 695.9109999006614
707.1659999201074 - RAF callback, animation time: 697.0860000001267
708.3469999488443 - RAF callback, animation time: 698.2669999124482
709.5289999851957 - RAF callback, animation time: 699.4479999411851
710.7009999454021 - RAF callback, animation time: 700.6199999013916
711.9099999545142 - RAF callback, animation time: 701.8299999181181
713.0909999832511 - RAF callback, animation time: 703.010999946855
714.272000011988 - RAF callback, animation time: 704.1909999679774
715.4330000048503 - RAF callback, animation time: 705.3509999532253
716.5929999900982 - RAF callback, animation time: 706.5129999537021
717.7749999100342 - RAF callback, animation time: 707.6949999900535
718.9689999213442 - RAF callback, animation time: 708.8890000013635
720.1519999653101 - RAF callback, animation time: 710.071999928914
721.3209999026731 - RAF callback, animation time: 711.2409999826923
722.5309999193996 - RAF callback, animation time: 712.4499999918044
723.710999940522 - RAF callback, animation time: 713.6299998965114
724.8799999943003 - RAF callback, animation time: 714.7979999426752
726.1129999533296 - RAF callback, animation time: 716.0309999017045
727.309999987483 - RAF callback, animation time: 717.2299999510869
728.4859999781474 - RAF callback, animation time: 718.4049999341369
729.6739999437705 - RAF callback, animation time: 719.5939999073744
730.8689999626949 - RAF callback, animation time: 720.7879999186844
732.0479999762028 - RAF callback, animation time: 721.9669999321923
733.1459999550134 - RAF callback, animation time: 723.0649999110028
734.3259999761358 - RAF callback, animation time: 724.2459999397397
735.5129999341443 - RAF callback, animation time: 725.4319998901337
736.6949999704957 - RAF callback, animation time: 726.6139999264851
737.8799999132752 - RAF callback, animation time: 727.7999999932945
739.0529999975115 - RAF callback, animation time: 728.9729999611154
740.2499999152496 - RAF callback, animation time: 730.1699999952689
741.4309999439865 - RAF callback, animation time: 731.3509999075904
742.602999904193 - RAF callback, animation time: 732.5219999765977
743.7809999100864 - RAF callback, animation time: 733.7009999901056
744.901999947615 - RAF callback, animation time: 734.8219999112189
746.0969999665394 - RAF callback, animation time: 736.0169999301434
747.2729999572039 - RAF callback, animation time: 737.1919999131933
748.4629999380559 - RAF callback, animation time: 738.3829999016598
749.6490000048652 - RAF callback, animation time: 739.5679999608546
750.8299999171868 - RAF callback, animation time: 740.749999997206
752.0169999916106 - RAF callback, animation time: 741.9329999247566
753.2169999321923 - RAF callback, animation time: 743.1359998881817
754.4040000066161 - RAF callback, animation time: 744.32399997022
755.5829999037087 - RAF callback, animation time: 745.5019999761134
756.7759999074042 - RAF callback, animation time: 746.6959999874234
757.9289999557659 - RAF callback, animation time: 747.8489999193698
759.1309999115765 - RAF callback, animation time: 749.0489999763668
760.3019999805838 - RAF callback, animation time: 750.2209999365732
761.5019999211654 - RAF callback, animation time: 751.4209999935701
762.6859999727458 - RAF callback, animation time: 752.6049999287352
763.8709999155253 - RAF callback, animation time: 753.7909999955446
764.9789999704808 - RAF callback, animation time: 754.8989999340847
766.1529999459162 - RAF callback, animation time: 756.0729999095201
767.3380000051111 - RAF callback, animation time: 757.2569999611005
768.5419999761507 - RAF callback, animation time: 758.4619999397546
769.7269999189302 - RAF callback, animation time: 759.6469999989495
770.898999995552 - RAF callback, animation time: 760.8189999591559
772.0759999938309 - RAF callback, animation time: 761.9949999498203
773.2629999518394 - RAF callback, animation time: 763.1819999078289
774.4509999174625 - RAF callback, animation time: 764.3709999974817
775.6189999636263 - RAF callback, animation time: 765.5389999272302
776.7069999827072 - RAF callback, animation time: 766.6269999463111
777.8859999962151 - RAF callback, animation time: 767.8049999522045
779.0950000053272 - RAF callback, animation time: 769.0139999613166
780.2859999937937 - RAF callback, animation time: 770.2079999726266
781.4769999822602 - RAF callback, animation time: 771.3959999382496
782.6599999098107 - RAF callback, animation time: 772.57999998983
783.8549999287352 - RAF callback, animation time: 773.7740000011399
784.9419999402016 - RAF callback, animation time: 774.8619999038056
786.121999961324 - RAF callback, animation time: 776.041999924928
787.3339999932796 - RAF callback, animation time: 777.252999949269
788.5409999871626 - RAF callback, animation time: 778.4599999431521
789.7099999245256 - RAF callback, animation time: 779.6289999969304
790.891999960877 - RAF callback, animation time: 780.8109999168664
792.0739999972284 - RAF callback, animation time: 781.9939999608323
793.3169999159873 - RAF callback, animation time: 783.2369999960065
794.4169999100268 - RAF callback, animation time: 784.3359999824315
795.5719999736175 - RAF callback, animation time: 785.4919999372214
796.7659999849275 - RAF callback, animation time: 786.6859999485314
797.9249999625608 - RAF callback, animation time: 787.8449999261647
799.1149999434128 - RAF callback, animation time: 789.0349999070168
800.3069999394938 - RAF callback, animation time: 790.2259998954833
801.4959999127313 - RAF callback, animation time: 791.4149999851361
802.7279999805614 - RAF callback, animation time: 792.6479999441653
803.910999908112 - RAF callback, animation time: 793.8309999881312
805.1160000031814 - RAF callback, animation time: 795.0359999667853
806.3100000144914 - RAF callback, animation time: 796.2299999780953
807.4879999039695 - RAF callback, animation time: 797.4079999839887
808.6689999327064 - RAF callback, animation time: 798.5879998886958
809.8570000147447 - RAF callback, animation time: 799.7759999707341
811.0409999499097 - RAF callback, animation time: 800.9609999135137
812.6700000138953 - RAF callback, animation time: 802.5879999622703
813.8199999229982 - RAF callback, animation time: 803.7379999877885
814.9539999430999 - RAF callback, animation time: 804.8719998914748
816.0589999752119 - RAF callback, animation time: 805.9779999312013
817.1659999061376 - RAF callback, animation time: 807.0849999785423
818.3420000132173 - RAF callback, animation time: 808.2609999692068
819.5479999994859 - RAF callback, animation time: 809.4669999554753
820.7189999520779 - RAF callback, animation time: 810.6379999080673
821.8969999579713 - RAF callback, animation time: 811.8159999139607
823.0810000095516 - RAF callback, animation time: 813.0009999731556
824.2649999447167 - RAF callback, animation time: 814.1849999083206
825.3699999768287 - RAF callback, animation time: 815.2889999328181
826.5529999043792 - RAF callback, animation time: 816.4729999843985
827.7469999156892 - RAF callback, animation time: 817.6649999804795
828.9119999390095 - RAF callback, animation time: 818.8319999026135
830.0509999971837 - RAF callback, animation time: 819.9709999607876
831.2290000030771 - RAF callback, animation time: 821.148999966681
832.4169999687001 - RAF callback, animation time: 822.336999932304
833.6029999190941 - RAF callback, animation time: 823.5229999991134
834.8009999608621 - RAF callback, animation time: 824.720999924466
835.9599999384955 - RAF callback, animation time: 825.8799999020994
837.1429999824613 - RAF callback, animation time: 827.0619999384508
838.3259999100119 - RAF callback, animation time: 828.2449999824166
839.5320000126958 - RAF callback, animation time: 829.4509999686852
840.7080000033602 - RAF callback, animation time: 830.6279999669641
841.8819999787956 - RAF callback, animation time: 831.8009999347851
843.0579999694601 - RAF callback, animation time: 832.9769999254495
844.241000013426 - RAF callback, animation time: 834.1609999770299
845.428999979049 - RAF callback, animation time: 835.3489999426529
846.6029999544844 - RAF callback, animation time: 836.5229999180883
847.7909999201074 - RAF callback, animation time: 837.7099999925122
848.9769999869168 - RAF callback, animation time: 838.8969999505207
850.1669999677688 - RAF callback, animation time: 840.0859999237582
851.3289999682456 - RAF callback, animation time: 841.2489999318495
852.5339999468997 - RAF callback, animation time: 842.4529999028891
853.694999939762 - RAF callback, animation time: 843.614999903366
854.8769999761134 - RAF callback, animation time: 844.7969999397174
856.0069999657571 - RAF callback, animation time: 845.926999929361
857.1869999868795 - RAF callback, animation time: 847.1069999504834
858.3859999198467 - RAF callback, animation time: 848.3049999922514
859.6409999299794 - RAF callback, animation time: 849.5609998935834
860.8259999891743 - RAF callback, animation time: 850.7449999451637
861.955999978818 - RAF callback, animation time: 851.8759999424219
863.1449999520555 - RAF callback, animation time: 853.0639999080449
864.3279999960214 - RAF callback, animation time: 854.2479999596253
865.5399999115616 - RAF callback, animation time: 855.4599999915808
866.7359999381006 - RAF callback, animation time: 856.6559999017045
867.9149999516085 - RAF callback, animation time: 857.8349999152124
869.1179999150336 - RAF callback, animation time: 859.0369999874383
870.3070000046864 - RAF callback, animation time: 860.2269999682903
871.4990000007674 - RAF callback, animation time: 861.4189999643713
872.5850000046194 - RAF callback, animation time: 862.5049999682233
873.7770000007004 - RAF callback, animation time: 863.6959999566898
874.9839999945834 - RAF callback, animation time: 864.9039999581873
876.1020000092685 - RAF callback, animation time: 866.0209999652579
877.271999954246 - RAF callback, animation time: 867.1909999102354
878.4369999775663 - RAF callback, animation time: 868.3569999411702
879.6169999986887 - RAF callback, animation time: 869.5369999622926
880.7869999436662 - RAF callback, animation time: 870.7069999072701
881.9559999974445 - RAF callback, animation time: 871.8759999610484
883.146999985911 - RAF callback, animation time: 873.0659999419004
884.3219999689609 - RAF callback, animation time: 874.2419999325648
885.5169999878854 - RAF callback, animation time: 875.4369999514893
886.6909999633208 - RAF callback, animation time: 876.6099999193102
887.8719999920577 - RAF callback, animation time: 877.7909999480471
889.0429999446496 - RAF callback, animation time: 878.9629999082536
890.2409999864176 - RAF callback, animation time: 880.159999942407
891.4119999390095 - RAF callback, animation time: 881.3319999026135
892.589999944903 - RAF callback, animation time: 882.5089999008924
893.7649999279529 - RAF callback, animation time: 883.6849998915568
894.9680000077933 - RAF callback, animation time: 884.8879999713972
896.1129999952391 - RAF callback, animation time: 886.0319999512285
897.2289999946952 - RAF callback, animation time: 887.1479999506846
898.4129999298602 - RAF callback, animation time: 888.3329998934641
899.5949999662116 - RAF callback, animation time: 889.513999922201
900.7829999318346 - RAF callback, animation time: 890.7029998954386
901.971000013873 - RAF callback, animation time: 891.8909999774769
903.1729999696836 - RAF callback, animation time: 893.091999925673
904.352999990806 - RAF callback, animation time: 894.2719999467954
905.5709999520332 - RAF callback, animation time: 895.4899999080226
906.7789999535307 - RAF callback, animation time: 896.6989999171346
907.9630000051111 - RAF callback, animation time: 897.876999923028
909.14000000339 - RAF callback, animation time: 899.053999921307
910.3419999592006 - RAF callback, animation time: 900.26099991519
910.3780000004917 - Running checks for time: 900, delay: 0.26099991519004107
910.4419999057427 - Checking expectation: ["rotate",0.9,"box","webkitTransform",[1,0,0,1,200,0],30]
911.5309999324381 - RAF callback, animation time: 901.4499998884276
912.7449999796227 - RAF callback, animation time: 902.6619999203831
914.00099999737 - RAF callback, animation time: 903.9169999305159
915.2649999596179 - RAF callback, animation time: 905.1819999003783
916.5519999805838 - RAF callback, animation time: 906.4649998908862
917.7219999255612 - RAF callback, animation time: 907.640999997966
918.9119999064133 - RAF callback, animation time: 908.8319999864325
920.0939999427646 - RAF callback, animation time: 910.0139999063686
921.2919999845326 - RAF callback, animation time: 911.2119999481365
922.5149999838322 - RAF callback, animation time: 912.4339999398217
923.7069999799132 - RAF callback, animation time: 913.6259999359027
924.9040000140667 - RAF callback, animation time: 914.8239999776706
926.050000009127 - RAF callback, animation time: 915.9689999651164
927.25700000301 - RAF callback, animation time: 917.1759999589995
928.4679999109358 - RAF callback, animation time: 918.3869999833405
929.6109999995679 - RAF callback, animation time: 919.5299999555573
930.9580000117421 - RAF callback, animation time: 920.8669998915866
932.1069999132305 - RAF callback, animation time: 922.0259999856353
933.4369999123737 - RAF callback, animation time: 923.348999931477
934.5839999150485 - RAF callback, animation time: 924.5029999874532
935.7499999459833 - RAF callback, animation time: 925.6699999095872
936.9169999845326 - RAF callback, animation time: 926.8369999481365
938.0999999120831 - RAF callback, animation time: 928.0199999921024
939.2989999614656 - RAF callback, animation time: 929.2189999250695
940.5609999084845 - RAF callback, animation time: 930.4759999504313
941.6979999514297 - RAF callback, animation time: 931.6169999074191
942.8469999693334 - RAF callback, animation time: 932.7659999253228
944.16099996306 - RAF callback, animation time: 934.0799999190494
945.4219999024644 - RAF callback, animation time: 935.3359999367967
946.5360000031069 - RAF callback, animation time: 936.4549999590963
947.7169999154285 - RAF callback, animation time: 937.6369999954477
948.9009999670088 - RAF callback, animation time: 938.8199999229982
950.0789999729022 - RAF callback, animation time: 939.9989999365062
951.2589999940246 - RAF callback, animation time: 941.1789999576285
952.4469999596477 - RAF callback, animation time: 942.3669999232516
953.6799999186769 - RAF callback, animation time: 943.5999999986961
954.8669999931008 - RAF callback, animation time: 944.7869999567047
956.0449999989942 - RAF callback, animation time: 945.9649999625981
957.2039999766275 - RAF callback, animation time: 947.122999932617
958.3009999478236 - RAF callback, animation time: 948.2209999114275
959.4529999885708 - RAF callback, animation time: 949.3729999521747
960.583999985829 - RAF callback, animation time: 950.5039999494329
961.7559999460354 - RAF callback, animation time: 951.6759999096394
962.876999983564 - RAF callback, animation time: 952.7959999395534
964.0089999884367 - RAF callback, animation time: 953.9279999444261
965.1159999193624 - RAF callback, animation time: 955.0359999993816
966.2280000047758 - RAF callback, animation time: 956.1469999607652
967.3429999966174 - RAF callback, animation time: 957.2629999602214
968.4249999700114 - RAF callback, animation time: 958.3449999336153
969.6139999432489 - RAF callback, animation time: 959.5339999068528
970.7899999339134 - RAF callback, animation time: 960.7099998975173
971.9849999528378 - RAF callback, animation time: 961.9049999164417
973.1629999587312 - RAF callback, animation time: 963.0819999147207
974.3499999167398 - RAF callback, animation time: 964.269999996759
975.525000016205 - RAF callback, animation time: 965.4449999798089
976.6410000156611 - RAF callback, animation time: 966.5599999716505
977.8149999910966 - RAF callback, animation time: 967.7349999547005
979.0159999392927 - RAF callback, animation time: 968.9349998952821
980.1989999832585 - RAF callback, animation time: 970.1189999468625
981.3979999162257 - RAF callback, animation time: 971.3179999962449
982.566999970004 - RAF callback, animation time: 972.4859999259934
983.7709999410436 - RAF callback, animation time: 973.6909999046475
984.944999916479 - RAF callback, animation time: 974.8639999888837
986.1229999223724 - RAF callback, animation time: 976.0430000023916
987.3199999565259 - RAF callback, animation time: 977.2389999125153
988.4939999319613 - RAF callback, animation time: 978.4139998955652
989.5999999716878 - RAF callback, animation time: 979.5189999276772
990.7220000168309 - RAF callback, animation time: 980.6419999804348
991.8969999998808 - RAF callback, animation time: 981.8159999558702
993.0809999350458 - RAF callback, animation time: 982.9999998910353
994.2849999060854 - RAF callback, animation time: 984.2049999861047
995.4729999881238 - RAF callback, animation time: 985.3919999441132
996.6719999210909 - RAF callback, animation time: 986.5909999934956
997.8399999672547 - RAF callback, animation time: 987.7599999308586
999.0519999992102 - RAF callback, animation time: 988.9709999551997
1000.2379999496043 - RAF callback, animation time: 990.1569999055937
1001.4439999358729 - RAF callback, animation time: 991.3629998918623
1002.6259999722242 - RAF callback, animation time: 992.5459999358281
1003.8249999051914 - RAF callback, animation time: 993.7439999775961
1005.0119999796152 - RAF callback, animation time: 994.9309999356046
1006.1839999398217 - RAF callback, animation time: 996.1039999034256
1007.3529999936 - RAF callback, animation time: 997.2719999495894
1008.542999974452 - RAF callback, animation time: 998.4619999304414
1009.7199999727309 - RAF callback, animation time: 999.6399999363348
1012.527999933809 - RAF callback, animation time: 1002.447999897413
1015.0529999518767 - RAF callback, animation time: 1004.9729999154806
1016.196999931708 - RAF callback, animation time: 1006.1160000041127
1017.3469999572262 - RAF callback, animation time: 1007.2659999132156
1018.4809999773279 - RAF callback, animation time: 1008.3999999333173
1019.6219999343157 - RAF callback, animation time: 1009.5419998979196
1020.7609999924898 - RAF callback, animation time: 1010.6809999560937
1021.8809999059886 - RAF callback, animation time: 1011.7999999783933
1022.992999991402 - RAF callback, animation time: 1012.9119999473915
1024.0829999092966 - RAF callback, animation time: 1014.0019999817014
1025.2590000163764 - RAF callback, animation time: 1015.1789999799803
1026.4369999058545 - RAF callback, animation time: 1016.3559999782592
1027.5919999694452 - RAF callback, animation time: 1017.5109999254346
1028.7859999807552 - RAF callback, animation time: 1018.7029999215156
1029.9559999257326 - RAF callback, animation time: 1019.8759998893365
1031.1709999805316 - RAF callback, animation time: 1021.0909999441355
1032.3479999788105 - RAF callback, animation time: 1022.2679999424145
1033.5290000075474 - RAF callback, animation time: 1023.4479999635369
1034.713999950327 - RAF callback, animation time: 1024.6329999063164
1035.9359999420121 - RAF callback, animation time: 1025.8549998980016
1037.1289999457076 - RAF callback, animation time: 1027.047999901697
1038.315000012517 - RAF callback, animation time: 1028.234999976121
1039.4999999552965 - RAF callback, animation time: 1029.418999911286
1040.7009999034926 - RAF callback, animation time: 1030.6199999758974
1041.8770000105724 - RAF callback, animation time: 1031.7969999741763
1043.080999981612 - RAF callback, animation time: 1032.9999999376014
1044.2579999798909 - RAF callback, animation time: 1034.1769999358803
1045.462999958545 - RAF callback, animation time: 1035.3829999221489
1046.6329999035224 - RAF callback, animation time: 1036.5529999835417
1047.7809999138117 - RAF callback, animation time: 1037.6999999862164
1048.9779999479651 - RAF callback, animation time: 1038.897999911569
1050.156999961473 - RAF callback, animation time: 1040.0759999174625
1051.3389999978244 - RAF callback, animation time: 1041.2589999614283
1052.5229999329895 - RAF callback, animation time: 1042.4429998965934
1053.8289999822155 - RAF callback, animation time: 1043.7489999458194
1054.9449999816716 - RAF callback, animation time: 1044.863999937661
1056.120999972336 - RAF callback, animation time: 1046.0399999283254
1057.331999996677 - RAF callback, animation time: 1047.2449999069795
1058.4479999961331 - RAF callback, animation time: 1048.367999959737
1059.624999994412 - RAF callback, animation time: 1049.5439999504015
1060.808999929577 - RAF callback, animation time: 1050.7280000019819
1061.9889999506995 - RAF callback, animation time: 1051.9039999926463
1063.1809999467805 - RAF callback, animation time: 1053.09999990277
1064.371999935247 - RAF callback, animation time: 1054.2909998912364
1065.5759999062866 - RAF callback, animation time: 1055.4949999786913
1066.7520000133663 - RAF callback, animation time: 1056.6709999693558
1067.9209999507293 - RAF callback, animation time: 1057.8409999143332
1069.1239999141544 - RAF callback, animation time: 1059.0439999941736
1070.35499997437 - RAF callback, animation time: 1060.2719999151304
1071.5109999291599 - RAF callback, animation time: 1061.4309998927638
1072.6799999829382 - RAF callback, animation time: 1062.5989999389276
1073.8499999279156 - RAF callback, animation time: 1063.7679999927059
1075.027999933809 - RAF callback, animation time: 1064.9469998897985
1076.1959999799728 - RAF callback, animation time: 1066.1159999435768
1077.3909999988973 - RAF callback, animation time: 1067.3099999548867
1078.5659999819472 - RAF callback, animation time: 1068.4849999379367
1079.7329999040812 - RAF callback, animation time: 1069.6529999841005
1080.906999995932 - RAF callback, animation time: 1070.826999959536
1082.0870000170544 - RAF callback, animation time: 1072.0059999730438
1083.2640000153333 - RAF callback, animation time: 1073.1829999713227
1084.4189999625087 - RAF callback, animation time: 1074.3389999261126
1085.594999953173 - RAF callback, animation time: 1075.5139999091625
1086.8539999937639 - RAF callback, animation time: 1076.7729999497533
1087.9839999834076 - RAF callback, animation time: 1077.9039999470115
1089.1589999664575 - RAF callback, animation time: 1079.0789999300614
1090.3229999821633 - RAF callback, animation time: 1080.2429999457672
1091.5009999880567 - RAF callback, animation time: 1081.4209999516606
1092.8149999817833 - RAF callback, animation time: 1082.7270000008866
1093.8949999399483 - RAF callback, animation time: 1083.8139998959377
1095.0869999360293 - RAF callback, animation time: 1085.0059998920187
1096.3109999429435 - RAF callback, animation time: 1086.2309999065474
1097.5139999063686 - RAF callback, animation time: 1087.4319999711588
1098.6949999351054 - RAF callback, animation time: 1088.6149998987094
1099.8789999866858 - RAF callback, animation time: 1089.7989999502897
1101.0509999468923 - RAF callback, animation time: 1090.9699999028817
1102.2249999223277 - RAF callback, animation time: 1092.145000002347
1103.4169999184087 - RAF callback, animation time: 1093.336999998428
1104.676999966614 - RAF callback, animation time: 1094.5949999149889
1105.8329999214038 - RAF callback, animation time: 1095.753000001423
1107.0919999619946 - RAF callback, animation time: 1097.0049999887124
1108.2499999320135 - RAF callback, animation time: 1098.1519999913871
1109.4109999248758 - RAF callback, animation time: 1099.3299999972805
1110.5979999992996 - RAF callback, animation time: 1100.516999955289
1111.7789999116212 - RAF callback, animation time: 1101.697999984026
1112.9159999545664 - RAF callback, animation time: 1102.8349999105558
1114.1089999582618 - RAF callback, animation time: 1104.0289999218658
1115.3009999543428 - RAF callback, animation time: 1105.2199999103323
1116.4759999373928 - RAF callback, animation time: 1106.3959999009967
1117.6630000118166 - RAF callback, animation time: 1107.5829999754205
1118.8679999904707 - RAF callback, animation time: 1108.7879999540746
1119.9799999594688 - RAF callback, animation time: 1109.8999999230728
1121.1549999425188 - RAF callback, animation time: 1111.0749999061227
1122.3469999385998 - RAF callback, animation time: 1112.2659998945892
1123.5269999597222 - RAF callback, animation time: 1113.446999923326
1124.727000016719 - RAF callback, animation time: 1114.646999980323
1125.9069999214262 - RAF callback, animation time: 1115.825999993831
1127.09399999585 - RAF callback, animation time: 1117.013999959454
1128.275999915786 - RAF callback, animation time: 1118.1949999881908
1129.4849999248981 - RAF callback, animation time: 1119.404999888502
1130.665999953635 - RAF callback, animation time: 1120.5849999096245
1131.8459999747574 - RAF callback, animation time: 1121.7649999307469
1133.1040000077337 - RAF callback, animation time: 1123.0209999484941
1134.2679999070242 - RAF callback, animation time: 1124.186999979429
1135.4689999716356 - RAF callback, animation time: 1125.387999927625
1136.6779999807477 - RAF callback, animation time: 1126.5979999443516
1137.8649999387562 - RAF callback, animation time: 1127.7839998947456
1139.0529999043792 - RAF callback, animation time: 1128.9729999843985
1140.237999963574 - RAF callback, animation time: 1130.157999927178
1141.416999977082 - RAF callback, animation time: 1131.336999940686
1142.600999912247 - RAF callback, animation time: 1132.5209999922663
1143.7669999431819 - RAF callback, animation time: 1133.6869999067858
1144.9429999338463 - RAF callback, animation time: 1134.8629998974502
