Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.083000080659986 - runAnimationTest
9.858999983407557 - First webkitAnimationStart event fired
9.964999975636601 - Finished waiting for animations to start
10.124000022187829 - RAF callback, animation time: 0.1230000052601099
598.25100004673 - RAF callback, animation time: 588.272999972105
599.5409999741241 - RAF callback, animation time: 589.557999977842
600.6930000148714 - RAF callback, animation time: 590.7159999478608
601.8940000794828 - RAF callback, animation time: 591.9160000048578
603.2080000732094 - RAF callback, animation time: 593.2279999833554
604.3990000616759 - RAF callback, animation time: 594.4209999870509
605.5750000523403 - RAF callback, animation time: 595.5969999777153
606.7560000810772 - RAF callback, animation time: 596.7790000140667
607.9310000641271 - RAF callback, animation time: 597.9539999971166
609.1429999796674 - RAF callback, animation time: 599.1650000214577
610.3170000715181 - RAF callback, animation time: 600.3389999968931
611.559999990277 - RAF callback, animation time: 601.5769999939948
612.7150000538677 - RAF callback, animation time: 602.7369999792427
613.9119999716058 - RAF callback, animation time: 603.9340000133961
615.1180000742897 - RAF callback, animation time: 605.1399999996647
616.2930000573397 - RAF callback, animation time: 606.3149999827147
617.4749999772757 - RAF callback, animation time: 607.4980000266805
618.5840000398457 - RAF callback, animation time: 608.6059999652207
619.7839999804273 - RAF callback, animation time: 609.8070000298321
621.0529999807477 - RAF callback, animation time: 611.0740000149235
622.2550000529736 - RAF callback, animation time: 612.2759999707341
623.4630000544712 - RAF callback, animation time: 613.4849999798462
624.7470000525936 - RAF callback, animation time: 614.7620000410825
625.8740000193939 - RAF callback, animation time: 615.8949999371544
627.0340000046417 - RAF callback, animation time: 617.054000031203
628.2190000638366 - RAF callback, animation time: 618.2409999892116
629.3270000023767 - RAF callback, animation time: 619.3499999353662
630.5799999972805 - RAF callback, animation time: 620.6000000238419
631.7470000358298 - RAF callback, animation time: 621.7689999612048
632.962999981828 - RAF callback, animation time: 622.9840000160038
634.1350000584498 - RAF callback, animation time: 624.1569999838248
635.4310000315309 - RAF callback, animation time: 625.4470000276342
636.5840000798926 - RAF callback, animation time: 626.607000012882
637.8099999856204 - RAF callback, animation time: 627.8310000197962
639.0280000632629 - RAF callback, animation time: 629.0439999429509
640.1929999701679 - RAF callback, animation time: 630.2150000119582
641.4660000009462 - RAF callback, animation time: 631.487000035122
642.5799999851733 - RAF callback, animation time: 632.6010000193492
643.8349999953061 - RAF callback, animation time: 633.856000029482
645.0130000011995 - RAF callback, animation time: 635.0349999265745
646.2349999928847 - RAF callback, animation time: 636.2560000270605
647.4370000651106 - RAF callback, animation time: 637.4579999828711
648.6070000100881 - RAF callback, animation time: 638.6289999354631
649.8429999919608 - RAF callback, animation time: 639.8630000185221
651.0000000707805 - RAF callback, animation time: 641.02300000377
652.1180000854656 - RAF callback, animation time: 642.1400000108406
653.4199999878183 - RAF callback, animation time: 643.4410000219941
654.5669999904931 - RAF callback, animation time: 644.5890000322834
656.0400000307709 - RAF callback, animation time: 646.0550000192598
657.2760000126436 - RAF callback, animation time: 647.2950000315905
658.4270000457764 - RAF callback, animation time: 648.4479999635369
659.6190000418574 - RAF callback, animation time: 649.6399999596179
660.8639999758452 - RAF callback, animation time: 650.8809999795631
662.027999991551 - RAF callback, animation time: 652.0500000333413
663.2140000583604 - RAF callback, animation time: 653.2359999837354
664.4820000510663 - RAF callback, animation time: 654.4999999459833
665.6829999992624 - RAF callback, animation time: 655.7030000258237
666.8690000660717 - RAF callback, animation time: 656.8909999914467
668.0620000697672 - RAF callback, animation time: 658.0779999494553
669.2180000245571 - RAF callback, animation time: 659.2389999423176
670.397000038065 - RAF callback, animation time: 660.4199999710545
671.6170000145212 - RAF callback, animation time: 661.6269999649376
672.8280000388622 - RAF callback, animation time: 662.8499999642372
673.992000054568 - RAF callback, animation time: 664.0149999875575
675.1899999799207 - RAF callback, animation time: 665.212000021711
676.3839999912307 - RAF callback, animation time: 666.4050000254065
677.6049999753013 - RAF callback, animation time: 667.6260000094771
678.8110000779852 - RAF callback, animation time: 668.8340000109747
680.0069999881089 - RAF callback, animation time: 670.0290000298992
681.235000025481 - RAF callback, animation time: 671.256999950856
682.4359999736771 - RAF callback, animation time: 672.4580000154674
683.6270000785589 - RAF callback, animation time: 673.6500000115484
684.8560000071302 - RAF callback, animation time: 674.8760000336915
686.018000007607 - RAF callback, animation time: 676.0409999405965
687.2030000668019 - RAF callback, animation time: 677.2249999921769
688.4200000204146 - RAF callback, animation time: 678.4419999457896
689.5870000589639 - RAF callback, animation time: 679.6099999919534
690.7890000147745 - RAF callback, animation time: 680.811999947764
691.9960000086576 - RAF callback, animation time: 682.0160000352189
693.1640000548214 - RAF callback, animation time: 683.1859999801964
694.3420000607148 - RAF callback, animation time: 684.3639999860898
695.5399999860674 - RAF callback, animation time: 685.5529999593273
696.7309999745339 - RAF callback, animation time: 686.7530000163242
697.8900000685826 - RAF callback, animation time: 687.9119999939576
699.0709999809042 - RAF callback, animation time: 689.094000030309
700.2710000379011 - RAF callback, animation time: 690.288000041619
701.4800000470132 - RAF callback, animation time: 691.5019999723881
702.6600000681356 - RAF callback, animation time: 692.6819999935105
703.832000028342 - RAF callback, animation time: 693.853999953717
705.017999978736 - RAF callback, animation time: 695.0400000205263
706.2040000455454 - RAF callback, animation time: 696.2259999709204
707.3840000666678 - RAF callback, animation time: 697.4059999920428
708.597999997437 - RAF callback, animation time: 698.6200000392273
709.7719999728724 - RAF callback, animation time: 699.7940000146627
710.9400000190362 - RAF callback, animation time: 700.9619999444112
712.1500000357628 - RAF callback, animation time: 702.1709999535233
713.3440000470728 - RAF callback, animation time: 703.3649999648333
714.5410000812262 - RAF callback, animation time: 704.5619999989867
715.7199999783188 - RAF callback, animation time: 705.7410000124946
716.876000049524 - RAF callback, animation time: 706.897999974899
718.0520000401884 - RAF callback, animation time: 708.0739999655634
719.2229999927804 - RAF callback, animation time: 709.2450000345707
720.5659999744967 - RAF callback, animation time: 710.5870000086725
721.752000041306 - RAF callback, animation time: 711.773999966681
722.965000080876 - RAF callback, animation time: 712.9880000138655
724.1190000204369 - RAF callback, animation time: 714.1399999381974
725.2820000285283 - RAF callback, animation time: 715.3039999539033
726.4640000648797 - RAF callback, animation time: 716.4859999902546
727.8070000465959 - RAF callback, animation time: 717.8279999643564
728.9640000090003 - RAF callback, animation time: 718.9849999267608
730.1960000768304 - RAF callback, animation time: 720.2129999641329
731.3469999935478 - RAF callback, animation time: 721.3699999265373
732.5389999896288 - RAF callback, animation time: 722.5610000314191
733.7309999857098 - RAF callback, animation time: 723.7530000275001
734.9470000481233 - RAF callback, animation time: 724.9649999430403
736.1299999756739 - RAF callback, animation time: 726.1459999717772
737.3699999880046 - RAF callback, animation time: 727.3920000297949
738.5190000059083 - RAF callback, animation time: 728.5400000400841
739.6900000749156 - RAF callback, animation time: 729.7099999850616
740.8510000677779 - RAF callback, animation time: 730.8729999931529
742.035000002943 - RAF callback, animation time: 732.0560000371188
743.1349999969825 - RAF callback, animation time: 733.1570000387728
744.3729999940842 - RAF callback, animation time: 734.3930000206456
745.744000072591 - RAF callback, animation time: 735.7649999903515
746.8860000371933 - RAF callback, animation time: 736.9059999473393
748.1430000625551 - RAF callback, animation time: 738.1530000129715
749.3239999748766 - RAF callback, animation time: 739.3429999938235
750.5479999817908 - RAF callback, animation time: 740.5680000083521
751.7350000562146 - RAF callback, animation time: 741.7559999739751
753.1450000824407 - RAF callback, animation time: 743.1670000078157
754.3320000404492 - RAF callback, animation time: 744.3509999429807
755.5130000691861 - RAF callback, animation time: 745.5349999945611
756.688000052236 - RAF callback, animation time: 746.7109999852255
757.8660000581294 - RAF callback, animation time: 747.8889999911189
759.182000067085 - RAF callback, animation time: 749.1989999543875
760.3499999968335 - RAF callback, animation time: 750.3720000386238
761.4670000039041 - RAF callback, animation time: 751.4789999695495
762.5980000011623 - RAF callback, animation time: 752.6199999265373
764.0440000686795 - RAF callback, animation time: 754.0659999940544
765.2419999940321 - RAF callback, animation time: 755.2640000358224
766.3950000423938 - RAF callback, animation time: 756.4169999677688
767.4850000767037 - RAF callback, animation time: 757.5070000020787
769.2830000305548 - RAF callback, animation time: 759.2779999831691
770.2620000345632 - RAF callback, animation time: 760.2839999599382
771.9440000364557 - RAF callback, animation time: 761.9649999542162
773.3920000027865 - RAF callback, animation time: 763.4039999684319
774.6250000782311 - RAF callback, animation time: 764.6449999883771
775.8390000090003 - RAF callback, animation time: 765.8619999419898
778.77700002864 - RAF callback, animation time: 768.7979999464005
780.1050000125542 - RAF callback, animation time: 770.1269999379292
781.1220000730827 - RAF callback, animation time: 771.1439999984577
782.3169999755919 - RAF callback, animation time: 772.3380000097677
783.5030000424013 - RAF callback, animation time: 773.5249999677762
785.2440000278875 - RAF callback, animation time: 775.2659999532625
786.5020000608638 - RAF callback, animation time: 776.5169999329373
787.8389999968931 - RAF callback, animation time: 777.8600000310689
789.0270000789315 - RAF callback, animation time: 779.0490000043064
790.212000021711 - RAF callback, animation time: 780.2349999547005
791.3810000754893 - RAF callback, animation time: 781.4040000084788
792.5580000737682 - RAF callback, animation time: 782.5799999991432
793.697000015527 - RAF callback, animation time: 783.7199999485165
795.0290000298992 - RAF callback, animation time: 785.0519999628887
796.1610000347719 - RAF callback, animation time: 786.1839999677613
797.3609999753535 - RAF callback, animation time: 787.3820000095293
798.5680000856519 - RAF callback, animation time: 788.5829999577254
799.8050000751391 - RAF callback, animation time: 789.8270000005141
800.9170000441372 - RAF callback, animation time: 790.9389999695122
802.1220000227913 - RAF callback, animation time: 792.1439999481663
803.3549999818206 - RAF callback, animation time: 793.3760000159964
804.532999987714 - RAF callback, animation time: 794.5550000295043
805.7569999946281 - RAF callback, animation time: 795.778000028804
807.0000000298023 - RAF callback, animation time: 797.0189999323338
808.151000062935 - RAF callback, animation time: 798.17299998831
809.3629999784753 - RAF callback, animation time: 799.3840000126511
810.4710000334308 - RAF callback, animation time: 800.4929999588057
811.6579999914393 - RAF callback, animation time: 801.6800000332296
812.9320000298321 - RAF callback, animation time: 802.9539999552071
814.1250000335276 - RAF callback, animation time: 804.1469999589026
815.3060000622645 - RAF callback, animation time: 805.3279999876395
816.5019999723881 - RAF callback, animation time: 806.5240000141785
817.7020000293851 - RAF callback, animation time: 807.7239999547601
818.9090000232682 - RAF callback, animation time: 808.9309999486431
820.0959999812767 - RAF callback, animation time: 810.118000023067
821.3489999761805 - RAF callback, animation time: 811.3710000179708
822.5540000712499 - RAF callback, animation time: 812.5759999966249
823.7480000825599 - RAF callback, animation time: 813.7700000079349
824.9360000481829 - RAF callback, animation time: 814.9579999735579
826.1440000496805 - RAF callback, animation time: 816.164999967441
827.3429999826476 - RAF callback, animation time: 817.3660000320524
828.5260000266135 - RAF callback, animation time: 818.548999959603
829.7250000759959 - RAF callback, animation time: 819.7470000013709
830.839000060223 - RAF callback, animation time: 820.860999985598
831.9630000041798 - RAF callback, animation time: 821.9859999371693
833.1359999720007 - RAF callback, animation time: 823.1590000214055
834.3250000616536 - RAF callback, animation time: 824.3469999870285
835.505000082776 - RAF callback, animation time: 825.5270000081509
836.6989999776706 - RAF callback, animation time: 826.7220000270754
837.9069999791682 - RAF callback, animation time: 827.930000028573
839.0880000079051 - RAF callback, animation time: 829.1109999408945
840.2890000725165 - RAF callback, animation time: 830.312000005506
841.4689999772236 - RAF callback, animation time: 831.4819999504834
842.6400000462309 - RAF callback, animation time: 832.6629999792203
843.9590000780299 - RAF callback, animation time: 833.9810000034049
845.1239999849349 - RAF callback, animation time: 835.1460000267252
846.3319999864325 - RAF callback, animation time: 836.3540000282228
847.4830000195652 - RAF callback, animation time: 837.5059999525547
848.6740000080317 - RAF callback, animation time: 838.6959999334067
849.8880000552163 - RAF callback, animation time: 839.9089999729767
850.9840000187978 - RAF callback, animation time: 841.0069999517873
852.2970000049099 - RAF callback, animation time: 842.3109999857843
853.4050000598654 - RAF callback, animation time: 843.4269999852404
854.6290000667796 - RAF callback, animation time: 844.64999998454
855.8330000378191 - RAF callback, animation time: 845.8539999555796
857.0210000034422 - RAF callback, animation time: 847.0439999364316
858.2119999919087 - RAF callback, animation time: 848.234000033699
859.4339999835938 - RAF callback, animation time: 849.4560000253841
860.586000024341 - RAF callback, animation time: 850.607999949716
861.7620000150055 - RAF callback, animation time: 851.784999947995
862.955000018701 - RAF callback, animation time: 852.9769999440759
864.1700000735 - RAF callback, animation time: 854.191999998875
865.3509999858215 - RAF callback, animation time: 855.3730000276119
866.5230000624433 - RAF callback, animation time: 856.5459999954328
867.6990000531077 - RAF callback, animation time: 857.7219999860972
868.8669999828562 - RAF callback, animation time: 858.8890000246465
870.0579999713227 - RAF callback, animation time: 860.0810000207275
871.142000076361 - RAF callback, animation time: 861.1650000093505
872.3250000039116 - RAF callback, animation time: 862.347999936901
873.5309999901801 - RAF callback, animation time: 863.5530000319704
874.718000064604 - RAF callback, animation time: 864.7409999975935
875.8980000857264 - RAF callback, animation time: 865.9200000111014
877.0570000633597 - RAF callback, animation time: 867.0789999887347
878.2320000464097 - RAF callback, animation time: 868.2549999793991
879.4380000326782 - RAF callback, animation time: 869.4589999504387
880.6290000211447 - RAF callback, animation time: 870.6499999389052
881.796000059694 - RAF callback, animation time: 871.817999985069
882.9990000231192 - RAF callback, animation time: 873.0209999484941
884.1890000039712 - RAF callback, animation time: 874.2109999293461
885.3959999978542 - RAF callback, animation time: 875.4180000396445
886.6189999971539 - RAF callback, animation time: 876.6410000389442
887.8230000846088 - RAF callback, animation time: 877.8450000099838
888.9800000470132 - RAF callback, animation time: 879.0029999800026
890.1920000789687 - RAF callback, animation time: 880.2140000043437
891.4430000586435 - RAF callback, animation time: 881.463999976404
892.608999973163 - RAF callback, animation time: 882.6310000149533
893.7879999866709 - RAF callback, animation time: 883.8110000360757
894.9819999979809 - RAF callback, animation time: 885.0040000397712
896.2070000125095 - RAF callback, animation time: 886.2230000086129
897.3659999901429 - RAF callback, animation time: 887.3880000319332
898.5439999960363 - RAF callback, animation time: 888.5669999290258
899.7260000323877 - RAF callback, animation time: 889.7479999577627
900.9350000414997 - RAF callback, animation time: 890.9569999668747
902.1070000017062 - RAF callback, animation time: 892.1289999270812
903.3080000663176 - RAF callback, animation time: 893.3309999993071
904.4410000788048 - RAF callback, animation time: 894.4630000041798
905.655000009574 - RAF callback, animation time: 895.676999934949
906.842999975197 - RAF callback, animation time: 896.8579999636859
908.0190000822768 - RAF callback, animation time: 898.0410000076517
909.2299999902025 - RAF callback, animation time: 899.2520000319928
910.427000024356 - RAF callback, animation time: 900.4499999573454
911.6240000585094 - RAF callback, animation time: 901.6459999838844
912.8229999914765 - RAF callback, animation time: 902.8440000256523
913.9950000680983 - RAF callback, animation time: 904.0180000010878
915.1890000794083 - RAF callback, animation time: 905.2110000047833
916.3870000047609 - RAF callback, animation time: 906.4089999301359
917.5710000563413 - RAF callback, animation time: 907.5929999817163
918.7539999838918 - RAF callback, animation time: 908.7760000256822
920.0219999765977 - RAF callback, animation time: 910.042000003159
921.0900000762194 - RAF callback, animation time: 911.1130000092089
922.2389999777079 - RAF callback, animation time: 912.2610000194982
923.4990000259131 - RAF callback, animation time: 913.5150000220165
924.6709999861196 - RAF callback, animation time: 914.6930000279099
925.8319999789819 - RAF callback, animation time: 915.8540000207722
927.0239999750629 - RAF callback, animation time: 917.0460000168532
928.1310000224039 - RAF callback, animation time: 918.1539999553934
929.4060000684112 - RAF callback, animation time: 919.4249999709427
930.5640000384301 - RAF callback, animation time: 920.5859999638051
931.7550000268966 - RAF callback, animation time: 921.7769999522716
932.9150000121444 - RAF callback, animation time: 922.9109999723732
934.040000080131 - RAF callback, animation time: 924.062000005506
935.2369999978691 - RAF callback, animation time: 925.258000032045
936.4279999863356 - RAF callback, animation time: 926.4500000281259
937.5990000553429 - RAF callback, animation time: 927.6209999807179
938.795999973081 - RAF callback, animation time: 928.8180000148714
939.9850000627339 - RAF callback, animation time: 930.0069999881089
941.1590000381693 - RAF callback, animation time: 931.1819999711588
942.2900000354275 - RAF callback, animation time: 932.312999968417
943.4700000565499 - RAF callback, animation time: 933.4919999819249
944.6430000243708 - RAF callback, animation time: 934.6649999497458
945.7249999977648 - RAF callback, animation time: 935.7470000395551
946.9240000471473 - RAF callback, animation time: 936.9459999725223
948.1160000432283 - RAF callback, animation time: 938.1379999686033
949.3619999848306 - RAF callback, animation time: 939.3850000342354
950.5689999787137 - RAF callback, animation time: 940.5879999976605
951.755000045523 - RAF callback, animation time: 941.7779999785125
953.0680000316352 - RAF callback, animation time: 943.0879999417812
954.230000032112 - RAF callback, animation time: 944.251999957487
955.4580000694841 - RAF callback, animation time: 945.4799999948591
956.8800000706688 - RAF callback, animation time: 946.8890000134706
957.894999999553 - RAF callback, animation time: 947.9179999325424
959.110000054352 - RAF callback, animation time: 949.1329999873415
960.2840000297874 - RAF callback, animation time: 950.3059999551624
961.494000046514 - RAF callback, animation time: 951.5149999642745
962.6990000251681 - RAF callback, animation time: 952.7179999276996
963.8539999723434 - RAF callback, animation time: 953.8760000141338
965.0760000804439 - RAF callback, animation time: 955.091999960132
966.2470000330359 - RAF callback, animation time: 956.2689999584109
968.2190000312403 - RAF callback, animation time: 958.1740000285208
969.258000026457 - RAF callback, animation time: 959.279999951832
970.5059999832883 - RAF callback, animation time: 960.5169999413192
971.6200000839308 - RAF callback, animation time: 961.6410000016913
972.8230000473559 - RAF callback, animation time: 962.8370000282302
973.958000075072 - RAF callback, animation time: 963.9789999928325
975.1820000819862 - RAF callback, animation time: 965.2009999845177
976.3520000269637 - RAF callback, animation time: 966.3739999523386
977.5280000176281 - RAF callback, animation time: 967.5509999506176
978.7270000670105 - RAF callback, animation time: 968.7489999923855
979.9099999945611 - RAF callback, animation time: 969.9320000363514
981.0999999754131 - RAF callback, animation time: 971.1230000248179
982.2260000510141 - RAF callback, animation time: 972.2479999763891
983.4140000166371 - RAF callback, animation time: 973.4359999420121
984.6140000736341 - RAF callback, animation time: 974.6359999990091
985.8099999837577 - RAF callback, animation time: 975.832000025548
987.0300000766292 - RAF callback, animation time: 977.0499999867752
988.1830000085756 - RAF callback, animation time: 978.2059999415651
989.3859999720007 - RAF callback, animation time: 979.4070000061765
990.5450000660494 - RAF callback, animation time: 980.5679999990389
991.7390000773594 - RAF callback, animation time: 981.7599999951199
992.9140000604093 - RAF callback, animation time: 982.9369999933988
994.1020000260323 - RAF callback, animation time: 984.1249999590218
995.3560000285506 - RAF callback, animation time: 985.3749999310821
996.5010000159964 - RAF callback, animation time: 986.5239999489859
997.6970000425354 - RAF callback, animation time: 987.7199999755248
998.8720000255853 - RAF callback, animation time: 988.8939999509603
1000.0790000194684 - RAF callback, animation time: 990.1009999448434
1001.2430000351742 - RAF callback, animation time: 991.2659999681637
1002.3930000606924 - RAF callback, animation time: 992.4159999936819
1003.5480000078678 - RAF callback, animation time: 993.5699999332428
1004.7730000223964 - RAF callback, animation time: 994.7939999401569
1005.8820000849664 - RAF callback, animation time: 995.9050000179559
1007.0599999744445 - RAF callback, animation time: 997.0820000162348
1008.2620000466704 - RAF callback, animation time: 998.2829999644309
1009.44699998945 - RAF callback, animation time: 999.4690000312403
1010.638999985531 - RAF callback, animation time: 1000.6610000273213
1010.6549999909475 - Running checks for time: 1000, delay: 0.661000027321279
1010.6960000703111 - Checking expectation: ["move1",1,"box","webkitTransform",[1,0,0,1,100,0],20]
1011.7960000643507 - RAF callback, animation time: 1001.8179999897256
1012.9650000017136 - RAF callback, animation time: 1002.985000028275
1014.1760000260547 - RAF callback, animation time: 1004.1979999514297
1015.3550000395626 - RAF callback, animation time: 1005.3779999725521
1016.5580000029877 - RAF callback, animation time: 1006.5790000371635
1017.729000071995 - RAF callback, animation time: 1007.7520000049844
1018.9320000354201 - RAF callback, animation time: 1008.9549999684095
1020.1370000140741 - RAF callback, animation time: 1010.1589999394491
1021.3569999905303 - RAF callback, animation time: 1011.3780000247061
1022.5210000062361 - RAF callback, animation time: 1012.5439999392256
1023.7190000480041 - RAF callback, animation time: 1013.7419999809936
1024.8510000528768 - RAF callback, animation time: 1014.8729999782518
1026.0320000816137 - RAF callback, animation time: 1016.0550000146031
1027.2099999710917 - RAF callback, animation time: 1017.232000012882
1028.3370000543073 - RAF callback, animation time: 1018.3589999796823
1029.5280000427738 - RAF callback, animation time: 1019.5499999681488
1030.7109999703243 - RAF callback, animation time: 1020.7330000121146
1031.8880000850186 - RAF callback, animation time: 1021.9100000103936
1033.026000019163 - RAF callback, animation time: 1023.0479999445379
1034.2129999771714 - RAF callback, animation time: 1024.2340000113472
1035.3960000211373 - RAF callback, animation time: 1025.4169999388978
1036.599999992177 - RAF callback, animation time: 1026.6210000263527
1037.8229999914765 - RAF callback, animation time: 1027.8440000256523
1039.015999995172 - RAF callback, animation time: 1029.0380000369623
1040.227000019513 - RAF callback, animation time: 1030.2479999372736
1041.419000015594 - RAF callback, animation time: 1031.4399999333546
1042.6500000758097 - RAF callback, animation time: 1032.662000041455
1043.8400000566617 - RAF callback, animation time: 1033.8549999287352
1045.0280000222847 - RAF callback, animation time: 1035.0499999476597
1046.2360000237823 - RAF callback, animation time: 1036.2579999491572
1047.4399999948218 - RAF callback, animation time: 1037.4620000366122
1048.596000066027 - RAF callback, animation time: 1038.617999991402
1049.843000015244 - RAF callback, animation time: 1039.8569999961182
1051.0280000744388 - RAF callback, animation time: 1041.0489999921992
1052.278000046499 - RAF callback, animation time: 1042.295999941416
1053.459000075236 - RAF callback, animation time: 1043.4799999929965
1054.6529999701306 - RAF callback, animation time: 1044.6740000043064
1055.8830000227317 - RAF callback, animation time: 1045.9020000416785
1057.0820000721142 - RAF callback, animation time: 1047.1029999898747
1058.2810000050813 - RAF callback, animation time: 1048.3029999304563
1059.4760000240058 - RAF callback, animation time: 1049.4979999493808
1060.6639999896288 - RAF callback, animation time: 1050.686000031419
1061.8399999802932 - RAF callback, animation time: 1051.8620000220835
1063.006000011228 - RAF callback, animation time: 1053.0250000301749
1064.1710000345483 - RAF callback, animation time: 1054.1929999599233
1065.3510000556707 - RAF callback, animation time: 1055.3729999810457
1066.5560000343248 - RAF callback, animation time: 1056.5779999596998
1067.7300000097603 - RAF callback, animation time: 1057.7519999351352
1069.2350000608712 - RAF callback, animation time: 1059.2559999786317
1070.3620000276715 - RAF callback, animation time: 1060.3839999530464
1071.561000077054 - RAF callback, animation time: 1061.5840000100434
1072.7569999871776 - RAF callback, animation time: 1062.7790000289679
1073.9789999788627 - RAF callback, animation time: 1063.996999990195
1078.1720000086352 - RAF callback, animation time: 1068.1929999263957
1080.8170000091195 - RAF callback, animation time: 1070.83799992688
1082.4430000502616 - RAF callback, animation time: 1072.4649999756366
1090.0380000239238 - RAF callback, animation time: 1080.0560000352561
1091.4559999946505 - RAF callback, animation time: 1081.4780000364408
1092.6040000049397 - RAF callback, animation time: 1082.622000016272
1093.7799999956042 - RAF callback, animation time: 1083.8029999285936
1094.950000056997 - RAF callback, animation time: 1084.971999982372
1096.1280000628904 - RAF callback, animation time: 1086.1499999882653
1097.308999975212 - RAF callback, animation time: 1087.3310000170022
1098.4830000670627 - RAF callback, animation time: 1088.5049999924377
1099.6700000250712 - RAF callback, animation time: 1089.6860000211746
1100.825999979861 - RAF callback, animation time: 1090.8490000292659
1101.9990000640973 - RAF callback, animation time: 1092.0219999970868
1103.1740000471473 - RAF callback, animation time: 1093.1959999725223
1104.323000065051 - RAF callback, animation time: 1094.3459999980405
1105.498000048101 - RAF callback, animation time: 1095.5189999658614
1106.69400007464 - RAF callback, animation time: 1096.7149999924004
1107.8749999869615 - RAF callback, animation time: 1097.8970000287518
1109.0880000265315 - RAF callback, animation time: 1099.1099999519065
1110.2800000226125 - RAF callback, animation time: 1100.302999955602
1111.4890000317246 - RAF callback, animation time: 1101.5109999570996
1112.658999976702 - RAF callback, animation time: 1102.6810000184923
1113.8010000577196 - RAF callback, animation time: 1103.8229999830946
1114.9930000538006 - RAF callback, animation time: 1105.0149999791756
1116.1720000673085 - RAF callback, animation time: 1106.1939999926835
1117.3600000329316 - RAF callback, animation time: 1107.3819999583066
1118.5690000420436 - RAF callback, animation time: 1108.5909999674186
1119.7480000555515 - RAF callback, animation time: 1109.7699999809265
1120.9159999853 - RAF callback, animation time: 1110.9380000270903
1122.0900000771508 - RAF callback, animation time: 1112.1120000025257
1123.30400000792 - RAF callback, animation time: 1113.325999933295
1124.534000060521 - RAF callback, animation time: 1114.555999985896
1125.7949999999255 - RAF callback, animation time: 1115.8120000036433
1126.9330000504851 - RAF callback, animation time: 1116.9549999758601
1128.1479999888688 - RAF callback, animation time: 1118.1690000230446
1129.3340000556782 - RAF callback, animation time: 1119.3559999810532
1130.511000053957 - RAF callback, animation time: 1120.5339999869466
1131.891000084579 - RAF callback, animation time: 1121.913000009954
1133.075000019744 - RAF callback, animation time: 1123.0959999375045
1134.245999972336 - RAF callback, animation time: 1124.2680000141263
1135.480000055395 - RAF callback, animation time: 1125.4969999426976
1136.648999992758 - RAF callback, animation time: 1126.6720000421628
1137.8569999942556 - RAF callback, animation time: 1127.8760000132024
1139.03299998492 - RAF callback, animation time: 1129.0550000267103
1140.2530000777915 - RAF callback, animation time: 1130.2729999879375
1141.4240000303835 - RAF callback, animation time: 1131.4459999557585
1142.6080000819638 - RAF callback, animation time: 1132.6310000149533
1143.7750000040978 - RAF callback, animation time: 1133.7969999294728
1144.9370000045747 - RAF callback, animation time: 1134.9589999299496
1146.121000056155 - RAF callback, animation time: 1136.14299998153
1147.3039999837056 - RAF callback, animation time: 1137.326000025496
1148.5040000407025 - RAF callback, animation time: 1138.526999973692
1149.6870000846684 - RAF callback, animation time: 1139.7100000176579
1150.9330000262707 - RAF callback, animation time: 1140.9519999288023
1152.0780000137165 - RAF callback, animation time: 1142.100999946706
1153.2809999771416 - RAF callback, animation time: 1143.303000018932
1154.4510000385344 - RAF callback, animation time: 1144.4729999639094
1155.6369999889284 - RAF callback, animation time: 1145.6580000231043
1156.8129999795929 - RAF callback, animation time: 1146.8350000213832
1158.0130000365898 - RAF callback, animation time: 1148.0339999543503
1159.1819999739528 - RAF callback, animation time: 1149.204000015743
1160.3609999874607 - RAF callback, animation time: 1150.3840000368655
1161.54700005427 - RAF callback, animation time: 1151.568999979645
1162.7459999872372 - RAF callback, animation time: 1152.7680000290275
1163.931000046432 - RAF callback, animation time: 1153.9499999489635
1165.1540000457317 - RAF callback, animation time: 1155.1759999711066
1166.3430000189692 - RAF callback, animation time: 1156.3649999443442
1167.5120000727475 - RAF callback, animation time: 1157.5339999981225
1168.7069999752566 - RAF callback, animation time: 1158.729000017047
1169.906000024639 - RAF callback, animation time: 1159.9269999423996
1171.09800002072 - RAF callback, animation time: 1161.1209999537095
1172.27300000377 - RAF callback, animation time: 1162.2959999367595
1173.5270000062883 - RAF callback, animation time: 1163.5460000252351
1174.7090000426397 - RAF callback, animation time: 1164.7309999680147
1175.9089999832213 - RAF callback, animation time: 1165.9310000250116
1177.1329999901354 - RAF callback, animation time: 1167.1550000319257
1178.3740000100806 - RAF callback, animation time: 1168.390000006184
1179.5230000279844 - RAF callback, animation time: 1169.5459999609739
1180.7000000262633 - RAF callback, animation time: 1170.7219999516383
1181.923000025563 - RAF callback, animation time: 1171.9439999433234
1183.117000036873 - RAF callback, animation time: 1173.138999962248
1184.2300000134856 - RAF callback, animation time: 1174.2490000324324
1185.3790000313893 - RAF callback, animation time: 1175.4019999643788
1186.5659999893978 - RAF callback, animation time: 1176.5870000235736
1187.8039999864995 - RAF callback, animation time: 1177.8219999978319
