Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
8.721999999920627 - runAnimationTest
10.422999999946114 - First webkitAnimationStart event fired
10.51699999993616 - Finished waiting for animations to start
10.646999999949003 - RAF callback, animation time: 0.10300000008101051
543.521999999939 - RAF callback, animation time: 532.9940000000306
544.591999999966 - RAF callback, animation time: 534.0640000000576
545.6709999999703 - RAF callback, animation time: 535.1430000000619
546.7579999999543 - RAF callback, animation time: 536.230000000046
547.8339999999662 - RAF callback, animation time: 537.3060000000578
548.9079999999831 - RAF callback, animation time: 538.3800000000747
549.9859999999899 - RAF callback, animation time: 539.4580000000815
551.0629999999992 - RAF callback, animation time: 540.5350000000908
552.092000000016 - RAF callback, animation time: 541.5640000001076
553.1690000000253 - RAF callback, animation time: 542.6410000000033
554.2449999999235 - RAF callback, animation time: 543.7170000000151
555.3229999999303 - RAF callback, animation time: 544.7940000000244
556.3979999999447 - RAF callback, animation time: 545.8700000000363
557.4779999999464 - RAF callback, animation time: 546.950000000038
558.5539999999583 - RAF callback, animation time: 548.0260000000499
559.6309999999676 - RAF callback, animation time: 549.1020000000617
560.703999999987 - RAF callback, animation time: 550.1760000000786
561.7799999999988 - RAF callback, animation time: 551.2520000000904
562.8580000000056 - RAF callback, animation time: 552.3300000000972
563.935000000015 - RAF callback, animation time: 553.4070000001066
565.0180000000091 - RAF callback, animation time: 554.4900000001007
566.094000000021 - RAF callback, animation time: 555.5660000001126
567.2049999999444 - RAF callback, animation time: 556.6770000000361
568.2799999999588 - RAF callback, animation time: 557.7520000000504
569.3589999999631 - RAF callback, animation time: 558.8310000000547
570.498999999927 - RAF callback, animation time: 559.9700000000212
571.5979999999945 - RAF callback, animation time: 561.0700000000861
572.6740000000063 - RAF callback, animation time: 562.1450000001005
573.7510000000157 - RAF callback, animation time: 563.2230000001073
574.8310000000174 - RAF callback, animation time: 564.303000000109
575.9100000000217 - RAF callback, animation time: 565.3820000001133
576.9839999999249 - RAF callback, animation time: 566.4560000000165
578.0619999999317 - RAF callback, animation time: 567.5340000000233
579.138999999941 - RAF callback, animation time: 568.6100000000351
580.2119999999604 - RAF callback, animation time: 569.684000000052
581.2909999999647 - RAF callback, animation time: 570.7630000000563
582.367999999974 - RAF callback, animation time: 571.8390000000682
583.4459999999808 - RAF callback, animation time: 572.9180000000724
584.5209999999952 - RAF callback, animation time: 573.9930000000868
585.597000000007 - RAF callback, animation time: 575.0690000000986
586.6750000000138 - RAF callback, animation time: 576.1470000001054
587.7520000000231 - RAF callback, animation time: 577.2240000000011
588.8269999999238 - RAF callback, animation time: 578.298000000018
589.9049999999306 - RAF callback, animation time: 579.3770000000222
590.9829999999374 - RAF callback, animation time: 580.455000000029
592.0740000000251 - RAF callback, animation time: 581.5450000000055
593.1349999999611 - RAF callback, animation time: 582.6070000000527
594.2340000000286 - RAF callback, animation time: 583.7060000000065
595.3119999999217 - RAF callback, animation time: 584.7840000000133
596.386999999936 - RAF callback, animation time: 585.8590000000277
597.4659999999403 - RAF callback, animation time: 586.9380000000319
598.5429999999496 - RAF callback, animation time: 588.0150000000413
599.6209999999564 - RAF callback, animation time: 589.0920000000506
600.6959999999708 - RAF callback, animation time: 590.167000000065
601.7729999999801 - RAF callback, animation time: 591.2450000000717
602.8509999999869 - RAF callback, animation time: 592.3220000000811
603.9289999999937 - RAF callback, animation time: 593.4000000000879
605.0030000000106 - RAF callback, animation time: 594.4750000001022
606.0800000000199 - RAF callback, animation time: 595.5520000001115
607.1779999999762 - RAF callback, animation time: 596.6450000000805
608.2470000000058 - RAF callback, animation time: 597.7180000000999
609.3240000000151 - RAF callback, animation time: 598.7960000001067
610.4729999999563 - RAF callback, animation time: 599.9440000000504
611.5559999999505 - RAF callback, animation time: 601.0280000000421
612.6339999999573 - RAF callback, animation time: 602.1010000000615
613.7059999999792 - RAF callback, animation time: 603.1770000000733
614.7819999999911 - RAF callback, animation time: 604.2540000000827
615.8580000000029 - RAF callback, animation time: 605.3300000000945
616.9330000000173 - RAF callback, animation time: 606.4050000001089
618.0180000000064 - RAF callback, animation time: 607.490000000098
619.0889999999172 - RAF callback, animation time: 608.5610000000088
620.1710000000276 - RAF callback, animation time: 609.642000000008
621.2600000000066 - RAF callback, animation time: 610.7310000001007
622.3370000000159 - RAF callback, animation time: 611.80800000011
623.4130000000278 - RAF callback, animation time: 612.8850000000057
624.4879999999284 - RAF callback, animation time: 613.96000000002
625.5659999999352 - RAF callback, animation time: 615.0380000000268
626.6449999999395 - RAF callback, animation time: 616.1170000000311
627.7739999999312 - RAF callback, animation time: 617.2460000000228
628.8529999999355 - RAF callback, animation time: 618.3250000000271
629.9299999999448 - RAF callback, animation time: 619.4020000000364
631.0139999999365 - RAF callback, animation time: 620.4850000000306
632.101999999918 - RAF callback, animation time: 621.5730000000121
633.1819999999198 - RAF callback, animation time: 622.6540000000114
634.2619999999215 - RAF callback, animation time: 623.7340000000131
635.3399999999283 - RAF callback, animation time: 624.8110000000224
636.4320000000134 - RAF callback, animation time: 625.904000000105
637.5170000000026 - RAF callback, animation time: 626.9880000000967
638.5980000000018 - RAF callback, animation time: 628.0700000000934
639.6780000000035 - RAF callback, animation time: 629.1500000000951
640.7619999999952 - RAF callback, animation time: 630.2330000000893
641.8459999999868 - RAF callback, animation time: 631.317000000081
642.9319999999734 - RAF callback, animation time: 632.404000000065
644.0139999999701 - RAF callback, animation time: 633.4860000000617
645.0939999999719 - RAF callback, animation time: 634.565000000066
646.1729999999761 - RAF callback, animation time: 635.6450000000677
647.2639999999501 - RAF callback, animation time: 636.7350000000442
648.337999999967 - RAF callback, animation time: 637.8100000000586
649.4169999999713 - RAF callback, animation time: 638.8890000000629
650.4949999999781 - RAF callback, animation time: 639.9670000000697
651.5739999999823 - RAF callback, animation time: 641.046000000074
652.6489999999967 - RAF callback, animation time: 642.1210000000883
653.7289999999985 - RAF callback, animation time: 643.2010000000901
654.8629999999775 - RAF callback, animation time: 644.3350000000692
655.9409999999843 - RAF callback, animation time: 645.413000000076
657.0169999999962 - RAF callback, animation time: 646.4890000000878
658.0940000000055 - RAF callback, animation time: 647.5660000000971
659.1710000000148 - RAF callback, animation time: 648.6430000001064
660.244999999918 - RAF callback, animation time: 649.7170000000096
661.3229999999248 - RAF callback, animation time: 650.7950000000164
662.4049999999215 - RAF callback, animation time: 651.8720000000258
663.4769999999435 - RAF callback, animation time: 652.9480000000376
664.5499999999629 - RAF callback, animation time: 654.0220000000545
665.6289999999672 - RAF callback, animation time: 655.1010000000588
666.7169999999487 - RAF callback, animation time: 656.1860000000479
667.7969999999505 - RAF callback, animation time: 657.2640000000547
668.8799999999446 - RAF callback, animation time: 658.3520000000362
669.956999999954 - RAF callback, animation time: 659.4290000000456
671.0329999999658 - RAF callback, animation time: 660.5050000000574
672.0920000000206 - RAF callback, animation time: 661.5640000001122
673.1819999999971 - RAF callback, animation time: 662.6540000000887
674.254000000019 - RAF callback, animation time: 663.7250000001131
675.3360000000157 - RAF callback, animation time: 664.8030000000063
676.405999999929 - RAF callback, animation time: 665.8770000000231
677.4960000000192 - RAF callback, animation time: 666.9670000001133
678.5859999999957 - RAF callback, animation time: 668.0570000000898
679.6669999999949 - RAF callback, animation time: 669.1390000000865
680.7450000000017 - RAF callback, animation time: 670.2170000000933
681.822000000011 - RAF callback, animation time: 671.2940000001026
682.8990000000204 - RAF callback, animation time: 672.3700000000008
683.9840000000095 - RAF callback, animation time: 673.4560000001011
685.0519999999278 - RAF callback, animation time: 674.523000000022
686.144000000013 - RAF callback, animation time: 675.6160000001046
687.2319999999945 - RAF callback, animation time: 676.7040000000861
688.3090000000038 - RAF callback, animation time: 677.7810000000954
689.3890000000056 - RAF callback, animation time: 678.8600000000997
690.4700000000048 - RAF callback, animation time: 679.9410000000989
691.5480000000116 - RAF callback, animation time: 681.0200000001032
692.6270000000159 - RAF callback, animation time: 682.0990000001075
693.7050000000227 - RAF callback, animation time: 683.1770000000006
694.7829999999158 - RAF callback, animation time: 684.2550000000074
695.86199999992 - RAF callback, animation time: 685.3330000000142
696.9389999999294 - RAF callback, animation time: 686.411000000021
698.0179999999336 - RAF callback, animation time: 687.4900000000252
699.122999999986 - RAF callback, animation time: 688.5940000000801
700.2009999999927 - RAF callback, animation time: 689.6720000000869
701.2809999999945 - RAF callback, animation time: 690.7520000000886
702.3649999999861 - RAF callback, animation time: 691.8330000000878
703.440999999998 - RAF callback, animation time: 692.9130000000896
704.5190000000048 - RAF callback, animation time: 693.9900000000989
705.5970000000116 - RAF callback, animation time: 695.0690000001032
706.6790000000083 - RAF callback, animation time: 696.1500000001024
707.7560000000176 - RAF callback, animation time: 697.2280000001092
708.8360000000193 - RAF callback, animation time: 698.3069999999998
709.9190000000135 - RAF callback, animation time: 699.3910000001051
710.9980000000178 - RAF callback, animation time: 700.4700000001094
712.079000000017 - RAF callback, animation time: 701.5510000001086
713.1570000000238 - RAF callback, animation time: 702.6290000000017
714.2370000000255 - RAF callback, animation time: 703.7090000000035
715.3159999999161 - RAF callback, animation time: 704.7880000000077
716.3959999999179 - RAF callback, animation time: 705.867000000012
717.4749999999221 - RAF callback, animation time: 706.9470000000138
718.5549999999239 - RAF callback, animation time: 708.026000000018
719.6339999999282 - RAF callback, animation time: 709.1060000000198
720.7109999999375 - RAF callback, animation time: 710.1830000000291
721.8050000000176 - RAF callback, animation time: 711.2770000001092
722.8830000000244 - RAF callback, animation time: 712.3550000000023
723.9630000000261 - RAF callback, animation time: 713.4340000000066
725.0409999999192 - RAF callback, animation time: 714.5130000000108
726.118999999926 - RAF callback, animation time: 715.5910000000176
727.1999999999252 - RAF callback, animation time: 716.6720000000169
728.277999999932 - RAF callback, animation time: 717.7500000000236
729.3569999999363 - RAF callback, animation time: 718.8290000000279
730.4579999999987 - RAF callback, animation time: 719.9280000000954
731.5489999999727 - RAF callback, animation time: 721.0200000000668
732.6409999999441 - RAF callback, animation time: 722.1120000000383
733.7309999999206 - RAF callback, animation time: 723.2020000000148
734.8259999999982 - RAF callback, animation time: 724.2970000000923
735.9149999999772 - RAF callback, animation time: 725.3860000000714
737.0049999999537 - RAF callback, animation time: 726.4760000000479
738.0999999999176 - RAF callback, animation time: 727.5710000000117
739.1890000000103 - RAF callback, animation time: 728.6600000001044
740.2819999999792 - RAF callback, animation time: 729.7530000000734
741.3769999999431 - RAF callback, animation time: 730.8480000000372
742.477000000008 - RAF callback, animation time: 731.9410000000062
743.5659999999871 - RAF callback, animation time: 733.0370000000812
744.6579999999585 - RAF callback, animation time: 734.1290000000527
745.747999999935 - RAF callback, animation time: 735.2190000000292
746.8380000000252 - RAF callback, animation time: 736.3090000000057
747.9379999999765 - RAF callback, animation time: 737.4030000000857
749.0199999999732 - RAF callback, animation time: 738.4910000000673
750.1099999999497 - RAF callback, animation time: 739.5810000000438
751.2019999999211 - RAF callback, animation time: 740.6730000000152
752.2900000000163 - RAF callback, animation time: 741.7610000001105
753.3889999999701 - RAF callback, animation time: 742.8600000000642
754.4719999999643 - RAF callback, animation time: 743.942000000061
755.5589999999484 - RAF callback, animation time: 745.0300000000425
759.5589999999675 - RAF callback, animation time: 749.0290000000641
760.6329999999843 - RAF callback, animation time: 750.105000000076
761.7249999999558 - RAF callback, animation time: 751.1970000000474
762.7969999999777 - RAF callback, animation time: 752.2690000000694
763.8769999999795 - RAF callback, animation time: 753.3490000000711
764.9609999999711 - RAF callback, animation time: 754.4330000000627
766.0409999999729 - RAF callback, animation time: 755.512000000067
767.1309999999494 - RAF callback, animation time: 756.603000000041
768.2029999999713 - RAF callback, animation time: 757.6740000000655
769.2819999999756 - RAF callback, animation time: 758.7540000000672
770.3619999999773 - RAF callback, animation time: 759.834000000069
771.445999999969 - RAF callback, animation time: 760.9180000000606
772.5259999999707 - RAF callback, animation time: 761.9980000000623
773.6039999999775 - RAF callback, animation time: 763.0760000000691
774.6899999999641 - RAF callback, animation time: 764.1620000000557
775.7679999999709 - RAF callback, animation time: 765.2400000000625
776.8499999999676 - RAF callback, animation time: 766.3210000000618
777.9429999999365 - RAF callback, animation time: 767.4150000000282
779.0219999999408 - RAF callback, animation time: 768.4940000000324
780.1220000000058 - RAF callback, animation time: 769.5940000000974
781.2069999999949 - RAF callback, animation time: 770.6790000000865
782.2869999999966 - RAF callback, animation time: 771.7590000000882
783.3660000000009 - RAF callback, animation time: 772.837000000095
784.4479999999976 - RAF callback, animation time: 773.9200000000892
785.5439999999589 - RAF callback, animation time: 775.0150000000531
786.6279999999506 - RAF callback, animation time: 776.1000000000422
787.7149999999347 - RAF callback, animation time: 777.1870000000263
788.7969999999314 - RAF callback, animation time: 778.2680000000255
789.8739999999407 - RAF callback, animation time: 779.3460000000323
790.9569999999349 - RAF callback, animation time: 780.4290000000265
792.0349999999416 - RAF callback, animation time: 781.5070000000333
793.1159999999409 - RAF callback, animation time: 782.5880000000325
794.20099999993 - RAF callback, animation time: 783.6730000000216
795.2789999999368 - RAF callback, animation time: 784.7510000000284
796.359999999936 - RAF callback, animation time: 785.8320000000276
797.456000000011 - RAF callback, animation time: 786.9260000001077
798.5300000000279 - RAF callback, animation time: 788.0020000000059
799.607999999921 - RAF callback, animation time: 789.0790000000152
800.7039999999961 - RAF callback, animation time: 790.1740000000927
801.7800000000079 - RAF callback, animation time: 791.2510000001021
802.8580000000147 - RAF callback, animation time: 792.3300000001063
803.9479999999912 - RAF callback, animation time: 793.4180000000879
805.0210000000106 - RAF callback, animation time: 794.4920000001048
806.1229999999568 - RAF callback, animation time: 795.594000000051
807.2149999999283 - RAF callback, animation time: 796.6860000000224
808.2939999999326 - RAF callback, animation time: 797.7650000000267
809.3739999999343 - RAF callback, animation time: 798.8460000000259
810.4549999999335 - RAF callback, animation time: 799.9270000000251
811.5389999999252 - RAF callback, animation time: 801.0070000000269
812.6129999999421 - RAF callback, animation time: 802.0850000000337
813.6909999999489 - RAF callback, animation time: 803.1630000000405
814.7709999999506 - RAF callback, animation time: 804.2430000000422
815.8629999999221 - RAF callback, animation time: 805.3350000000137
816.9449999999188 - RAF callback, animation time: 806.4160000000129
818.0300000000216 - RAF callback, animation time: 807.5020000001132
819.1090000000258 - RAF callback, animation time: 808.5810000000038
820.186999999919 - RAF callback, animation time: 809.6590000000106
821.2710000000243 - RAF callback, animation time: 810.7430000000022
822.3500000000286 - RAF callback, animation time: 811.821000000009
823.5019999999622 - RAF callback, animation time: 812.9690000000664
824.6279999999615 - RAF callback, animation time: 814.0950000000657
825.8180000000266 - RAF callback, animation time: 815.2560000000904
826.9129999999905 - RAF callback, animation time: 816.3800000000947
828.0439999999771 - RAF callback, animation time: 817.5110000000814
829.1659999999865 - RAF callback, animation time: 818.6330000000908
830.2889999999934 - RAF callback, animation time: 819.7560000000976
831.4249999999674 - RAF callback, animation time: 820.8790000001045
832.5330000000122 - RAF callback, animation time: 822.0000000000027
833.6540000000241 - RAF callback, animation time: 823.1210000000146
834.7909999999956 - RAF callback, animation time: 824.2580000000999
835.913000000005 - RAF callback, animation time: 825.3800000001092
837.0449999999892 - RAF callback, animation time: 826.5120000000934
838.1550000000288 - RAF callback, animation time: 827.6230000000169
839.277999999922 - RAF callback, animation time: 828.7460000000237
840.3979999999365 - RAF callback, animation time: 829.8660000000382
841.5189999999484 - RAF callback, animation time: 830.9860000000526
842.6660000000084 - RAF callback, animation time: 832.1330000001126
843.7880000000177 - RAF callback, animation time: 833.2550000000083
844.908999999916 - RAF callback, animation time: 834.3760000000202
846.027999999933 - RAF callback, animation time: 835.4950000000372
847.1620000000257 - RAF callback, animation time: 836.6290000000163
848.2950000000073 - RAF callback, animation time: 837.7630000001091
849.4039999999359 - RAF callback, animation time: 838.8710000000401
850.5269999999427 - RAF callback, animation time: 839.994000000047
851.6619999999193 - RAF callback, animation time: 841.130000000021
852.7839999999287 - RAF callback, animation time: 842.2520000000304
853.9039999999432 - RAF callback, animation time: 843.3710000000474
855.0249999999551 - RAF callback, animation time: 844.4920000000593
856.1429999999746 - RAF callback, animation time: 845.6110000000763
857.264999999984 - RAF callback, animation time: 846.7330000000857
858.3889999999883 - RAF callback, animation time: 847.85700000009
859.5239999999649 - RAF callback, animation time: 848.9910000000691
860.685999999987 - RAF callback, animation time: 850.1520000000937
861.8109999999888 - RAF callback, animation time: 851.278000000093
862.9379999999855 - RAF callback, animation time: 852.4040000000923
864.1079999999874 - RAF callback, animation time: 853.5710000001018
865.1879999999892 - RAF callback, animation time: 854.6550000000934
866.3139999999885 - RAF callback, animation time: 855.7810000000927
867.4409999999853 - RAF callback, animation time: 856.909000000087
868.618999999967 - RAF callback, animation time: 858.0860000000712
869.7439999999688 - RAF callback, animation time: 859.211000000073
870.8689999999706 - RAF callback, animation time: 860.3370000000723
872.1509999999171 - RAF callback, animation time: 861.6180000000213
873.2749999999214 - RAF callback, animation time: 862.7420000000257
874.6269999999186 - RAF callback, animation time: 864.0940000000228
875.7499999999254 - RAF callback, animation time: 865.2170000000297
876.8699999999399 - RAF callback, animation time: 866.3380000000416
877.9919999999493 - RAF callback, animation time: 867.4590000000535
879.1139999999587 - RAF callback, animation time: 868.5820000000604
880.2369999999655 - RAF callback, animation time: 869.7040000000698
881.3589999999749 - RAF callback, animation time: 870.8260000000791
882.4829999999793 - RAF callback, animation time: 871.9500000000835
883.6089999999786 - RAF callback, animation time: 873.0760000000828
884.730999999988 - RAF callback, animation time: 874.1980000000922
885.8559999999898 - RAF callback, animation time: 875.323000000094
886.9779999999992 - RAF callback, animation time: 876.4450000001034
888.1299999999328 - RAF callback, animation time: 877.597000000037
889.2539999999372 - RAF callback, animation time: 878.7210000000414
890.3759999999465 - RAF callback, animation time: 879.8430000000508
891.4969999999585 - RAF callback, animation time: 880.9650000000602
892.6229999999578 - RAF callback, animation time: 882.090000000062
893.7469999999621 - RAF callback, animation time: 883.2140000000663
894.869999999969 - RAF callback, animation time: 884.3370000000732
895.9939999999733 - RAF callback, animation time: 885.4610000000775
897.1289999999499 - RAF callback, animation time: 886.5820000000895
898.2750000000124 - RAF callback, animation time: 887.7420000000029
899.3960000000243 - RAF callback, animation time: 888.8630000000148
900.5189999999175 - RAF callback, animation time: 889.9860000000217
901.6439999999193 - RAF callback, animation time: 891.112000000021
902.800999999954 - RAF callback, animation time: 892.2680000000582
903.9239999999609 - RAF callback, animation time: 893.3920000000626
905.0459999999703 - RAF callback, animation time: 894.514000000072
906.1699999999746 - RAF callback, animation time: 895.6370000000788
907.2959999999739 - RAF callback, animation time: 896.7630000000781
908.4149999999909 - RAF callback, animation time: 897.8830000000926
909.5379999999977 - RAF callback, animation time: 899.005000000102
910.6620000000021 - RAF callback, animation time: 900.1300000001038
911.785000000009 - RAF callback, animation time: 901.2520000001132
912.9040000000259 - RAF callback, animation time: 902.3710000000165
914.0269999999191 - RAF callback, animation time: 903.4950000000208
915.1640000000043 - RAF callback, animation time: 904.6190000000252
916.2729999999328 - RAF callback, animation time: 905.7410000000345
917.3999999999296 - RAF callback, animation time: 906.8670000000338
918.5649999999441 - RAF callback, animation time: 908.0310000000509
919.7080000000142 - RAF callback, animation time: 909.1750000000047
920.8479999999781 - RAF callback, animation time: 910.3020000000015
921.9610000000102 - RAF callback, animation time: 911.4280000000008
923.1229999999186 - RAF callback, animation time: 912.5870000000305
924.2980000000216 - RAF callback, animation time: 913.7610000000222
925.4250000000184 - RAF callback, animation time: 914.8910000000114
926.5619999999899 - RAF callback, animation time: 916.0290000000941
927.7489999999489 - RAF callback, animation time: 917.2120000000632
928.8559999999961 - RAF callback, animation time: 918.3220000001029
929.9800000000005 - RAF callback, animation time: 919.4470000001047
931.1050000000023 - RAF callback, animation time: 920.5720000001065
932.2409999999763 - RAF callback, animation time: 921.7080000000806
933.3520000000135 - RAF callback, animation time: 922.819000000004
934.4740000000229 - RAF callback, animation time: 923.9410000000134
935.5990000000247 - RAF callback, animation time: 925.0660000000153
936.7429999999786 - RAF callback, animation time: 926.2100000000828
937.8659999999854 - RAF callback, animation time: 927.3330000000897
938.9889999999923 - RAF callback, animation time: 928.4560000000965
940.140999999926 - RAF callback, animation time: 929.6080000000302
941.2639999999328 - RAF callback, animation time: 930.731000000037
942.3869999999397 - RAF callback, animation time: 931.8540000000439
943.5099999999466 - RAF callback, animation time: 932.9770000000508
944.6649999999863 - RAF callback, animation time: 934.1270000001032
945.7879999999932 - RAF callback, animation time: 935.243000000014
946.8979999999192 - RAF callback, animation time: 936.3660000000209
948.0219999999235 - RAF callback, animation time: 937.4890000000278
949.1449999999304 - RAF callback, animation time: 938.6120000000346
950.2669999999398 - RAF callback, animation time: 939.7350000000415
951.4019999999164 - RAF callback, animation time: 940.8580000000484
952.5099999999611 - RAF callback, animation time: 941.9770000000653
953.6529999999175 - RAF callback, animation time: 943.1200000000217
954.7749999999269 - RAF callback, animation time: 944.2420000000311
955.8979999999337 - RAF callback, animation time: 945.3660000000355
957.0439999999962 - RAF callback, animation time: 946.510000000103
958.1509999999298 - RAF callback, animation time: 947.618000000034
959.2779999999266 - RAF callback, animation time: 948.7380000000485
960.4229999999916 - RAF callback, animation time: 949.8900000000958
961.5870000000086 - RAF callback, animation time: 951.0500000000093
962.7229999999827 - RAF callback, animation time: 952.1900000000869
963.8350000000173 - RAF callback, animation time: 953.3030000000053
964.9610000000166 - RAF callback, animation time: 954.4280000000072
966.083000000026 - RAF callback, animation time: 955.551000000014
967.2449999999344 - RAF callback, animation time: 956.7130000000361
968.387000000007 - RAF callback, animation time: 957.8540000001112
969.498999999928 - RAF callback, animation time: 958.9660000000322
970.6429999999955 - RAF callback, animation time: 960.1100000000997
971.7650000000049 - RAF callback, animation time: 961.2320000001091
972.8939999999966 - RAF callback, animation time: 962.3600000001034
974.016000000006 - RAF callback, animation time: 963.4830000001102
975.1999999999725 - RAF callback, animation time: 964.6660000000793
976.3249999999744 - RAF callback, animation time: 965.7920000000786
977.4750000000267 - RAF callback, animation time: 966.9410000000198
978.5989999999174 - RAF callback, animation time: 968.0670000000191
979.7239999999192 - RAF callback, animation time: 969.1910000000235
980.8449999999311 - RAF callback, animation time: 970.3110000000379
981.965999999943 - RAF callback, animation time: 971.4330000000473
983.0939999999373 - RAF callback, animation time: 972.5610000000415
984.2439999999897 - RAF callback, animation time: 973.7100000000964
985.3719999999839 - RAF callback, animation time: 974.8390000000882
986.5250000000287 - RAF callback, animation time: 975.9660000000849
987.6239999999825 - RAF callback, animation time: 977.0910000000868
988.7499999999818 - RAF callback, animation time: 978.217000000086
989.8739999999862 - RAF callback, animation time: 979.3410000000904
990.996999999993 - RAF callback, animation time: 980.4640000000973
992.1229999999923 - RAF callback, animation time: 981.5900000000966
993.2469999999967 - RAF callback, animation time: 982.7140000001009
994.371000000001 - RAF callback, animation time: 983.8380000001052
995.535000000018 - RAF callback, animation time: 984.9970000000212
996.6630000000123 - RAF callback, animation time: 986.1290000000054
997.7880000000141 - RAF callback, animation time: 987.2550000000047
998.948999999925 - RAF callback, animation time: 988.4160000000293
1000.1740000000154 - RAF callback, animation time: 989.6380000000136
1001.2929999999187 - RAF callback, animation time: 990.7590000000255
1002.4250000000166 - RAF callback, animation time: 991.8920000000071
1003.5500000000184 - RAF callback, animation time: 993.0170000000089
1004.6770000000151 - RAF callback, animation time: 994.1440000000057
1005.8030000000144 - RAF callback, animation time: 995.270000000005
1006.9260000000213 - RAF callback, animation time: 996.3930000000119
1008.0950000000257 - RAF callback, animation time: 997.5190000000111
1009.1780000000199 - RAF callback, animation time: 998.6450000000104
1010.4010000000017 - RAF callback, animation time: 999.866000000111
1011.5279999999984 - RAF callback, animation time: 1000.9950000001027
1011.5610000000288 - Running checks for time: 1000, delay: 0.9950000001026638
1011.651000000029 - Checking expectation: ["move1",1,"box","webkitTransform",[1,0,0,1,100,0],20]
1012.6549999999952 - RAF callback, animation time: 1002.1230000000969
1013.7859999999819 - RAF callback, animation time: 1003.2530000000861
1014.9279999999408 - RAF callback, animation time: 1004.3820000000778
1016.1550000000261 - RAF callback, animation time: 1005.6180000000268
1017.2380000000203 - RAF callback, animation time: 1006.7040000000134
1018.3630000000221 - RAF callback, animation time: 1007.8300000000127
1019.4880000000239 - RAF callback, animation time: 1008.9550000000145
1020.6230000000005 - RAF callback, animation time: 1010.0780000000213
1021.733999999924 - RAF callback, animation time: 1011.2020000000257
1022.8949999999486 - RAF callback, animation time: 1012.3620000000528
1024.020999999948 - RAF callback, animation time: 1013.4880000000521
1025.246999999922 - RAF callback, animation time: 1014.7140000000263
1026.4210000000276 - RAF callback, animation time: 1015.8750000000509
1027.5309999999536 - RAF callback, animation time: 1016.9980000000578
1028.652999999963 - RAF callback, animation time: 1018.1200000000672
1029.7949999999219 - RAF callback, animation time: 1019.2610000000286
1030.9159999999338 - RAF callback, animation time: 1020.383000000038
1032.0950000000266 - RAF callback, animation time: 1021.5100000000348
1033.1709999999248 - RAF callback, animation time: 1022.6390000000265
1034.2949999999291 - RAF callback, animation time: 1023.7620000000334
1035.417999999936 - RAF callback, animation time: 1024.8860000000377
1036.5399999999454 - RAF callback, animation time: 1026.0070000000496
1037.6759999999194 - RAF callback, animation time: 1027.131000000054
1038.7859999999591 - RAF callback, animation time: 1028.2530000000634
1039.9079999999685 - RAF callback, animation time: 1029.3760000000702
1041.0309999999754 - RAF callback, animation time: 1030.499000000077
1042.1539999999823 - RAF callback, animation time: 1031.6210000000865
1043.2749999999942 - RAF callback, animation time: 1032.7420000000984
1044.3970000000036 - RAF callback, animation time: 1033.8640000001078
1045.5200000000104 - RAF callback, animation time: 1034.987000000001
1046.6420000000198 - RAF callback, animation time: 1036.1090000000104
1047.7650000000267 - RAF callback, animation time: 1037.2330000000147
1048.8889999999174 - RAF callback, animation time: 1038.3560000000216
1050.0129999999217 - RAF callback, animation time: 1039.4810000000234
1051.136999999926 - RAF callback, animation time: 1040.6040000000303
1052.259999999933 - RAF callback, animation time: 1041.7270000000372
1053.4089999999878 - RAF callback, animation time: 1042.876000000092
1054.5280000000048 - RAF callback, animation time: 1043.995000000109
1055.6520000000091 - RAF callback, animation time: 1045.1189999999997
1056.76799999992 - RAF callback, animation time: 1046.2350000000242
1057.8909999999269 - RAF callback, animation time: 1047.358000000031
1059.0129999999363 - RAF callback, animation time: 1048.4800000000405
1060.1359999999431 - RAF callback, animation time: 1049.6040000000448
1061.25899999995 - RAF callback, animation time: 1050.7260000000542
1062.3819999999569 - RAF callback, animation time: 1051.8500000000586
1063.5039999999663 - RAF callback, animation time: 1052.972000000068
1064.6249999999782 - RAF callback, animation time: 1054.0920000000824
1065.74599999999 - RAF callback, animation time: 1055.2140000000918
1066.870999999992 - RAF callback, animation time: 1056.3380000000961
1067.9910000000064 - RAF callback, animation time: 1057.459000000108
1069.1140000000132 - RAF callback, animation time: 1058.5820000000012
1070.2360000000226 - RAF callback, animation time: 1059.7030000000132
1071.3579999999183 - RAF callback, animation time: 1060.82600000002
1072.4789999999302 - RAF callback, animation time: 1061.9460000000345
1073.605999999927 - RAF callback, animation time: 1063.0730000000312
1074.7299999999314 - RAF callback, animation time: 1064.1970000000356
1075.8519999999407 - RAF callback, animation time: 1065.319000000045
1076.9719999999552 - RAF callback, animation time: 1066.440000000057
1078.094999999962 - RAF callback, animation time: 1067.5630000000638
1079.217999999969 - RAF callback, animation time: 1068.6850000000732
1080.3409999999758 - RAF callback, animation time: 1069.80800000008
1081.4619999999877 - RAF callback, animation time: 1070.9300000000894
1082.583999999997 - RAF callback, animation time: 1072.0510000001013
1083.7060000000065 - RAF callback, animation time: 1073.1740000001082
