Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.26480102539063, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.0747985839844, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
26.078999999981534 - runAnimationTest
45.550000000048385 - First webkitAnimationStart event fired
45.7330000000411 - Finished waiting for animations to start
45.82000000004882 - RAF callback, animation time: 0.06200000007083872
813.6550000000398 - RAF callback, animation time: 767.9020000000492
814.756999999986 - RAF callback, animation time: 769.0039999999954
815.9530000000359 - RAF callback, animation time: 770.2000000000453
817.2050000000581 - RAF callback, animation time: 771.4490000000751
819.5630000000165 - RAF callback, animation time: 773.8050000000385
820.5890000000409 - RAF callback, animation time: 774.8340000000553
821.6879999999946 - RAF callback, animation time: 775.9320000000116
822.9220000000623 - RAF callback, animation time: 777.1220000000767
824.5940000000473 - RAF callback, animation time: 778.8390000000618
825.792999999976 - RAF callback, animation time: 779.9700000000485
827.3850000000493 - RAF callback, animation time: 781.6290000000663
828.687000000059 - RAF callback, animation time: 782.9330000000709
829.776000000038 - RAF callback, animation time: 784.0230000000474
830.8719999999994 - RAF callback, animation time: 785.1170000000138
831.9999999999936 - RAF callback, animation time: 786.2460000000056
833.6219999999912 - RAF callback, animation time: 787.855000000036
835.8070000000453 - RAF callback, animation time: 790.0490000000673
836.9210000000749 - RAF callback, animation time: 791.1659999999756
838.0580000000464 - RAF callback, animation time: 792.3000000000684
839.4150000000309 - RAF callback, animation time: 793.6580000000504
840.5680000000757 - RAF callback, animation time: 794.809999999984
841.7390000000751 - RAF callback, animation time: 795.9839999999758
843.0740000000014 - RAF callback, animation time: 797.3160000000235
844.2360000000235 - RAF callback, animation time: 798.4770000000481
845.3620000000228 - RAF callback, animation time: 799.6070000000373
846.9270000000506 - RAF callback, animation time: 801.1710000000676
848.0369999999766 - RAF callback, animation time: 802.2799999999961
849.1549999999961 - RAF callback, animation time: 803.3990000000131
850.7769999999937 - RAF callback, animation time: 804.5930000000681
851.4470000000074 - RAF callback, animation time: 805.6940000000168
852.5920000000724 - RAF callback, animation time: 806.8369999999732
853.7420000000111 - RAF callback, animation time: 807.9870000000255
854.8610000000281 - RAF callback, animation time: 809.105000000045
856.000999999992 - RAF callback, animation time: 810.2460000000065
857.0859999999811 - RAF callback, animation time: 811.3329999999905
858.2150000000865 - RAF callback, animation time: 812.4599999999873
859.373000000005 - RAF callback, animation time: 813.6180000000195
860.5320000000347 - RAF callback, animation time: 814.7770000000492
861.6590000000315 - RAF callback, animation time: 815.9030000000485
862.7710000000661 - RAF callback, animation time: 817.0160000000806
863.8809999999921 - RAF callback, animation time: 818.1250000000091
865.0030000000015 - RAF callback, animation time: 819.248000000016
866.1170000000311 - RAF callback, animation time: 820.363000000043
867.2230000000809 - RAF callback, animation time: 821.4689999999791
868.3740000000171 - RAF callback, animation time: 822.618000000034
869.5060000000012 - RAF callback, animation time: 823.7490000000207
870.6050000000687 - RAF callback, animation time: 824.8490000000857
871.7260000000806 - RAF callback, animation time: 825.9709999999814
872.8330000000142 - RAF callback, animation time: 827.0770000000311
873.960000000011 - RAF callback, animation time: 828.2050000000254
875.1040000000785 - RAF callback, animation time: 829.3479999999818
876.2070000000222 - RAF callback, animation time: 830.438000000072
878.4970000000385 - RAF callback, animation time: 832.738000000063
879.5959999999923 - RAF callback, animation time: 833.8400000000092
880.7090000000244 - RAF callback, animation time: 834.9530000000414
881.8220000000565 - RAF callback, animation time: 836.065000000076
882.9289999999901 - RAF callback, animation time: 837.1720000000096
884.0900000000147 - RAF callback, animation time: 838.3330000000342
885.5730000000221 - RAF callback, animation time: 839.8160000000416
887.9970000000412 - RAF callback, animation time: 842.2410000000582
891.3750000000391 - RAF callback, animation time: 845.6150000000662
894.0600000000813 - RAF callback, animation time: 848.2970000000023
895.9260000000313 - RAF callback, animation time: 850.1650000000609
897.0430000000533 - RAF callback, animation time: 851.2860000000728
898.1469999999945 - RAF callback, animation time: 852.3890000000165
899.2850000000772 - RAF callback, animation time: 853.5309999999754
900.3270000000612 - RAF callback, animation time: 854.5730000000731
901.4280000000099 - RAF callback, animation time: 855.6730000000243
902.5229999999738 - RAF callback, animation time: 856.7689999999857
903.6439999999857 - RAF callback, animation time: 857.8870000000052
904.7450000000481 - RAF callback, animation time: 858.9900000000625
905.8929999999918 - RAF callback, animation time: 860.1370000000088
906.9990000000416 - RAF callback, animation time: 861.2430000000586
908.3160000000134 - RAF callback, animation time: 862.5610000000279
909.4089999999824 - RAF callback, animation time: 863.6549999999943
910.5080000000498 - RAF callback, animation time: 864.7530000000643
911.6440000000239 - RAF callback, animation time: 865.8890000000383
912.8590000000258 - RAF callback, animation time: 867.1050000000378
914.4840000000158 - RAF callback, animation time: 868.7260000000379
915.597000000048 - RAF callback, animation time: 869.8410000000649
916.7540000000827 - RAF callback, animation time: 870.995999999991
917.8840000000719 - RAF callback, animation time: 872.1279999999751
919.0029999999751 - RAF callback, animation time: 873.2469999999921
920.1400000000604 - RAF callback, animation time: 874.3830000000798
921.2570000000824 - RAF callback, animation time: 875.4999999999882
922.3820000000842 - RAF callback, animation time: 876.6180000000077
923.4860000000253 - RAF callback, animation time: 877.7290000000448
925.5400000000691 - RAF callback, animation time: 879.7839999999724
926.7929999999751 - RAF callback, animation time: 881.0369999999921
928.1750000000102 - RAF callback, animation time: 882.4190000000272
929.7740000000658 - RAF callback, animation time: 884.0159999999742
930.9299999999894 - RAF callback, animation time: 885.1740000000063
932.0450000000164 - RAF callback, animation time: 886.2890000000334
933.1849999999804 - RAF callback, animation time: 887.4289999999974
934.3099999999822 - RAF callback, animation time: 888.5539999999992
935.4710000000068 - RAF callback, animation time: 889.7150000000238
936.5710000000718 - RAF callback, animation time: 890.8159999999725
937.701000000061 - RAF callback, animation time: 891.9460000000754
939.1400000000658 - RAF callback, animation time: 893.3840000000828
940.3950000000805 - RAF callback, animation time: 894.6399999999812
941.4930000000368 - RAF callback, animation time: 895.7380000000512
942.6250000000209 - RAF callback, animation time: 896.8700000000354
943.7199999999848 - RAF callback, animation time: 897.9659999999967
944.8140000000649 - RAF callback, animation time: 899.0590000000793
945.9259999999858 - RAF callback, animation time: 900.1719999999978
945.968999999991 - Running checks for time: 900, delay: 0.17199999999775173
946.0690000000795 - Checking expectation: ["rotate",0.9,"box","webkitTransform",[1,0,0,1,200,0],30]
947.0440000000053 - RAF callback, animation time: 901.2890000000198
948.1570000000374 - RAF callback, animation time: 902.4020000000519
949.2660000000797 - RAF callback, animation time: 903.5109999999804
950.3839999999855 - RAF callback, animation time: 904.6280000000024
952.4400000000242 - RAF callback, animation time: 906.6810000000487
960.4699999999866 - RAF callback, animation time: 914.7000000000389
961.5760000000364 - RAF callback, animation time: 915.8190000000559
962.7570000000105 - RAF callback, animation time: 916.9970000000376
964.1990000000078 - RAF callback, animation time: 918.4400000000323
966.1909999999807 - RAF callback, animation time: 920.4280000000153
967.3290000000634 - RAF callback, animation time: 921.5720000000829
968.4970000000703 - RAF callback, animation time: 922.7369999999837
969.630000000052 - RAF callback, animation time: 923.872000000074
971.1120000000619 - RAF callback, animation time: 925.3550000000814
972.2150000000056 - RAF callback, animation time: 926.4580000000251
973.306999999977 - RAF callback, animation time: 927.550999999994
974.3950000000723 - RAF callback, animation time: 928.6389999999756
975.5040000000008 - RAF callback, animation time: 929.7470000000203
976.758000000018 - RAF callback, animation time: 931.002000000035
977.8820000000223 - RAF callback, animation time: 932.1250000000418
978.9930000000595 - RAF callback, animation time: 933.2370000000765
980.1949999999806 - RAF callback, animation time: 934.4389999999976
981.3130000000001 - RAF callback, animation time: 935.5570000000171
984.1559999999845 - RAF callback, animation time: 938.3960000000116
985.2520000000595 - RAF callback, animation time: 939.4960000000765
986.3980000000083 - RAF callback, animation time: 940.6410000000278
987.5260000000026 - RAF callback, animation time: 941.7700000000195
988.7320000000273 - RAF callback, animation time: 942.9750000000467
989.9290000000747 - RAF callback, animation time: 944.172999999978
991.1630000000287 - RAF callback, animation time: 945.4060000000482
992.5329999999803 - RAF callback, animation time: 946.7759999999998
995.1940000000832 - RAF callback, animation time: 949.4300000000067
996.6030000000501 - RAF callback, animation time: 950.8460000000696
997.7059999999938 - RAF callback, animation time: 951.9500000000107
998.7929999999778 - RAF callback, animation time: 953.0379999999923
999.9169999999822 - RAF callback, animation time: 954.1609999999991
1001.1080000000447 - RAF callback, animation time: 955.3530000000592
1002.6850000000422 - RAF callback, animation time: 956.9260000000668
1003.9239999999836 - RAF callback, animation time: 958.1680000000006
1005.0969999999779 - RAF callback, animation time: 959.3419999999924
1006.2980000000152 - RAF callback, animation time: 960.5430000000297
1007.5440000000526 - RAF callback, animation time: 961.7880000000696
1009.3229999999949 - RAF callback, animation time: 963.5630000000219
1010.4010000000017 - RAF callback, animation time: 964.6450000000186
1012.3919999999771 - RAF callback, animation time: 966.6339999999991
1013.539000000037 - RAF callback, animation time: 967.7840000000515
1015.6840000000784 - RAF callback, animation time: 969.9219999999968
1016.2139999999908 - RAF callback, animation time: 970.4590000000053
1017.5840000000562 - RAF callback, animation time: 971.8280000000732
1024.0760000000364 - RAF callback, animation time: 978.3120000000736
1025.1500000000533 - RAF callback, animation time: 979.3940000000703
1026.2680000000728 - RAF callback, animation time: 980.5119999999761
1027.4440000000595 - RAF callback, animation time: 981.6430000000764
1028.6760000000186 - RAF callback, animation time: 982.9150000000482
1029.6200000000226 - RAF callback, animation time: 983.8630000000421
1030.7639999999765 - RAF callback, animation time: 985.006999999996
1032.0150000000012 - RAF callback, animation time: 986.2560000000258
1033.1150000000662 - RAF callback, animation time: 987.3580000000857
1034.2030000000477 - RAF callback, animation time: 988.4470000000647
1035.3410000000167 - RAF callback, animation time: 989.5850000000337
1036.5269999999782 - RAF callback, animation time: 990.7719999999927
1037.6449999999977 - RAF callback, animation time: 991.8900000000122
1038.8020000000324 - RAF callback, animation time: 993.0470000000469
1044.1769999999906 - RAF callback, animation time: 998.4150000000227
1046.5480000000298 - RAF callback, animation time: 1000.7900000000518
1047.7520000000595 - RAF callback, animation time: 1001.997000000074
1057.747000000063 - RAF callback, animation time: 1011.9809999999916
1064.2970000000105 - RAF callback, animation time: 1018.5000000000173
1072.4360000000388 - RAF callback, animation time: 1026.670000000081
1073.4949999999799 - RAF callback, animation time: 1027.7399999999943
1074.6000000000322 - RAF callback, animation time: 1028.8430000000517
1075.7039999999733 - RAF callback, animation time: 1029.9479999999903
1076.8070000000307 - RAF callback, animation time: 1031.0520000000452
1078.3800000000383 - RAF callback, animation time: 1032.6230000000578
1079.4740000000047 - RAF callback, animation time: 1033.7190000000192
1080.6160000000773 - RAF callback, animation time: 1034.858999999983
1081.6950000000816 - RAF callback, animation time: 1035.9399999999823
1082.8270000000657 - RAF callback, animation time: 1037.068999999974
1083.9090000000624 - RAF callback, animation time: 1038.1530000000794
1085.012000000006 - RAF callback, animation time: 1039.256000000023
1088.2040000000188 - RAF callback, animation time: 1042.442000000051
1089.2800000000307 - RAF callback, animation time: 1043.5240000000476
1090.400000000045 - RAF callback, animation time: 1044.6420000000671
1091.5009999999938 - RAF callback, animation time: 1045.7450000000108
1092.5790000000006 - RAF callback, animation time: 1046.8230000000176
1093.680000000063 - RAF callback, animation time: 1047.92400000008
1096.0949999999912 - RAF callback, animation time: 1050.3380000000107
1097.2209999999905 - RAF callback, animation time: 1051.4650000000074
1101.440000000025 - RAF callback, animation time: 1055.6800000000521
1105.6650000000445 - RAF callback, animation time: 1059.9050000000716
1107.2850000000471 - RAF callback, animation time: 1061.5290000000641
1112.5050000000556 - RAF callback, animation time: 1066.7369999999892
1117.3989999999776 - RAF callback, animation time: 1071.6330000000198
1118.4470000000601 - RAF callback, animation time: 1072.691000000077
1119.5579999999836 - RAF callback, animation time: 1073.8020000000006
1120.6670000000258 - RAF callback, animation time: 1074.9100000000453
1121.7710000000807 - RAF callback, animation time: 1076.014999999984
1122.869000000037 - RAF callback, animation time: 1077.115000000049
1123.9739999999756 - RAF callback, animation time: 1078.2179999999926
1125.0720000000456 - RAF callback, animation time: 1079.31700000006
1126.1789999999792 - RAF callback, animation time: 1080.4239999999936
1127.2840000000315 - RAF callback, animation time: 1081.529000000046
1128.3369999999877 - RAF callback, animation time: 1082.5810000000047
1129.4430000000375 - RAF callback, animation time: 1083.688000000052
1130.5469999999787 - RAF callback, animation time: 1084.791999999993
1131.652000000031 - RAF callback, animation time: 1085.8970000000454
1132.7590000000782 - RAF callback, animation time: 1087.003999999979
1133.8670000000093 - RAF callback, animation time: 1088.1120000000237
1134.9840000000313 - RAF callback, animation time: 1089.2220000000634
1136.082999999985 - RAF callback, animation time: 1090.327000000002
1137.1960000000172 - RAF callback, animation time: 1091.4410000000316
1138.3100000000468 - RAF callback, animation time: 1092.5520000000688
1139.4430000000284 - RAF callback, animation time: 1093.6880000000428
1140.5580000000555 - RAF callback, animation time: 1094.801000000075
1141.6609999999991 - RAF callback, animation time: 1095.9060000000136
1142.767000000049 - RAF callback, animation time: 1097.0130000000609
1143.8890000000583 - RAF callback, animation time: 1098.1340000000728
1145.0060000000803 - RAF callback, animation time: 1099.250999999981
1146.1249999999836 - RAF callback, animation time: 1100.3690000000006
1147.2380000000157 - RAF callback, animation time: 1101.4830000000302
1148.3670000000075 - RAF callback, animation time: 1102.612000000022
1149.483000000032 - RAF callback, animation time: 1103.729000000044
1150.6550000000288 - RAF callback, animation time: 1104.8990000000458
1151.7630000000736 - RAF callback, animation time: 1106.0069999999769
1152.8920000000653 - RAF callback, animation time: 1107.1350000000848
1154.0150000000722 - RAF callback, animation time: 1108.259999999973
1155.2520000000186 - RAF callback, animation time: 1109.495000000038
1156.3429999999926 - RAF callback, animation time: 1110.588000000007
1157.4279999999817 - RAF callback, animation time: 1111.674999999991
1158.5469999999987 - RAF callback, animation time: 1112.7910000000156
1159.7330000000738 - RAF callback, animation time: 1113.9790000000858
1161.5900000000465 - RAF callback, animation time: 1115.8340000000635
1163.4599999999864 - RAF callback, animation time: 1117.7040000000034
1164.9100000000772 - RAF callback, animation time: 1119.154999999978
1166.0170000000107 - RAF callback, animation time: 1120.2620000000252
1167.1010000000024 - RAF callback, animation time: 1121.3480000000118
1168.3669999999893 - RAF callback, animation time: 1122.604000000024
1169.4230000000516 - RAF callback, animation time: 1123.668000000066
1170.5360000000837 - RAF callback, animation time: 1124.7809999999845
1171.6390000000274 - RAF callback, animation time: 1125.8840000000419
1172.7500000000646 - RAF callback, animation time: 1126.9960000000765
1173.8730000000714 - RAF callback, animation time: 1128.1169999999747
1174.9970000000758 - RAF callback, animation time: 1129.240999999979
1176.2310000000298 - RAF callback, animation time: 1130.4740000000493
1177.2750000000087 - RAF callback, animation time: 1131.5200000000232
1178.378000000066 - RAF callback, animation time: 1132.6230000000805
1179.4830000000047 - RAF callback, animation time: 1133.7280000000192
1180.612999999994 - RAF callback, animation time: 1134.8570000000109
1181.707000000074 - RAF callback, animation time: 1135.953000000086
1183.3740000000716 - RAF callback, animation time: 1137.61599999998
1184.4879999999876 - RAF callback, animation time: 1138.733000000002
1185.5990000000247 - RAF callback, animation time: 1139.8430000000417
1186.6899999999987 - RAF callback, animation time: 1140.9360000000106
1188.0080000000817 - RAF callback, animation time: 1142.2529999999824
1189.1930000000457 - RAF callback, animation time: 1143.4380000000601
1190.3120000000627 - RAF callback, animation time: 1144.557000000077
1192.3470000000407 - RAF callback, animation time: 1146.5709999999945
1193.46900000005 - RAF callback, animation time: 1147.7120000000696
1195.3399999999874 - RAF callback, animation time: 1149.581000000012
1196.4300000000776 - RAF callback, animation time: 1150.6749999999784
1197.5570000000744 - RAF callback, animation time: 1151.8009999999776
1198.7240000000838 - RAF callback, animation time: 1152.9689999999846
1199.8350000000073 - RAF callback, animation time: 1154.0800000000218
1200.9440000000495 - RAF callback, animation time: 1155.189000000064
1202.0539999999755 - RAF callback, animation time: 1156.2999999999874
1203.9310000000114 - RAF callback, animation time: 1158.1760000000259
1204.9220000000105 - RAF callback, animation time: 1159.167000000025
1206.1590000000706 - RAF callback, animation time: 1160.404000000085
1207.4360000000297 - RAF callback, animation time: 1161.6800000000467
1208.562000000029 - RAF callback, animation time: 1162.8070000000434
1209.875000000011 - RAF callback, animation time: 1164.1210000000228
1211.1949999999752 - RAF callback, animation time: 1165.4399999999896
1217.687000000069 - RAF callback, animation time: 1171.9190000000026
1218.7750000000506 - RAF callback, animation time: 1173.0190000000675
1220.0129999999945 - RAF callback, animation time: 1174.2550000000165
1221.1110000000645 - RAF callback, animation time: 1175.354000000084
1222.229000000084 - RAF callback, animation time: 1176.4729999999872
1223.4260000000177 - RAF callback, animation time: 1177.6690000000372
1224.5400000000473 - RAF callback, animation time: 1178.7840000000642
1225.6260000000339 - RAF callback, animation time: 1179.8720000000458
1226.7470000000458 - RAF callback, animation time: 1180.9910000000627
1227.9490000000806 - RAF callback, animation time: 1182.1929999999838
1229.1280000000597 - RAF callback, animation time: 1183.3710000000792
1230.2290000000085 - RAF callback, animation time: 1184.474000000023
1232.217999999989 - RAF callback, animation time: 1186.460000000011
1234.8140000000285 - RAF callback, animation time: 1189.0540000000556
1235.2379999999812 - RAF callback, animation time: 1189.483999999993
1236.8440000000192 - RAF callback, animation time: 1191.0880000000361
1237.9590000000462 - RAF callback, animation time: 1192.2030000000632
1239.0720000000783 - RAF callback, animation time: 1193.3159999999816
1240.2060000000574 - RAF callback, animation time: 1194.4500000000744
1241.3119999999935 - RAF callback, animation time: 1195.557000000008
1242.4210000000357 - RAF callback, animation time: 1196.6660000000502
1243.5669999999845 - RAF callback, animation time: 1197.8129999999965
1244.6770000000242 - RAF callback, animation time: 1198.9220000000387
1245.783000000074 - RAF callback, animation time: 1200.029000000086
1246.9100000000708 - RAF callback, animation time: 1201.153999999974
1248.1189999999742 - RAF callback, animation time: 1202.3619999999937
1249.6429999999918 - RAF callback, animation time: 1203.4980000000814
1250.366999999983 - RAF callback, animation time: 1204.6100000000024
1251.4670000000478 - RAF callback, animation time: 1205.7110000000648
1252.5679999999966 - RAF callback, animation time: 1206.813000000011
1253.6770000000388 - RAF callback, animation time: 1207.9220000000532
1254.7700000000077 - RAF callback, animation time: 1209.017000000017
1255.8900000000222 - RAF callback, animation time: 1210.1370000000315
1256.9780000000037 - RAF callback, animation time: 1211.225000000013
1258.1109999999853 - RAF callback, animation time: 1212.3550000000023
1259.2819999999847 - RAF callback, animation time: 1213.5260000000017
1260.362999999984 - RAF callback, animation time: 1214.6070000000009
1261.474000000021 - RAF callback, animation time: 1215.7190000000355
1262.5900000000456 - RAF callback, animation time: 1216.833000000065
1263.6949999999842 - RAF callback, animation time: 1217.9390000000012
1265.0899999999865 - RAF callback, animation time: 1219.335000000001
1266.1930000000439 - RAF callback, animation time: 1220.4390000000558
1267.3140000000558 - RAF callback, animation time: 1221.5580000000728
1268.5310000000527 - RAF callback, animation time: 1222.7750000000697
1269.6339999999964 - RAF callback, animation time: 1223.8790000000108
1270.7360000000563 - RAF callback, animation time: 1224.9820000000682
1271.83500000001 - RAF callback, animation time: 1226.081000000022
1272.93300000008 - RAF callback, animation time: 1227.1789999999783
1274.0350000000262 - RAF callback, animation time: 1228.2810000000381
1275.1380000000836 - RAF callback, animation time: 1229.3839999999818
1276.2380000000348 - RAF callback, animation time: 1230.4840000000468
1277.3460000000796 - RAF callback, animation time: 1231.5909999999803
1278.7950000000592 - RAF callback, animation time: 1233.0390000000762
1279.918000000066 - RAF callback, animation time: 1234.1630000000805
1281.0490000000527 - RAF callback, animation time: 1235.2940000000672
1282.1529999999939 - RAF callback, animation time: 1236.3990000000058
1283.5810000000265 - RAF callback, animation time: 1237.8230000000485
1284.717999999998 - RAF callback, animation time: 1238.9630000000125
1285.83900000001 - RAF callback, animation time: 1240.0850000000219
1287.9120000000057 - RAF callback, animation time: 1242.1540000000277
1289.0140000000656 - RAF callback, animation time: 1243.25900000008
1290.1229999999941 - RAF callback, animation time: 1244.369000000006
1291.2330000000338 - RAF callback, animation time: 1245.4780000000483
1292.3510000000533 - RAF callback, animation time: 1246.5960000000678
1294.1920000000664 - RAF callback, animation time: 1248.435000000086
1295.4829999999902 - RAF callback, animation time: 1249.7280000000046
1297.6059999999734 - RAF callback, animation time: 1251.8479999999954
1298.8199999999779 - RAF callback, animation time: 1253.056000000015
1299.9389999999948 - RAF callback, animation time: 1254.1820000000143
1301.0620000000017 - RAF callback, animation time: 1255.3050000000212
1302.1590000000742 - RAF callback, animation time: 1256.4049999999725
1303.2759999999826 - RAF callback, animation time: 1257.5110000000222
1304.6380000000681 - RAF callback, animation time: 1258.88400000008
1305.878000000007 - RAF callback, animation time: 1260.1210000000265
1307.1230000000469 - RAF callback, animation time: 1261.3670000000639
1308.2259999999906 - RAF callback, animation time: 1262.471000000005
1309.3850000000202 - RAF callback, animation time: 1263.6290000000372
1310.4940000000624 - RAF callback, animation time: 1264.737000000082
1311.5960000000086 - RAF callback, animation time: 1265.841000000023
1312.7000000000635 - RAF callback, animation time: 1266.945000000078
1313.8059999999996 - RAF callback, animation time: 1268.051000000014
1314.9839999999813 - RAF callback, animation time: 1269.2270000000008
1316.0390000000461 - RAF callback, animation time: 1270.285000000058
1317.1429999999873 - RAF callback, animation time: 1271.3880000000017
1319.1209999999955 - RAF callback, animation time: 1272.5780000000668
1319.4460000000845 - RAF callback, animation time: 1273.6919999999827
1320.6050000000005 - RAF callback, animation time: 1274.8420000000351
1321.700000000078 - RAF callback, animation time: 1275.9439999999813
1322.8010000000268 - RAF callback, animation time: 1277.0470000000387
1323.8979999999856 - RAF callback, animation time: 1278.144999999995
1324.9910000000682 - RAF callback, animation time: 1279.2370000000801
1326.092000000017 - RAF callback, animation time: 1280.3370000000314
1327.2220000000061 - RAF callback, animation time: 1281.468000000018
1328.326000000061 - RAF callback, animation time: 1282.5720000000729
1329.4500000000653 - RAF callback, animation time: 1283.6940000000823
1330.549000000019 - RAF callback, animation time: 1284.795000000031
1331.6300000000183 - RAF callback, animation time: 1285.8770000000277
1332.7740000000858 - RAF callback, animation time: 1287.0189999999866
1333.9200000000346 - RAF callback, animation time: 1288.165000000049
1335.046000000034 - RAF callback, animation time: 1289.290000000051
1336.3400000000638 - RAF callback, animation time: 1290.5840000000808
1337.44200000001 - RAF callback, animation time: 1291.688000000022
1338.575999999989 - RAF callback, animation time: 1292.820000000006
1339.9289999999837 - RAF callback, animation time: 1294.1720000000032
1341.0750000000462 - RAF callback, animation time: 1295.3190000000632
1342.3840000000382 - RAF callback, animation time: 1296.6270000000577
1343.994000000066 - RAF callback, animation time: 1298.234999999977
1345.1300000000401 - RAF callback, animation time: 1299.374000000057
1346.2440000000697 - RAF callback, animation time: 1300.487999999973
1347.3510000000033 - RAF callback, animation time: 1301.5960000000177
1348.4560000000556 - RAF callback, animation time: 1302.7000000000726
1349.5629999999892 - RAF callback, animation time: 1303.8080000000036
1350.671000000034 - RAF callback, animation time: 1304.9160000000484
1351.774999999975 - RAF callback, animation time: 1306.0199999999895
1352.8820000000223 - RAF callback, animation time: 1307.1280000000343
1353.9970000000494 - RAF callback, animation time: 1308.2430000000613
1355.1009999999906 - RAF callback, animation time: 1309.346000000005
1356.2080000000378 - RAF callback, animation time: 1310.4540000000497
1357.3480000000018 - RAF callback, animation time: 1311.5930000000162
1358.4769999999935 - RAF callback, animation time: 1312.7210000000105
1359.6059999999852 - RAF callback, animation time: 1313.8480000000072
1360.7410000000755 - RAF callback, animation time: 1314.9859999999762
1362.6050000000305 - RAF callback, animation time: 1316.8490000000475
1363.7150000000702 - RAF callback, animation time: 1317.9589999999735
1364.8299999999836 - RAF callback, animation time: 1319.0740000000005
1365.9490000000005 - RAF callback, animation time: 1320.194000000015
1367.4700000000257 - RAF callback, animation time: 1321.7140000000427
1368.5649999999896 - RAF callback, animation time: 1322.810000000004
1369.6929999999838 - RAF callback, animation time: 1323.9370000000008
1370.7940000000463 - RAF callback, animation time: 1325.0390000000607
1371.9019999999773 - RAF callback, animation time: 1326.1479999999892
1373.1070000000045 - RAF callback, animation time: 1327.350000000024
1374.0970000000061 - RAF callback, animation time: 1328.341000000023
1375.1930000000812 - RAF callback, animation time: 1329.4389999999794
1376.3210000000754 - RAF callback, animation time: 1330.5669999999736
1377.4250000000166 - RAF callback, animation time: 1331.672000000026
1378.5300000000689 - RAF callback, animation time: 1332.7750000000833
1379.6479999999747 - RAF callback, animation time: 1333.8929999999891
1380.7430000000522 - RAF callback, animation time: 1334.9880000000667
1381.844000000001 - RAF callback, animation time: 1336.0890000000154
1382.9410000000735 - RAF callback, animation time: 1337.1859999999742
1384.050000000002 - RAF callback, animation time: 1338.2950000000164
1385.1640000000316 - RAF callback, animation time: 1339.4080000000486
1386.2629999999854 - RAF callback, animation time: 1340.5079999999998
1387.3650000000453 - RAF callback, animation time: 1341.6100000000597
1388.4580000000142 - RAF callback, animation time: 1342.7030000000286
1389.5539999999755 - RAF callback, animation time: 1343.7999999999874
1390.6520000000455 - RAF callback, animation time: 1344.89700000006
1391.7710000000625 - RAF callback, animation time: 1346.016000000077
1392.8500000000668 - RAF callback, animation time: 1347.0960000000787
1394.9650000000702 - RAF callback, animation time: 1349.207999999976
1396.0680000000139 - RAF callback, animation time: 1350.308000000041
1397.1599999999853 - RAF callback, animation time: 1351.4059999999972
1398.2480000000805 - RAF callback, animation time: 1352.4939999999788
1399.3480000000318 - RAF callback, animation time: 1353.5940000000437
1402.2540000000845 - RAF callback, animation time: 1356.4939999999979
1403.3550000000332 - RAF callback, animation time: 1357.6000000000477
1404.449999999997 - RAF callback, animation time: 1358.6950000000115
1405.552000000057 - RAF callback, animation time: 1359.7970000000714
1406.6500000000133 - RAF callback, animation time: 1360.8950000000277
1407.756000000063 - RAF callback, animation time: 1362.0010000000775
1408.853000000022 - RAF callback, animation time: 1363.0990000000338
1409.9529999999731 - RAF callback, animation time: 1364.1979999999876
1411.077999999975 - RAF callback, animation time: 1365.3229999999894
1412.417000000005 - RAF callback, animation time: 1366.6610000000219
1413.5860000000093 - RAF callback, animation time: 1367.8300000000263
1414.698000000044 - RAF callback, animation time: 1368.942000000061
1415.9779999999955 - RAF callback, animation time: 1370.2200000000175
1418.1130000000621 - RAF callback, animation time: 1372.353999999973
1419.212000000016 - RAF callback, animation time: 1373.4570000000303
1420.3630000000658 - RAF callback, animation time: 1374.6070000000827
1421.4789999999766 - RAF callback, animation time: 1375.723999999991
1422.8120000000217 - RAF callback, animation time: 1377.0560000000387
1423.9109999999755 - RAF callback, animation time: 1378.1549999999925
1425.0180000000228 - RAF callback, animation time: 1379.2630000000372
1426.1320000000524 - RAF callback, animation time: 1380.3760000000693
1427.2439999999733 - RAF callback, animation time: 1381.4879999999903
1428.3689999999751 - RAF callback, animation time: 1382.6119999999946
1429.787000000033 - RAF callback, animation time: 1384.029000000055
1430.90600000005 - RAF callback, animation time: 1385.1419999999735
1432.0180000000846 - RAF callback, animation time: 1386.261999999988
1433.1550000000561 - RAF callback, animation time: 1387.4000000000706
1434.278000000063 - RAF callback, animation time: 1388.52200000008
1435.4759999999942 - RAF callback, animation time: 1389.6310000000085
1436.4870000000565 - RAF callback, animation time: 1390.732000000071
1437.591999999995 - RAF callback, animation time: 1391.8370000000095
1438.7000000000398 - RAF callback, animation time: 1392.9450000000543
1439.8270000000366 - RAF callback, animation time: 1394.0710000000536
1440.9360000000788 - RAF callback, animation time: 1395.179999999982
1442.0350000000326 - RAF callback, animation time: 1396.2810000000445
1443.2070000000294 - RAF callback, animation time: 1397.4540000000388
1444.4040000000768 - RAF callback, animation time: 1398.6489999999776
