Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 161.2899932861328, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 161.2899932861328

Log:
17.345999999974993 - runAnimationTest
26.830999999901906 - First webkitAnimationStart event fired
27.103999999894768 - Finished waiting for animations to start
27.424999999993815 - RAF callback, animation time: 0.23399999997764098
790.2629999999817 - RAF callback, animation time: 763.119999999958
791.9409999999516 - RAF callback, animation time: 764.8040000000265
793.1429999999864 - RAF callback, animation time: 766.0080000000562
804.3609999999717 - RAF callback, animation time: 777.215999999953
805.6709999999612 - RAF callback, animation time: 778.5380000000259
806.7810000000009 - RAF callback, animation time: 779.645999999957
807.91499999998 - RAF callback, animation time: 780.7800000000498
809.1019999999389 - RAF callback, animation time: 781.9680000000062
810.2049999999963 - RAF callback, animation time: 783.0719999999474
811.3149999999223 - RAF callback, animation time: 784.1809999999896
812.4179999999797 - RAF callback, animation time: 785.284000000047
813.5319999998956 - RAF callback, animation time: 786.3889999999856
814.6299999999655 - RAF callback, animation time: 787.4970000000303
815.7389999998941 - RAF callback, animation time: 788.6049999999614
816.8939999999338 - RAF callback, animation time: 789.7580000000062
817.9939999999988 - RAF callback, animation time: 790.8609999999499
819.1139999998995 - RAF callback, animation time: 791.9709999999895
820.210999999972 - RAF callback, animation time: 793.0780000000368
821.3129999999182 - RAF callback, animation time: 794.179999999983
822.4149999999781 - RAF callback, animation time: 795.2820000000429
823.5179999999218 - RAF callback, animation time: 796.3849999999866
824.6349999999438 - RAF callback, animation time: 797.4930000000313
825.7299999999077 - RAF callback, animation time: 798.5969999999725
826.8379999999524 - RAF callback, animation time: 799.7040000000197
827.9379999999037 - RAF callback, animation time: 800.8049999999685
829.0019999999458 - RAF callback, animation time: 801.8690000000106
830.114999999978 - RAF callback, animation time: 802.9719999999543
831.2089999999444 - RAF callback, animation time: 804.0760000000091
832.3120000000017 - RAF callback, animation time: 805.1789999999528
833.4219999999277 - RAF callback, animation time: 806.287999999995
834.5279999999775 - RAF callback, animation time: 807.3950000000423
841.2069999999403 - RAF callback, animation time: 814.0509999999495
842.2509999999193 - RAF callback, animation time: 815.117999999984
843.3599999999615 - RAF callback, animation time: 816.2260000000288
844.4609999999102 - RAF callback, animation time: 817.327999999975
845.5729999999448 - RAF callback, animation time: 818.4390000000121
846.6769999999997 - RAF callback, animation time: 819.5429999999533
847.7859999999282 - RAF callback, animation time: 820.650999999998
848.91099999993 - RAF callback, animation time: 821.7750000000024
850.0139999999874 - RAF callback, animation time: 822.8810000000522
851.1579999999412 - RAF callback, animation time: 824.025000000006
852.3559999999861 - RAF callback, animation time: 825.2210000000559
855.152999999973 - RAF callback, animation time: 828.0119999999442
861.2679999999955 - RAF callback, animation time: 834.1229999999769
865.2319999999918 - RAF callback, animation time: 838.0909999999631
868.4289999999919 - RAF callback, animation time: 841.2899999999581
869.6729999999206 - RAF callback, animation time: 842.5409999999829
870.8019999999124 - RAF callback, animation time: 843.6679999999797
871.9219999999268 - RAF callback, animation time: 844.7869999999966
873.2319999999163 - RAF callback, animation time: 846.0959999999886
874.531999999931 - RAF callback, animation time: 847.389000000021
876.0919999999714 - RAF callback, animation time: 848.9560000000438
877.181999999948 - RAF callback, animation time: 850.0490000000127
878.2919999999876 - RAF callback, animation time: 851.1580000000549
879.3959999999288 - RAF callback, animation time: 852.2619999999961
880.4969999999912 - RAF callback, animation time: 853.364000000056
881.5919999999551 - RAF callback, animation time: 854.4590000000198
882.7019999999948 - RAF callback, animation time: 855.5689999999458
883.7699999999131 - RAF callback, animation time: 856.6389999999728
884.8939999999175 - RAF callback, animation time: 857.7619999999797
885.9989999999698 - RAF callback, animation time: 858.8650000000371
887.1069999999008 - RAF callback, animation time: 859.9729999999681
888.2449999999835 - RAF callback, animation time: 861.1120000000483
889.3469999999297 - RAF callback, animation time: 862.2139999999945
890.4559999999719 - RAF callback, animation time: 863.3210000000417
891.5349999999762 - RAF callback, animation time: 864.4040000000359
892.6349999999275 - RAF callback, animation time: 865.5029999999897
893.7239999999065 - RAF callback, animation time: 866.5929999999662
894.8369999999386 - RAF callback, animation time: 867.7030000000059
895.938000000001 - RAF callback, animation time: 868.8049999999521
897.0399999999472 - RAF callback, animation time: 869.9060000000145
898.1420000000071 - RAF callback, animation time: 871.0079999999607
899.2459999999483 - RAF callback, animation time: 872.113000000013
900.3529999999955 - RAF callback, animation time: 873.2189999999491
901.4589999999316 - RAF callback, animation time: 874.3249999999989
902.561999999989 - RAF callback, animation time: 875.4300000000512
903.6669999999276 - RAF callback, animation time: 876.5339999999924
904.7719999999799 - RAF callback, animation time: 877.6400000000422
905.877999999916 - RAF callback, animation time: 878.7439999999833
906.966999999895 - RAF callback, animation time: 879.8349999999573
908.0979999999954 - RAF callback, animation time: 880.9649999999465
909.1999999999416 - RAF callback, animation time: 882.0660000000089
910.3109999999788 - RAF callback, animation time: 883.1780000000435
911.4079999999376 - RAF callback, animation time: 884.2759999999998
912.5469999999041 - RAF callback, animation time: 885.4149999999663
913.6459999999715 - RAF callback, animation time: 886.5140000000338
914.7559999998975 - RAF callback, animation time: 887.6229999999623
915.8689999999297 - RAF callback, animation time: 888.7359999999944
916.9219999999996 - RAF callback, animation time: 889.7889999999506
918.0259999999407 - RAF callback, animation time: 890.8930000000055
919.130999999993 - RAF callback, animation time: 891.9990000000553
920.242999999914 - RAF callback, animation time: 893.1079999999838
921.3449999999739 - RAF callback, animation time: 894.2100000000437
922.4439999999277 - RAF callback, animation time: 895.3109999999924
923.5749999999143 - RAF callback, animation time: 896.4409999999816
924.6739999999818 - RAF callback, animation time: 897.5410000000466
925.7789999999204 - RAF callback, animation time: 898.6459999999852
926.8979999999374 - RAF callback, animation time: 899.7630000000072
927.9989999999998 - RAF callback, animation time: 900.8659999999509
929.1039999999384 - RAF callback, animation time: 901.9710000000032
930.2099999999882 - RAF callback, animation time: 903.0760000000555
931.3079999999445 - RAF callback, animation time: 904.1750000000093
932.4100000000044 - RAF callback, animation time: 905.2769999999555
933.5289999999077 - RAF callback, animation time: 906.394999999975
934.6309999999676 - RAF callback, animation time: 907.4980000000323
935.820999999919 - RAF callback, animation time: 908.6879999999837
936.916999999994 - RAF callback, animation time: 909.7839999999451
938.0229999999301 - RAF callback, animation time: 910.8899999999949
939.1879999999446 - RAF callback, animation time: 912.0540000000119
940.289000000007 - RAF callback, animation time: 913.1559999999581
941.4069999999128 - RAF callback, animation time: 914.2729999999801
942.543999999998 - RAF callback, animation time: 915.4109999999491
943.6519999999291 - RAF callback, animation time: 916.5189999999939
944.7679999999536 - RAF callback, animation time: 917.6350000000184
945.8839999999782 - RAF callback, animation time: 918.7520000000404
947.0029999999952 - RAF callback, animation time: 919.8699999999462
948.118999999906 - RAF callback, animation time: 920.9859999999708
949.2309999999407 - RAF callback, animation time: 922.0980000000054
950.326999999902 - RAF callback, animation time: 923.1949999999642
951.4299999999594 - RAF callback, animation time: 924.2930000000342
952.5249999999232 - RAF callback, animation time: 925.391999999988
953.6209999999983 - RAF callback, animation time: 926.4889999999468
954.7209999999495 - RAF callback, animation time: 927.5880000000143
955.8189999999058 - RAF callback, animation time: 928.6859999999706
956.9050000000061 - RAF callback, animation time: 929.7719999999572
958.0019999999649 - RAF callback, animation time: 930.8690000000297
959.107999999901 - RAF callback, animation time: 931.9749999999658
960.2109999999584 - RAF callback, animation time: 933.0780000000232
961.3129999999046 - RAF callback, animation time: 934.1809999999668
962.4129999999695 - RAF callback, animation time: 935.2810000000318
963.5250000000042 - RAF callback, animation time: 936.3919999999553
964.6269999999504 - RAF callback, animation time: 937.4950000000126
965.7279999998991 - RAF callback, animation time: 938.5949999999639
966.829999999959 - RAF callback, animation time: 939.6970000000238
968.016999999918 - RAF callback, animation time: 940.8839999999827
970.0709999999617 - RAF callback, animation time: 942.937000000029
974.4239999999991 - RAF callback, animation time: 947.2829999999703
975.4999999998972 - RAF callback, animation time: 948.3659999999645
976.9629999999552 - RAF callback, animation time: 949.8290000000225
978.059999999914 - RAF callback, animation time: 950.9269999999788
979.1609999999764 - RAF callback, animation time: 952.0280000000412
980.2669999999125 - RAF callback, animation time: 953.1339999999773
981.3629999999876 - RAF callback, animation time: 954.2300000000523
982.456999999954 - RAF callback, animation time: 955.3260000000137
983.5729999999785 - RAF callback, animation time: 956.4400000000433
984.6769999999196 - RAF callback, animation time: 957.5439999999844
986.7029999999204 - RAF callback, animation time: 959.5689999999877
987.8009999999904 - RAF callback, animation time: 960.6680000000551
989.1209999999546 - RAF callback, animation time: 961.9880000000194
990.9099999999853 - RAF callback, animation time: 963.7770000000501
992.010999999934 - RAF callback, animation time: 964.8789999999963
993.1029999999055 - RAF callback, animation time: 965.9699999999702
994.2019999999729 - RAF callback, animation time: 967.0700000000352
995.3059999999141 - RAF callback, animation time: 968.1739999999763
996.4039999999841 - RAF callback, animation time: 969.2720000000463
997.5049999999328 - RAF callback, animation time: 970.3719999999976
998.6079999999902 - RAF callback, animation time: 971.4750000000549
999.7099999999364 - RAF callback, animation time: 972.5770000000011
1000.8090000000038 - RAF callback, animation time: 973.6769999999524
1001.91099999995 - RAF callback, animation time: 974.7790000000123
1003.0079999999089 - RAF callback, animation time: 975.8759999999711
1004.1119999999637 - RAF callback, animation time: 976.9790000000285
1005.2039999999351 - RAF callback, animation time: 978.0719999999974
1006.3069999999925 - RAF callback, animation time: 979.1739999999436
1007.4079999999412 - RAF callback, animation time: 980.275000000006
1008.4989999999152 - RAF callback, animation time: 981.3669999999775
1009.6109999999499 - RAF callback, animation time: 982.4770000000171
1010.8149999999796 - RAF callback, animation time: 983.6820000000444
1011.9109999999409 - RAF callback, animation time: 984.7790000000032
1013.0049999999073 - RAF callback, animation time: 985.8729999999696
1014.0920000000051 - RAF callback, animation time: 986.9599999999537
1015.2539999999135 - RAF callback, animation time: 988.1199999999808
1016.3669999999456 - RAF callback, animation time: 989.2340000000104
1017.4799999999777 - RAF callback, animation time: 990.3470000000425
1018.5989999999947 - RAF callback, animation time: 991.4649999999483
1019.7639999998955 - RAF callback, animation time: 992.6319999999578
1020.891000000006 - RAF callback, animation time: 993.7589999999545
1022.0449999999346 - RAF callback, animation time: 994.9110000000019
1023.4949999999117 - RAF callback, animation time: 996.3619999999764
1024.616999999921 - RAF callback, animation time: 997.4849999999833
1025.8389999999054 - RAF callback, animation time: 998.7059999999701
1026.967999999897 - RAF callback, animation time: 999.8259999999846
1028.1269999999267 - RAF callback, animation time: 1000.994999999989
1028.1369999999015 - Running checks for time: 1000, delay: 0.9949999999889769
1028.1669999999394 - Checking expectation: ["move1",1,"box1","webkitTransform",[1,0,0,1,140,0],20]
1028.5069999999905 - Checking expectation: ["move2",1,"box2","left",140,20]
1028.7869999999657 - Ending test
