Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 161.8000030517578, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 161.8000030517578

Log:
75.00000000004547 - runAnimationTest
85.00000000003638 - First webkitAnimationStart event fired
85.00000000003638 - Finished waiting for animations to start
85.00000000003638 - RAF callback, animation time: 0
1008.0000000000382 - RAF callback, animation time: 923.0000000000018
1009.9999999999909 - RAF callback, animation time: 924.9999999999545
1011.9999999999436 - RAF callback, animation time: 926.9999999999072
1012.99999999992 - RAF callback, animation time: 927.9999999998836
1015.0000000001 - RAF callback, animation time: 930.0000000000637
1017.0000000000528 - RAF callback, animation time: 932.0000000000164
1019.0000000000055 - RAF callback, animation time: 933.9999999999691
1020.9999999999582 - RAF callback, animation time: 935.9999999999218
1022.9999999999109 - RAF callback, animation time: 937.9999999998745
1025.000000000091 - RAF callback, animation time: 940.0000000000546
1027.0000000000437 - RAF callback, animation time: 942.0000000000073
1029.9999999999727 - RAF callback, animation time: 944.9999999999363
1031.9999999999254 - RAF callback, animation time: 946.999999999889
1034.0000000001055 - RAF callback, animation time: 949.0000000000691
1036.0000000000582 - RAF callback, animation time: 951.0000000000218
1038.000000000011 - RAF callback, animation time: 952.9999999999745
1039.9999999999636 - RAF callback, animation time: 954.9999999999272
1041.9999999999163 - RAF callback, animation time: 956.99999999988
1044.0000000000964 - RAF callback, animation time: 959.00000000006
1046.000000000049 - RAF callback, animation time: 961.0000000000127
1048.0000000000018 - RAF callback, animation time: 962.9999999999654
1049.9999999999545 - RAF callback, animation time: 964.9999999999181
1051.9999999999072 - RAF callback, animation time: 966.9999999998709
1054.0000000000873 - RAF callback, animation time: 969.0000000000509
1055.0000000000637 - RAF callback, animation time: 970.0000000000273
1057.0000000000164 - RAF callback, animation time: 971.99999999998
1058.999999999969 - RAF callback, animation time: 973.9999999999327
1060.9999999999218 - RAF callback, animation time: 975.9999999998854
1063.0000000001019 - RAF callback, animation time: 978.0000000000655
1065.0000000000546 - RAF callback, animation time: 980.0000000000182
1067.0000000000073 - RAF callback, animation time: 981.9999999999709
1068.99999999996 - RAF callback, animation time: 983.9999999999236
1070.9999999999127 - RAF callback, animation time: 985.9999999998763
1073.0000000000928 - RAF callback, animation time: 988.0000000000564
1075.0000000000455 - RAF callback, animation time: 990.0000000000091
1076.9999999999982 - RAF callback, animation time: 991.9999999999618
1078.999999999951 - RAF callback, animation time: 993.9999999999145
1080.9999999999036 - RAF callback, animation time: 995.9999999998672
1083.0000000000837 - RAF callback, animation time: 998.0000000000473
1085.0000000000364 - RAF callback, animation time: 1000
1085.0000000000364 - Running checks for time: 1000, delay: 0
1085.0000000000364 - Checking expectation: ["move1",1,"box1","webkitTransform",[1,0,0,1,140,0],20]
1085.0000000000364 - Checking expectation: ["move2",1,"box2","left",140,20]
1085.0000000000364 - Ending test
