Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.5491943359375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 361.6672058105469, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
22.02799999997751 - runAnimationTest
26.650000000017826 - First webkitAnimationStart event fired
26.707999999985077 - Finished waiting for animations to start
26.80899999995745 - RAF callback, animation time: 0.06599999994705286
346.2289999999939 - RAF callback, animation time: 319.4909999999709
347.1029999999473 - RAF callback, animation time: 320.3639999999268
347.4420000000009 - RAF callback, animation time: 320.7039999999779
348.22299999996176 - RAF callback, animation time: 321.48399999994126
348.53099999997994 - RAF callback, animation time: 321.7939999999544
349.3959999999561 - RAF callback, animation time: 322.6569999999356
349.7389999999996 - RAF callback, animation time: 323.00099999997656
350.50999999998567 - RAF callback, animation time: 323.77199999996265
350.8359999999584 - RAF callback, animation time: 324.0979999999354
351.63599999998496 - RAF callback, animation time: 324.89799999996194
351.9380000000183 - RAF callback, animation time: 325.19999999999527
352.9230000000325 - RAF callback, animation time: 326.184000000012
353.2000000000153 - RAF callback, animation time: 326.46299999998973
354.27900000001955 - RAF callback, animation time: 327.5380000000041
354.7479999999723 - RAF callback, animation time: 328.0099999999493
355.19699999997556 - RAF callback, animation time: 328.45999999995
355.86799999998675 - RAF callback, animation time: 329.1279999999688
356.32299999997485 - RAF callback, animation time: 329.58499999995183
356.9009999999935 - RAF callback, animation time: 330.161999999973
357.387000000017 - RAF callback, animation time: 330.646999999999
357.9979999999523 - RAF callback, animation time: 331.2589999999318
358.4319999999934 - RAF callback, animation time: 331.6939999999704
359.32100000002265 - RAF callback, animation time: 332.58200000000215
359.62500000005093 - RAF callback, animation time: 332.8869999999142
361.2869999999475 - RAF callback, animation time: 334.54699999992954
361.5949999999657 - RAF callback, animation time: 334.8569999999427
362.43899999999485 - RAF callback, animation time: 335.7009999999718
362.7930000000106 - RAF callback, animation time: 336.05499999998756
366.0499999999729 - RAF callback, animation time: 339.30899999995745
366.46700000005694 - RAF callback, animation time: 339.72899999992023
367.0759999999973 - RAF callback, animation time: 340.3379999999743
367.5030000000561 - RAF callback, animation time: 340.7569999999396
368.18800000003193 - RAF callback, animation time: 341.4500000000089
368.6119999999846 - RAF callback, animation time: 341.8739999999616
369.3070000000489 - RAF callback, animation time: 342.5689999999122
369.75299999994604 - RAF callback, animation time: 343.014999999923
370.4259999999522 - RAF callback, animation time: 343.68799999992916
370.87899999994534 - RAF callback, animation time: 344.1419999999198
371.74100000004273 - RAF callback, animation time: 345.002999999906
372.0819999999776 - RAF callback, animation time: 345.3439999999546
372.8489999999738 - RAF callback, animation time: 346.1099999999533
373.5189999999875 - RAF callback, animation time: 346.779999999967
374.27900000000136 - RAF callback, animation time: 347.54099999997834
374.6800000000121 - RAF callback, animation time: 347.9419999999891
375.38099999994756 - RAF callback, animation time: 348.64299999992454
375.80800000000636 - RAF callback, animation time: 349.0709999999808
376.49599999997463 - RAF callback, animation time: 349.7579999999516
376.84600000000046 - RAF callback, animation time: 350.1089999999749
378.6969999999883 - RAF callback, animation time: 351.95599999997285
379.04100000002927 - RAF callback, animation time: 352.3020000000088
380.2020000000539 - RAF callback, animation time: 353.4629999999197
380.50299999997605 - RAF callback, animation time: 353.7659999999505
381.5620000000308 - RAF callback, animation time: 354.82200000001285
381.87300000004143 - RAF callback, animation time: 355.1350000000184
382.7009999999973 - RAF callback, animation time: 355.9629999999743
383.12900000005357 - RAF callback, animation time: 356.39099999991686
385.40599999998904 - RAF callback, animation time: 358.6649999999736
385.75000000003 - RAF callback, animation time: 359.012000000007
387.06600000000435 - RAF callback, animation time: 360.3259999999864
387.37500000002 - RAF callback, animation time: 360.63799999999446
388.1979999999885 - RAF callback, animation time: 361.458999999968
388.8729999999896 - RAF callback, animation time: 362.1339999999691
389.25400000005084 - RAF callback, animation time: 362.5169999999116
389.974000000052 - RAF callback, animation time: 363.2359999999153
390.3050000000121 - RAF callback, animation time: 363.5669999999891
391.09800000005635 - RAF callback, animation time: 364.35999999991964
391.44199999998364 - RAF callback, animation time: 364.7039999999606
392.73000000002867 - RAF callback, animation time: 365.99100000000817
393.1529999999839 - RAF callback, animation time: 366.41499999996086
393.81700000001274 - RAF callback, animation time: 367.0789999999897
394.2210000000159 - RAF callback, animation time: 367.4829999999929
394.9850000000197 - RAF callback, animation time: 368.24699999999666
395.30100000001767 - RAF callback, animation time: 368.56299999999464
397.02199999999266 - RAF callback, animation time: 370.2809999999772
397.52099999998336 - RAF callback, animation time: 370.78199999996286
398.03600000004735 - RAF callback, animation time: 371.29699999991317
398.5619999999699 - RAF callback, animation time: 371.8229999999494
399.09499999998843 - RAF callback, animation time: 372.35599999996793
399.6270000000095 - RAF callback, animation time: 372.8889999999865
400.1490000000558 - RAF callback, animation time: 373.40999999992164
400.65900000001875 - RAF callback, animation time: 373.92099999999573
401.1920000000373 - RAF callback, animation time: 374.4530000000168
401.70899999998255 - RAF callback, animation time: 374.9480000000176
402.6059999999916 - RAF callback, animation time: 375.8669999999711
403.020999999967 - RAF callback, animation time: 376.28299999994397
403.7670000000162 - RAF callback, animation time: 377.02999999999065
404.062999999951 - RAF callback, animation time: 377.32499999992797
405.0290000000132 - RAF callback, animation time: 378.29099999999016
405.29400000002624 - RAF callback, animation time: 378.5560000000032
407.3789999999917 - RAF callback, animation time: 380.6359999999813
407.75799999994433 - RAF callback, animation time: 381.01899999992384
408.58700000001136 - RAF callback, animation time: 381.8469999999934
408.90699999999924 - RAF callback, animation time: 382.1689999999762
409.7520000000259 - RAF callback, animation time: 383.00199999991946
410.16000000001895 - RAF callback, animation time: 383.42199999999593
410.89499999998225 - RAF callback, animation time: 384.15599999996175
411.2049999999954 - RAF callback, animation time: 384.46699999997236
412.0860000000448 - RAF callback, animation time: 385.3359999999384
412.38799999996445 - RAF callback, animation time: 385.6509999999389
413.24199999996836 - RAF callback, animation time: 386.50399999994534
413.5400000000118 - RAF callback, animation time: 386.80199999998877
414.52300000003106 - RAF callback, animation time: 387.78400000001056
414.792000000034 - RAF callback, animation time: 388.054000000011
415.7979999999952 - RAF callback, animation time: 389.0599999999722
416.0859999999502 - RAF callback, animation time: 389.3489999999247
416.9200000000046 - RAF callback, animation time: 390.1819999999816
417.2630000000481 - RAF callback, animation time: 390.5249999999114
418.04799999999886 - RAF callback, animation time: 391.30899999997837
418.3779999999615 - RAF callback, animation time: 391.6399999999385
419.72199999997883 - RAF callback, animation time: 392.9809999999634
420.11300000001484 - RAF callback, animation time: 393.3759999999893
420.8529999999655 - RAF callback, animation time: 394.113999999945
421.19500000001153 - RAF callback, animation time: 394.4569999999885
422.10399999999026 - RAF callback, animation time: 395.36499999996977
422.39600000004884 - RAF callback, animation time: 395.6589999999096
423.3430000000453 - RAF callback, animation time: 396.60299999991366
423.6630000000332 - RAF callback, animation time: 396.9250000000102
424.7050000000172 - RAF callback, animation time: 397.95699999990575
425.02600000000257 - RAF callback, animation time: 398.2869999999821
425.81700000005185 - RAF callback, animation time: 399.07799999991767
426.1430000000246 - RAF callback, animation time: 399.4040000000041
427.00300000001334 - RAF callback, animation time: 400.258000000008
427.3130000000265 - RAF callback, animation time: 400.57600000000093
429.8999999999751 - RAF callback, animation time: 403.1609999999546
430.2149999999756 - RAF callback, animation time: 403.47799999995004
434.3830000000253 - RAF callback, animation time: 407.64100000001235
434.7010000000182 - RAF callback, animation time: 407.9629999999952
436.67900000002646 - RAF callback, animation time: 409.93700000001354
437.0010000000093 - RAF callback, animation time: 410.26399999998375
437.88900000004105 - RAF callback, animation time: 411.14999999990687
438.17599999999857 - RAF callback, animation time: 411.438999999973
440.01700000001165 - RAF callback, animation time: 413.2230000000163
441.5870000000268 - RAF callback, animation time: 414.84700000000885
441.9599999999946 - RAF callback, animation time: 415.22199999997156
444.47600000000875 - RAF callback, animation time: 417.7349999999933
444.7770000000446 - RAF callback, animation time: 418.0399999999054
446.62400000004254 - RAF callback, animation time: 419.8829999999134
446.9400000000405 - RAF callback, animation time: 420.2020000000175
448.00999999995383 - RAF callback, animation time: 421.2719999999308
448.63999999995485 - RAF callback, animation time: 421.90099999993436
449.1359999999531 - RAF callback, animation time: 422.3979999999301
449.6679999999742 - RAF callback, animation time: 422.9299999999512
450.1639999999725 - RAF callback, animation time: 423.42599999994945
450.7019999999784 - RAF callback, animation time: 423.9639999999554
451.1939999999868 - RAF callback, animation time: 424.45599999996375
451.80100000004586 - RAF callback, animation time: 425.0639999999066
452.22100000000864 - RAF callback, animation time: 425.4829999999856
453.25100000002294 - RAF callback, animation time: 426.51100000000497
453.54999999995016 - RAF callback, animation time: 426.8129999999246
454.6739999999545 - RAF callback, animation time: 427.934999999934
456.59599999999045 - RAF callback, animation time: 429.8559999999725
457.3169999999891 - RAF callback, animation time: 430.5789999999661
458.199000000036 - RAF callback, animation time: 431.461000000013
458.7139999999863 - RAF callback, animation time: 431.9749999999658
459.27099999994425 - RAF callback, animation time: 432.53199999992376
459.7350000000233 - RAF callback, animation time: 432.99500000000535
460.3499999999485 - RAF callback, animation time: 433.6119999999255
461.879999999951 - RAF callback, animation time: 435.139999999933
462.3709999999619 - RAF callback, animation time: 435.6329999999389
462.92700000003606 - RAF callback, animation time: 436.16399999996247
464.5580000000109 - RAF callback, animation time: 437.81699999999546
465.1659999999538 - RAF callback, animation time: 438.4259999999358
467.73099999995793 - RAF callback, animation time: 440.9899999999425
468.2619999999815 - RAF callback, animation time: 441.52199999996355
468.78400000002785 - RAF callback, animation time: 442.0460000000048
469.3359999999984 - RAF callback, animation time: 442.5969999999779
469.85800000004474 - RAF callback, animation time: 443.11999999990803
470.3829999999698 - RAF callback, animation time: 443.6439999999493
470.8930000000464 - RAF callback, animation time: 444.1549999999097
471.5800000000172 - RAF callback, animation time: 444.8419999999942
471.99999999998 - RAF callback, animation time: 445.26199999995697
475.1260000000457 - RAF callback, animation time: 448.38399999991907
475.449000000026 - RAF callback, animation time: 448.71100000000297
476.30900000001475 - RAF callback, animation time: 449.5689999999968
476.6419999999698 - RAF callback, animation time: 449.90499999994427
477.4929999999813 - RAF callback, animation time: 450.7539999999608
477.82299999994393 - RAF callback, animation time: 451.08399999992344
478.6940000000186 - RAF callback, animation time: 451.9549999999981
479.1139999999814 - RAF callback, animation time: 452.30099999992035
479.8130000000356 - RAF callback, animation time: 453.0730000000176
480.1270000000386 - RAF callback, animation time: 453.3890000000156
480.9370000000399 - RAF callback, animation time: 454.19799999990573
481.37499999995725 - RAF callback, animation time: 454.63599999993676
481.9909999999936 - RAF callback, animation time: 455.2529999999706
482.4469999999792 - RAF callback, animation time: 455.7089999999562
483.23900000002595 - RAF callback, animation time: 456.499000000008
483.57499999997344 - RAF callback, animation time: 456.8369999999504
484.36100000003535 - RAF callback, animation time: 457.6230000000123
484.68000000002576 - RAF callback, animation time: 457.94200000000274
485.88199999994686 - RAF callback, animation time: 459.14399999992384
486.14999999995234 - RAF callback, animation time: 459.4129999999268
487.25500000000466 - RAF callback, animation time: 460.51599999998416
487.557000000038 - RAF callback, animation time: 460.81900000001497
488.46400000002177 - RAF callback, animation time: 461.7250000000013
488.7730000000374 - RAF callback, animation time: 462.0360000000119
490.175000000022 - RAF callback, animation time: 463.43500000000404
490.4870000000301 - RAF callback, animation time: 463.7490000000071
491.5250000000242 - RAF callback, animation time: 464.7860000000037
491.84999999999945 - RAF callback, animation time: 465.11199999997643
493.5080000000198 - RAF callback, animation time: 466.7670000000044
493.84299999996983 - RAF callback, animation time: 467.10399999994934
496.75200000001496 - RAF callback, animation time: 470.011999999997
497.06700000001547 - RAF callback, animation time: 470.32899999999245
497.9670000000169 - RAF callback, animation time: 471.2289999999939
498.2639999999492 - RAF callback, animation time: 471.5249999999287
499.4769999999562 - RAF callback, animation time: 472.73699999993823
499.8130000000174 - RAF callback, animation time: 473.0739999999969
501.4210000000503 - RAF callback, animation time: 474.68099999991864
501.7400000000407 - RAF callback, animation time: 475.0020000000177
502.7949999999919 - RAF callback, animation time: 476.05699999996887
503.07199999997465 - RAF callback, animation time: 476.33399999995163
504.16900000004716 - RAF callback, animation time: 477.43099999991045
504.4550000000072 - RAF callback, animation time: 477.7169999999842
505.94200000000455 - RAF callback, animation time: 479.20399999998153
506.21300000000247 - RAF callback, animation time: 479.4759999999769
507.2229999999536 - RAF callback, animation time: 480.4839999999331
507.52699999998185 - RAF callback, animation time: 480.78899999995883
508.5500000000138 - RAF callback, animation time: 481.8109999999933
508.86400000001686 - RAF callback, animation time: 482.12499999999636
509.8120000000108 - RAF callback, animation time: 483.07199999999284
510.1190000000315 - RAF callback, animation time: 483.3810000000085
511.0180000000355 - RAF callback, animation time: 484.20899999996436
511.5260000000035 - RAF callback, animation time: 484.78799999998046
511.94699999996374 - RAF callback, animation time: 485.2089999999407
512.860000000046 - RAF callback, animation time: 486.1209999999119
513.1790000000365 - RAF callback, animation time: 486.44100000001345
513.9830000000529 - RAF callback, animation time: 487.2449999999162
514.8380000000543 - RAF callback, animation time: 488.0989999999201
515.2329999999665 - RAF callback, animation time: 488.4949999999435
516.0740000000033 - RAF callback, animation time: 489.33499999998276
516.4670000000342 - RAF callback, animation time: 489.7290000000112
517.1860000000379 - RAF callback, animation time: 490.4480000000149
517.4919999999474 - RAF callback, animation time: 490.7549999999219
518.5719999999492 - RAF callback, animation time: 491.8329999999287
518.8819999999623 - RAF callback, animation time: 492.1439999999393
519.8669999999765 - RAF callback, animation time: 493.12799999995605
520.1459999999543 - RAF callback, animation time: 493.40799999993123
521.0180000000264 - RAF callback, animation time: 494.2790000000059
521.3549999999714 - RAF callback, animation time: 494.61699999994835
522.21899999995 - RAF callback, animation time: 495.480999999927
522.5490000000264 - RAF callback, animation time: 495.81100000000333
523.8580000000184 - RAF callback, animation time: 497.11999999999534
524.1330000000062 - RAF callback, animation time: 497.39599999998063
525.6170000000111 - RAF callback, animation time: 498.87599999999566
525.9379999999965 - RAF callback, animation time: 499.19999999997344
526.7969999999877 - RAF callback, animation time: 500.0569999999698
527.1390000000338 - RAF callback, animation time: 500.40100000001075
532.1989999999914 - RAF callback, animation time: 505.4569999999785
534.2520000000377 - RAF callback, animation time: 507.5049999999237
534.5600000000559 - RAF callback, animation time: 507.8209999999217
535.857999999962 - RAF callback, animation time: 509.117999999944
536.1799999999448 - RAF callback, animation time: 509.4419999999218
537.2710000000325 - RAF callback, animation time: 510.5310000000145
537.5910000000204 - RAF callback, animation time: 510.85199999999986
538.4470000000192 - RAF callback, animation time: 511.7079999999987
538.7640000000147 - RAF callback, animation time: 512.0259999999917
542.6099999999678 - RAF callback, animation time: 515.8669999999574
542.9560000000038 - RAF callback, animation time: 516.2179999999807
543.643999999972 - RAF callback, animation time: 516.9039999999541
544.1550000000461 - RAF callback, animation time: 517.4169999999094
544.6779999999762 - RAF callback, animation time: 517.9399999999532
545.1799999999594 - RAF callback, animation time: 518.4419999999363
545.7490000000007 - RAF callback, animation time: 519.0109999999777
546.2189999999509 - RAF callback, animation time: 519.4809999999279
546.846999999957 - RAF callback, animation time: 520.1099999999315
547.2909999999729 - RAF callback, animation time: 520.5529999999499
548.279999999977 - RAF callback, animation time: 521.5409999999565
548.5889999999927 - RAF callback, animation time: 521.8499999999722
550.1289999999699 - RAF callback, animation time: 523.3889999999519
550.4369999999881 - RAF callback, animation time: 523.6999999999625
551.3260000000173 - RAF callback, animation time: 524.5859999999993
551.60699999999 - RAF callback, animation time: 524.8699999999644
552.9520000000048 - RAF callback, animation time: 526.2119999999868
553.2439999999497 - RAF callback, animation time: 526.5069999999241
554.1279999999915 - RAF callback, animation time: 527.388999999971
554.4019999999819 - RAF callback, animation time: 527.6649999999563
555.7860000000119 - RAF callback, animation time: 529.043999999999
556.1179999999695 - RAF callback, animation time: 529.3799999999464
557.3070000000371 - RAF callback, animation time: 530.5680000000166
557.6129999999466 - RAF callback, animation time: 530.8749999999236
558.5889999999836 - RAF callback, animation time: 531.8509999999605
558.9069999999765 - RAF callback, animation time: 532.169999999951
559.9789999999985 - RAF callback, animation time: 533.239999999978
560.8200000000352 - RAF callback, animation time: 534.0810000000147
561.2810000000081 - RAF callback, animation time: 534.5429999999851
562.2379999999794 - RAF callback, animation time: 535.4760000000169
562.7419999999574 - RAF callback, animation time: 536.0039999999344
563.1939999999531 - RAF callback, animation time: 536.4559999999301
563.7729999999692 - RAF callback, animation time: 537.0349999999462
564.2279999999573 - RAF callback, animation time: 537.4899999999343
564.8919999999862 - RAF callback, animation time: 538.1539999999632
565.3559999999516 - RAF callback, animation time: 538.6179999999285
565.9849999999551 - RAF callback, animation time: 539.2459999999346
566.4299999999685 - RAF callback, animation time: 539.6919999999454
567.0649999999569 - RAF callback, animation time: 540.3259999999364
567.5049999999828 - RAF callback, animation time: 540.7659999999623
568.2020000000421 - RAF callback, animation time: 541.464000000019
568.6379999999644 - RAF callback, animation time: 541.9009999999389
569.3220000000565 - RAF callback, animation time: 542.5839999999198
569.898999999964 - RAF callback, animation time: 543.1609999999409
570.3519999999571 - RAF callback, animation time: 543.6149999999316
571.3449999999511 - RAF callback, animation time: 544.6049999999332
571.6790000000174 - RAF callback, animation time: 544.9409999999943
572.6979999999458 - RAF callback, animation time: 545.9599999999227
573.0099999999538 - RAF callback, animation time: 546.2729999999283
573.9379999999983 - RAF callback, animation time: 547.1999999999753
574.2060000000038 - RAF callback, animation time: 547.4689999999782
575.0819999999521 - RAF callback, animation time: 548.3439999999291
575.4369999999653 - RAF callback, animation time: 548.6959999999499
576.2580000000526 - RAF callback, animation time: 549.5179999999209
576.5720000000556 - RAF callback, animation time: 549.8349999999164
577.521000000047 - RAF callback, animation time: 550.7829999999103
577.7940000000399 - RAF callback, animation time: 551.0570000000143
579.1279999999688 - RAF callback, animation time: 552.3879999999508
579.4309999999996 - RAF callback, animation time: 552.6929999999766
580.359000000044 - RAF callback, animation time: 553.6209999999073
580.6519999999864 - RAF callback, animation time: 553.9139999999634
581.9480000000112 - RAF callback, animation time: 555.2089999999907
582.302000000027 - RAF callback, animation time: 555.564000000004
583.293000000026 - RAF callback, animation time: 556.5540000000055
583.5849999999709 - RAF callback, animation time: 556.8469999999479
584.5500000000357 - RAF callback, animation time: 557.8110000000152
584.8499999999603 - RAF callback, animation time: 558.1109999999398
588.245000000029 - RAF callback, animation time: 561.5030000000161
588.5980000000473 - RAF callback, animation time: 561.8589999999131
589.7129999999606 - RAF callback, animation time: 562.9749999999376
590.0030000000243 - RAF callback, animation time: 563.2650000000012
590.8449999999448 - RAF callback, animation time: 564.1069999999218
591.3839999999482 - RAF callback, animation time: 564.6459999999252
592.2719999999799 - RAF callback, animation time: 565.5339999999569
592.5549999999475 - RAF callback, animation time: 565.8169999999245
593.3989999999767 - RAF callback, animation time: 566.6609999999537
593.7040000000025 - RAF callback, animation time: 566.9669999999769
594.5359999999482 - RAF callback, animation time: 567.7979999999252
594.840999999974 - RAF callback, animation time: 568.102999999951
595.6640000000561 - RAF callback, animation time: 568.9239999999245
596.5360000000146 - RAF callback, animation time: 569.7969999999941
596.9159999999647 - RAF callback, animation time: 570.1779999999417
597.6419999999507 - RAF callback, animation time: 570.9039999999277
597.9529999999613 - RAF callback, animation time: 571.2129999999433
598.7539999999854 - RAF callback, animation time: 572.0149999999649
599.0600000000086 - RAF callback, animation time: 572.3219999999856
599.8739999999998 - RAF callback, animation time: 573.1349999999793
600.2140000000509 - RAF callback, animation time: 573.4759999999142
600.9900000000243 - RAF callback, animation time: 574.2520000000013
601.9230000000562 - RAF callback, animation time: 575.1849999999195
602.3179999999684 - RAF callback, animation time: 575.5799999999454
603.2950000000028 - RAF callback, animation time: 576.5559999999823
603.5709999999881 - RAF callback, animation time: 576.8339999999625
604.8220000000128 - RAF callback, animation time: 578.0819999999949
605.1179999999476 - RAF callback, animation time: 578.3799999999246
605.9579999999869 - RAF callback, animation time: 579.2199999999639
606.2739999999849 - RAF callback, animation time: 579.5359999999619
607.2619999999915 - RAF callback, animation time: 580.5239999999685
607.5419999999667 - RAF callback, animation time: 580.8039999999437
608.4059999999454 - RAF callback, animation time: 581.6659999999274
608.8009999999713 - RAF callback, animation time: 582.0609999999533
610.005000000001 - RAF callback, animation time: 583.266999999978
610.2819999999838 - RAF callback, animation time: 583.5449999999582
611.2080000000333 - RAF callback, animation time: 584.4690000000128
611.5049999999655 - RAF callback, animation time: 584.7669999999425
613.3310000000165 - RAF callback, animation time: 586.590000000001
613.6709999999539 - RAF callback, animation time: 586.9319999999334
614.6870000000035 - RAF callback, animation time: 587.947999999983
614.9970000000167 - RAF callback, animation time: 588.2589999999936
616.3749999999482 - RAF callback, animation time: 589.6359999999277
616.6680000000042 - RAF callback, animation time: 589.9299999999812
617.746000000011 - RAF callback, animation time: 591.005999999993
618.0470000000469 - RAF callback, animation time: 591.3089999999102
618.8939999999548 - RAF callback, animation time: 592.1549999999343
621.6090000000349 - RAF callback, animation time: 594.869000000017
622.115000000008 - RAF callback, animation time: 595.3759999999875
622.6659999999811 - RAF callback, animation time: 595.9269999999606
623.1530000000021 - RAF callback, animation time: 596.414999999979
623.7079999999651 - RAF callback, animation time: 596.9689999999446
624.1820000000189 - RAF callback, animation time: 597.4439999999959
624.7349999999869 - RAF callback, animation time: 597.9969999999639
625.2349999999751 - RAF callback, animation time: 598.4969999999521
625.7719999999836 - RAF callback, animation time: 599.0339999999605
626.2749999999642 - RAF callback, animation time: 599.5229999999765
626.8199999999524 - RAF callback, animation time: 600.0819999999294
626.890000000003 - Running checks for time: 600, delay: 0.08199999992939411
626.9529999999577 - Checking expectation: ["rotate",0.6,"box","webkitTransform",[1,0,0,1,200,0],30]
628.6679999999478 - RAF callback, animation time: 601.9299999999248
629.0520000000015 - RAF callback, animation time: 602.3139999999785
629.8420000000533 - RAF callback, animation time: 603.1019999999216
630.2040000000488 - RAF callback, animation time: 603.4659999999121
631.5150000000358 - RAF callback, animation time: 604.7750000000178
631.8569999999681 - RAF callback, animation time: 605.1199999999426
632.7009999999973 - RAF callback, animation time: 605.9619999999768
633.0400000000509 - RAF callback, animation time: 606.3009999999167
634.2929999999569 - RAF callback, animation time: 607.5519999999415
634.6180000000459 - RAF callback, animation time: 607.8799999999092
636.22799999996 - RAF callback, animation time: 609.4879999999421
636.5620000000263 - RAF callback, animation time: 609.8250000000007
638.0199999999832 - RAF callback, animation time: 611.2809999999627
639.020999999957 - RAF callback, animation time: 612.2819999999365
639.4030000000157 - RAF callback, animation time: 612.6659999999902
640.3609999999844 - RAF callback, animation time: 613.5829999999487
640.6339999999773 - RAF callback, animation time: 613.8969999999517
641.5739999999914 - RAF callback, animation time: 614.8349999999709
641.8740000000298 - RAF callback, animation time: 615.1360000000068
642.8859999999759 - RAF callback, animation time: 616.1469999999554
643.2670000000371 - RAF callback, animation time: 616.5280000000166
644.1710000000285 - RAF callback, animation time: 617.4330000000054
644.8550000000068 - RAF callback, animation time: 618.1169999999838
645.279999999957 - RAF callback, animation time: 618.5429999999315
646.1219999999912 - RAF callback, animation time: 619.3829999999707
646.6329999999516 - RAF callback, animation time: 619.8689999999942
647.469000000001 - RAF callback, animation time: 620.7299999999805
647.8190000000268 - RAF callback, animation time: 621.0810000000038
648.7319999999954 - RAF callback, animation time: 621.9939999999724
649.0089999999782 - RAF callback, animation time: 622.2709999999552
649.9059999999872 - RAF callback, animation time: 623.1669999999667
650.211000000013 - RAF callback, animation time: 623.47299999999
651.7059999999901 - RAF callback, animation time: 624.9629999999797
652.0610000000033 - RAF callback, animation time: 625.3229999999803
653.3889999999474 - RAF callback, animation time: 626.6469999999345
654.6759999999949 - RAF callback, animation time: 627.9369999999744
655.0580000000537 - RAF callback, animation time: 628.319999999917
655.9310000000096 - RAF callback, animation time: 629.1919999999891
656.2400000000252 - RAF callback, animation time: 629.5020000000022
657.8739999999925 - RAF callback, animation time: 630.8359999999311
659.1100000000552 - RAF callback, animation time: 632.3669999999311
659.5519999999624 - RAF callback, animation time: 632.8139999999394
660.596000000055 - RAF callback, animation time: 633.8559999999234
662.9619999999932 - RAF callback, animation time: 636.2189999999828
663.7419999999565 - RAF callback, animation time: 637.0019999999386
664.1439999999648 - RAF callback, animation time: 637.4049999999443
664.7880000000441 - RAF callback, animation time: 638.0489999999099
665.2269999999589 - RAF callback, animation time: 638.4889999999359
666.3449999999784 - RAF callback, animation time: 639.6059999999579
666.6360000000395 - RAF callback, animation time: 639.8980000000165
667.5410000000284 - RAF callback, animation time: 640.8020000000079
667.8090000000338 - RAF callback, animation time: 641.0710000000108
668.6919999999645 - RAF callback, animation time: 641.9539999999415
668.990000000008 - RAF callback, animation time: 642.251999999985
670.488999999975 - RAF callback, animation time: 643.722999999909
674.4569999999612 - RAF callback, animation time: 647.7149999999483
674.9559999999519 - RAF callback, animation time: 648.2169999999314
675.344999999993 - RAF callback, animation time: 648.60699999997
676.0480000000371 - RAF callback, animation time: 649.310000000014
676.4679999999998 - RAF callback, animation time: 649.7299999999768
678.4579999999778 - RAF callback, animation time: 651.5829999999596
681.0349999999517 - RAF callback, animation time: 654.2959999999312
681.4110000000255 - RAF callback, animation time: 654.6730000000025
682.5489999999945 - RAF callback, animation time: 655.809999999974
682.8560000000152 - RAF callback, animation time: 656.1179999999922
684.3039999999974 - RAF callback, animation time: 657.5649999999769
684.6050000000332 - RAF callback, animation time: 657.8670000000102
686.3419999999678 - RAF callback, animation time: 659.6019999999498
686.6939999999886 - RAF callback, animation time: 659.9549999999681
690.7909999999902 - RAF callback, animation time: 664.0499999999747
691.1360000000286 - RAF callback, animation time: 664.3980000000056
692.0619999999644 - RAF callback, animation time: 665.3219999999465
692.4040000000105 - RAF callback, animation time: 665.66499999999
693.2450000000472 - RAF callback, animation time: 666.4389999999685
693.5519999999542 - RAF callback, animation time: 666.8149999999287
694.531999999981 - RAF callback, animation time: 667.7929999999606
694.8109999999588 - RAF callback, animation time: 668.0729999999357
695.7320000000209 - RAF callback, animation time: 668.9930000000004
696.0119999999961 - RAF callback, animation time: 669.2739999999731
696.8480000000454 - RAF callback, animation time: 670.1099999999087
697.1499999999651 - RAF callback, animation time: 670.411999999942
697.983000000022 - RAF callback, animation time: 671.2440000000015
698.3069999999998 - RAF callback, animation time: 671.5689999999768
699.6820000000525 - RAF callback, animation time: 672.9429999999184
700.0000000000455 - RAF callback, animation time: 673.2629999999062
701.2379999999894 - RAF callback, animation time: 674.4979999999714
701.5780000000404 - RAF callback, animation time: 674.8410000000149
703.8139999999657 - RAF callback, animation time: 677.0689999999604
704.262999999969 - RAF callback, animation time: 677.524999999946
704.8409999999876 - RAF callback, animation time: 678.1009999999696
705.3100000000541 - RAF callback, animation time: 678.5719999999174
705.8710000000019 - RAF callback, animation time: 679.1319999999814
706.3450000000557 - RAF callback, animation time: 679.6059999999216
706.9930000000113 - RAF callback, animation time: 680.2539999999908
707.4529999999868 - RAF callback, animation time: 680.7139999999663
708.1080000000384 - RAF callback, animation time: 681.3700000000154
708.5499999999456 - RAF callback, animation time: 681.8119999999226
710.4450000000497 - RAF callback, animation time: 683.7039999999206
710.7799999999997 - RAF callback, animation time: 684.0419999999767
711.7220000000088 - RAF callback, animation time: 684.9799999999959
712.0350000000144 - RAF callback, animation time: 685.2979999999889
712.9089999999678 - RAF callback, animation time: 686.1669999999549
714.6729999999479 - RAF callback, animation time: 687.93299999993
717.6080000000411 - RAF callback, animation time: 690.8659999999145
718.0110000000468 - RAF callback, animation time: 691.2729999999101
718.6309999999594 - RAF callback, animation time: 691.8919999999389
719.0739999999778 - RAF callback, animation time: 692.3349999999573
