Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 0.75s expected: 1,0,0,1,100,0 but saw: matrix(1, 0, 0, 1, 123.99539947509766, 0)
FAIL - "left" property for "box2" element at 0.75s expected: 100 but saw: 123.99539947509766
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 174.1201934814453, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 174.1201934814453

Log:
24.334999999950924 - runAnimationTest
95.10699999998451 - First webkitAnimationStart event fired
95.44899999991685 - Finished waiting for animations to start
95.80799999991996 - RAF callback, animation time: 0.29099999994741665
862.9199999999173 - RAF callback, animation time: 767.4409999999625
865.7629999999017 - RAF callback, animation time: 770.2879999999368
868.0650000000014 - RAF callback, animation time: 772.5919999999178
870.7579999999098 - RAF callback, animation time: 775.2859999999373
872.0979999999372 - RAF callback, animation time: 776.6269999999622
873.6519999999928 - RAF callback, animation time: 778.1820000000153
881.5969999999425 - RAF callback, animation time: 786.12499999997
882.827999999904 - RAF callback, animation time: 787.3579999999265
884.2789999999923 - RAF callback, animation time: 788.8080000000173
885.7909999999265 - RAF callback, animation time: 790.320999999949
887.1729999999616 - RAF callback, animation time: 791.7029999999841
889.8140000000012 - RAF callback, animation time: 794.3399999999201
891.5809999999738 - RAF callback, animation time: 796.1090000000013
892.67899999993 - RAF callback, animation time: 797.2089999999525
893.9269999999624 - RAF callback, animation time: 798.4559999999874
895.2929999999242 - RAF callback, animation time: 799.8229999999467
899.7929999999315 - RAF callback, animation time: 804.318999999964
902.4650000000065 - RAF callback, animation time: 806.9919999999229
908.2509999999502 - RAF callback, animation time: 812.7769999999828
910.351999999989 - RAF callback, animation time: 814.881000000014
913.3289999999761 - RAF callback, animation time: 817.8550000000087
917.28599999999 - RAF callback, animation time: 821.811999999909
919.1700000000083 - RAF callback, animation time: 823.699999999917
920.7959999999957 - RAF callback, animation time: 825.3270000000157
921.9679999999926 - RAF callback, animation time: 826.4990000000125
923.1239999999161 - RAF callback, animation time: 827.6539999999386
925.9349999999813 - RAF callback, animation time: 830.4650000000038
929.5539999999392 - RAF callback, animation time: 834.0829999999642
930.6899999999132 - RAF callback, animation time: 835.2209999999332
935.4409999999689 - RAF callback, animation time: 839.9689999999964
936.6919999999936 - RAF callback, animation time: 841.2220000000161
939.3029999999953 - RAF callback, animation time: 843.8319999999067
940.7959999999775 - RAF callback, animation time: 845.326
944.2779999999402 - RAF callback, animation time: 848.8059999999678
946.4570000000094 - RAF callback, animation time: 850.9849999999233
947.5069999999732 - RAF callback, animation time: 852.0369999999957
950.4729999999881 - RAF callback, animation time: 855.0030000000106
951.6959999999699 - RAF callback, animation time: 856.2220000000025
953.9139999999406 - RAF callback, animation time: 858.4409999999707
955.0769999999602 - RAF callback, animation time: 859.6079999999802
956.3009999999394 - RAF callback, animation time: 860.828999999967
957.5749999999061 - RAF callback, animation time: 862.1049999999286
958.7269999999535 - RAF callback, animation time: 863.2559999999785
959.8679999999149 - RAF callback, animation time: 864.3979999999374
961.0209999999597 - RAF callback, animation time: 865.5509999999822
962.5079999999571 - RAF callback, animation time: 867.0379999999795
967.1189999999115 - RAF callback, animation time: 871.646999999939
971.273999999994 - RAF callback, animation time: 875.8009999999103
972.8059999999914 - RAF callback, animation time: 877.3029999999835
974.6000000000095 - RAF callback, animation time: 879.1259999999284
976.4989999999898 - RAF callback, animation time: 881.0249999999087
977.6829999999563 - RAF callback, animation time: 882.2119999999813
983.8699999999108 - RAF callback, animation time: 888.3939999999484
988.8519999999517 - RAF callback, animation time: 893.3779999999842
990.4319999999416 - RAF callback, animation time: 894.9609999999666
991.6879999999537 - RAF callback, animation time: 896.1909999999307
993.0299999999761 - RAF callback, animation time: 897.5580000000036
995.4399999999168 - RAF callback, animation time: 899.9689999999418
998.1209999999692 - RAF callback, animation time: 902.6499999999942
999.2729999999028 - RAF callback, animation time: 903.8039999999228
1000.4269999999451 - RAF callback, animation time: 904.9579999999651
1002.0189999999047 - RAF callback, animation time: 906.5479999999297
1007.6939999999013 - RAF callback, animation time: 912.2199999999339
1009.9129999999832 - RAF callback, animation time: 914.4359999999097
1011.9139999999334 - RAF callback, animation time: 916.4409999999634
1014.5469999999932 - RAF callback, animation time: 919.0739999999096
1016.2719999999581 - RAF callback, animation time: 920.7989999999882
1018.7569999999369 - RAF callback, animation time: 923.2849999999644
1020.1359999999795 - RAF callback, animation time: 924.6650000000045
1021.5259999999944 - RAF callback, animation time: 926.0560000000169
1023.1039999999894 - RAF callback, animation time: 927.6320000000169
1025.637999999958 - RAF callback, animation time: 930.1329999999552
1026.8330000000105 - RAF callback, animation time: 931.3639999999168
1030.1339999999755 - RAF callback, animation time: 934.662000000003
1031.34399999999 - RAF callback, animation time: 935.8740000000125
1033.2039999999552 - RAF callback, animation time: 937.7319999999827
1034.8919999998998 - RAF callback, animation time: 939.4189999999298
1036.1779999999499 - RAF callback, animation time: 940.7059999999774
1037.433999999962 - RAF callback, animation time: 941.9639999999845
1038.5870000000068 - RAF callback, animation time: 943.1139999999232
1039.6199999998998 - RAF callback, animation time: 944.1469999999299
1040.8029999999826 - RAF callback, animation time: 945.3340000000026
1041.9999999999163 - RAF callback, animation time: 946.5289999999413
1043.1469999999763 - RAF callback, animation time: 947.6760000000013
1044.2160000000058 - RAF callback, animation time: 948.7469999999121
1045.3829999999016 - RAF callback, animation time: 949.9119999999266
1046.459999999911 - RAF callback, animation time: 950.9899999999334
1049.1269999999986 - RAF callback, animation time: 953.6549999999124
1052.253999999948 - RAF callback, animation time: 956.7819999999756
1053.51399999995 - RAF callback, animation time: 958.0439999999726
1054.6640000000025 - RAF callback, animation time: 959.1939999999113
1055.866999999921 - RAF callback, animation time: 960.3949999999486
1062.6399999999876 - RAF callback, animation time: 967.1539999999368
1063.9509999999746 - RAF callback, animation time: 968.4790000000021
1065.4369999999744 - RAF callback, animation time: 969.9659999999994
1067.0209999999543 - RAF callback, animation time: 971.5499999999793
1070.214999999962 - RAF callback, animation time: 974.7409999999945
1072.2220000000107 - RAF callback, animation time: 976.748999999927
1073.7159999999903 - RAF callback, animation time: 978.2429999999067
1075.0379999999495 - RAF callback, animation time: 979.5669999999745
1082.4389999999084 - RAF callback, animation time: 986.5839999999935
1083.0929999999626 - RAF callback, animation time: 987.6130000000103
1085.0489999999127 - RAF callback, animation time: 989.5769999999402
1086.2169999999196 - RAF callback, animation time: 990.7449999999471
1087.7329999999574 - RAF callback, animation time: 992.260999999985
1088.8799999999037 - RAF callback, animation time: 993.4089999999287
1098.141999999939 - RAF callback, animation time: 1002.6679999999715
1098.1959999999162 - Running checks for time: 1000, delay: 2.667999999971471
1098.2249999999567 - Checking expectation: ["move1",1,"box1","webkitTransform",[1,0,0,1,140,0],20]
1098.700000000008 - Checking expectation: ["move2",1,"box2","left",140,20]
1098.91499999992 - Ending test
