Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
14.780999999970845 - runAnimationTest
16.875000000027285 - First webkitAnimationStart event fired
17.029999999977008 - Finished waiting for animations to start
17.310999999949672 - RAF callback, animation time: 0.23299999998016574
602.045999999973 - RAF callback, animation time: 584.997000000044
603.1570000000102 - RAF callback, animation time: 586.1080000000811
604.3240000000196 - RAF callback, animation time: 587.272999999982
605.4239999999709 - RAF callback, animation time: 588.3750000000418
606.6630000000259 - RAF callback, animation time: 589.6139999999832
607.7639999999747 - RAF callback, animation time: 590.7160000000431
608.8680000000295 - RAF callback, animation time: 591.8199999999842
610.0589999999784 - RAF callback, animation time: 593.0110000000468
611.1779999999953 - RAF callback, animation time: 594.1290000000663
612.2940000000199 - RAF callback, animation time: 595.2449999999772
613.4099999999307 - RAF callback, animation time: 596.3619999999992
614.5010000000184 - RAF callback, animation time: 597.4519999999757
615.5949999999848 - RAF callback, animation time: 598.5470000000532
616.7679999999791 - RAF callback, animation time: 599.7180000000526
617.9720000000088 - RAF callback, animation time: 600.9230000000798
619.1179999999576 - RAF callback, animation time: 602.0680000000311
620.2640000000201 - RAF callback, animation time: 603.2159999999749
621.4129999999614 - RAF callback, animation time: 604.3660000000273
622.5819999999658 - RAF callback, animation time: 605.5330000000367
623.7199999999348 - RAF callback, animation time: 606.6650000000209
624.8630000000048 - RAF callback, animation time: 607.8140000000758
625.992999999994 - RAF callback, animation time: 608.944000000065
627.110000000016 - RAF callback, animation time: 610.0620000000845
628.4339999999702 - RAF callback, animation time: 611.3840000000437
629.5689999999468 - RAF callback, animation time: 612.5180000000228
630.6899999999587 - RAF callback, animation time: 613.6400000000322
631.8169999999554 - RAF callback, animation time: 614.7670000000289
633.1430000000182 - RAF callback, animation time: 616.092999999978
634.2839999999796 - RAF callback, animation time: 617.2350000000506
635.4089999999815 - RAF callback, animation time: 618.359000000055
636.5419999999631 - RAF callback, animation time: 619.4940000000315
637.7229999999372 - RAF callback, animation time: 620.6740000000082
638.8309999999819 - RAF callback, animation time: 621.7830000000504
639.9870000000192 - RAF callback, animation time: 622.9379999999765
641.1429999999427 - RAF callback, animation time: 624.0940000000137
642.3099999999522 - RAF callback, animation time: 625.2610000000232
643.4659999999894 - RAF callback, animation time: 626.4150000000654
644.6079999999483 - RAF callback, animation time: 627.5600000000168
645.74099999993 - RAF callback, animation time: 628.6920000000009
646.9119999999293 - RAF callback, animation time: 629.8620000000028
648.0139999999892 - RAF callback, animation time: 630.9650000000602
649.2409999999609 - RAF callback, animation time: 632.1910000000344
650.3299999999399 - RAF callback, animation time: 633.2820000000083
651.4989999999443 - RAF callback, animation time: 634.4490000000178
652.6249999999436 - RAF callback, animation time: 635.5750000000171
653.7549999999328 - RAF callback, animation time: 636.7050000000063
654.8990000000003 - RAF callback, animation time: 637.8480000000764
656.172999999967 - RAF callback, animation time: 639.1230000000405
657.3339999999916 - RAF callback, animation time: 640.2850000000626
658.476999999948 - RAF callback, animation time: 641.428000000019
659.6160000000282 - RAF callback, animation time: 642.5669999999855
660.733999999934 - RAF callback, animation time: 643.685000000005
661.8569999999409 - RAF callback, animation time: 644.8070000000143
663.0499999999984 - RAF callback, animation time: 646.0010000000693
664.2429999999422 - RAF callback, animation time: 647.1930000000157
665.3450000000021 - RAF callback, animation time: 648.2950000000756
666.5029999999206 - RAF callback, animation time: 649.4539999999915
667.7099999999427 - RAF callback, animation time: 650.6600000000162
668.8279999999622 - RAF callback, animation time: 651.7800000000307
670.0180000000273 - RAF callback, animation time: 652.9679999999871
671.1659999999711 - RAF callback, animation time: 654.1160000000446
672.3660000000109 - RAF callback, animation time: 655.3180000000793
673.5879999999952 - RAF callback, animation time: 656.5380000000687
674.7889999999188 - RAF callback, animation time: 657.7399999999898
676.0369999999511 - RAF callback, animation time: 658.9880000000221
677.2049999999581 - RAF callback, animation time: 660.156000000029
678.3709999999701 - RAF callback, animation time: 661.322000000041
679.5059999999467 - RAF callback, animation time: 662.4550000000227
680.7000000000016 - RAF callback, animation time: 663.6500000000751
681.8680000000086 - RAF callback, animation time: 664.8180000000821
682.9989999999952 - RAF callback, animation time: 665.9510000000637
684.1509999999289 - RAF callback, animation time: 667.1000000000049
685.310999999956 - RAF callback, animation time: 668.2610000000295
686.4990000000262 - RAF callback, animation time: 669.4479999999885
687.7259999999978 - RAF callback, animation time: 670.6770000000688
688.8410000000249 - RAF callback, animation time: 671.7909999999847
689.9589999999307 - RAF callback, animation time: 672.9090000000042
691.065999999978 - RAF callback, animation time: 674.0160000000515
692.2170000000278 - RAF callback, animation time: 675.1679999999851
693.3599999999842 - RAF callback, animation time: 676.3100000000577
694.5170000000189 - RAF callback, animation time: 677.4669999999787
695.6460000000106 - RAF callback, animation time: 678.5960000000841
696.81700000001 - RAF callback, animation time: 679.766000000086
697.936000000027 - RAF callback, animation time: 680.8879999999817
699.1349999999557 - RAF callback, animation time: 682.0860000000266
700.2699999999322 - RAF callback, animation time: 683.2210000000032
701.4279999999644 - RAF callback, animation time: 684.3790000000354
702.5820000000067 - RAF callback, animation time: 685.5330000000777
703.7940000000162 - RAF callback, animation time: 686.7460000000847
704.9009999999498 - RAF callback, animation time: 687.8520000000208
706.0500000000047 - RAF callback, animation time: 689.0000000000782
707.1929999999611 - RAF callback, animation time: 690.1440000000321
708.3269999999402 - RAF callback, animation time: 691.2780000000112
709.508000000028 - RAF callback, animation time: 692.4559999999929
710.6340000000273 - RAF callback, animation time: 693.5849999999846
711.7709999999988 - RAF callback, animation time: 694.7220000000698
712.9139999999552 - RAF callback, animation time: 695.8650000000262
714.1000000000304 - RAF callback, animation time: 697.0509999999877
715.2109999999539 - RAF callback, animation time: 698.1620000000248
716.3789999999608 - RAF callback, animation time: 699.3300000000318
717.5710000000208 - RAF callback, animation time: 700.5209999999806
718.719999999962 - RAF callback, animation time: 701.671000000033
719.9019999999337 - RAF callback, animation time: 702.8530000000046
721.0900000000038 - RAF callback, animation time: 704.0309999999863
722.2279999999728 - RAF callback, animation time: 705.1790000000437
723.404999999957 - RAF callback, animation time: 706.3550000000305
724.5849999999336 - RAF callback, animation time: 707.5350000000071
725.7849999999735 - RAF callback, animation time: 708.735000000047
727.0189999999275 - RAF callback, animation time: 709.969000000001
728.2699999999522 - RAF callback, animation time: 711.2200000000257
729.4059999999263 - RAF callback, animation time: 712.3559999999998
730.5699999999433 - RAF callback, animation time: 713.5220000000118
731.7530000000261 - RAF callback, animation time: 714.7049999999808
732.9559999999447 - RAF callback, animation time: 715.8990000000358
734.1219999999566 - RAF callback, animation time: 717.0730000000276
735.2710000000116 - RAF callback, animation time: 718.2220000000825
736.4759999999251 - RAF callback, animation time: 719.426999999996
737.6759999999649 - RAF callback, animation time: 720.6260000000384
738.856999999939 - RAF callback, animation time: 721.8070000000125
740.0329999999258 - RAF callback, animation time: 722.9829999999993
741.3199999999733 - RAF callback, animation time: 724.2690000000493
742.4659999999221 - RAF callback, animation time: 725.4159999999956
743.6079999999947 - RAF callback, animation time: 726.5590000000657
744.7650000000294 - RAF callback, animation time: 727.7159999999867
745.9440000000086 - RAF callback, animation time: 728.8940000000821
747.113000000013 - RAF callback, animation time: 730.064000000084
748.2919999999922 - RAF callback, animation time: 731.2420000000657
749.4669999999815 - RAF callback, animation time: 732.4170000000549
750.5889999999908 - RAF callback, animation time: 733.5390000000643
751.7100000000028 - RAF callback, animation time: 734.6610000000737
752.8969999999617 - RAF callback, animation time: 735.8470000000352
754.0030000000115 - RAF callback, animation time: 736.953000000085
755.1260000000184 - RAF callback, animation time: 738.0769999999757
756.2709999999697 - RAF callback, animation time: 739.2230000000382
757.4559999999337 - RAF callback, animation time: 740.4070000000047
758.6139999999659 - RAF callback, animation time: 741.5650000000369
759.775999999988 - RAF callback, animation time: 742.727000000059
760.9469999999874 - RAF callback, animation time: 743.8970000000609
762.1249999999691 - RAF callback, animation time: 745.07600000004
763.2380000000012 - RAF callback, animation time: 746.1900000000696
764.3959999999197 - RAF callback, animation time: 747.3489999999856
765.6349999999748 - RAF callback, animation time: 748.5860000000457
766.8079999999691 - RAF callback, animation time: 749.7580000000426
767.926999999986 - RAF callback, animation time: 750.8770000000595
769.0329999999221 - RAF callback, animation time: 751.9849999999906
770.2209999999923 - RAF callback, animation time: 753.1720000000632
771.4029999999639 - RAF callback, animation time: 754.3540000000348
772.6049999999987 - RAF callback, animation time: 755.5560000000696
773.7899999999627 - RAF callback, animation time: 756.7420000000311
774.9870000000101 - RAF callback, animation time: 757.9390000000785
776.1439999999311 - RAF callback, animation time: 759.0940000000046
777.2830000000113 - RAF callback, animation time: 760.2340000000822
778.4050000000207 - RAF callback, animation time: 761.3569999999754
779.5340000000124 - RAF callback, animation time: 762.4860000000808
780.6509999999207 - RAF callback, animation time: 763.6019999999917
781.8489999999656 - RAF callback, animation time: 764.7990000000391
783.0339999999296 - RAF callback, animation time: 765.9840000000031
784.2079999999214 - RAF callback, animation time: 767.1589999999924
785.3830000000244 - RAF callback, animation time: 768.3230000000094
786.5439999999353 - RAF callback, animation time: 769.4950000000063
787.7509999999575 - RAF callback, animation time: 770.7020000000284
788.8659999999845 - RAF callback, animation time: 771.8170000000555
789.9689999999282 - RAF callback, animation time: 772.9199999999992
791.0789999999679 - RAF callback, animation time: 774.0300000000389
792.1880000000101 - RAF callback, animation time: 775.1390000000811
793.348999999921 - RAF callback, animation time: 776.299999999992
794.5019999999658 - RAF callback, animation time: 777.443000000062
795.631999999955 - RAF callback, animation time: 778.583000000026
796.779000000015 - RAF callback, animation time: 779.730000000086
797.9040000000168 - RAF callback, animation time: 780.8560000000853
799.0169999999353 - RAF callback, animation time: 781.9680000000062
800.1809999999523 - RAF callback, animation time: 783.1320000000233
801.3159999999289 - RAF callback, animation time: 784.2660000000024
802.477999999951 - RAF callback, animation time: 785.4290000000219
803.6879999999655 - RAF callback, animation time: 786.638000000039
804.8479999999927 - RAF callback, animation time: 787.7990000000636
805.9640000000172 - RAF callback, animation time: 788.9149999999745
807.1390000000065 - RAF callback, animation time: 790.0900000000775
808.2449999999426 - RAF callback, animation time: 791.1950000000161
809.3589999999722 - RAF callback, animation time: 792.3100000000431
810.5289999999741 - RAF callback, animation time: 793.4790000000476
811.6489999999885 - RAF callback, animation time: 794.6000000000595
812.7739999999903 - RAF callback, animation time: 795.7240000000638
813.9229999999316 - RAF callback, animation time: 796.8759999999975
815.0349999999662 - RAF callback, animation time: 797.9870000000346
816.159999999968 - RAF callback, animation time: 799.1100000000415
817.3339999999598 - RAF callback, animation time: 800.2850000000308
818.5139999999365 - RAF callback, animation time: 801.4660000000049
819.6960000000217 - RAF callback, animation time: 802.646999999979
820.8190000000286 - RAF callback, animation time: 803.7699999999859
821.9389999999294 - RAF callback, animation time: 804.8909999999978
823.127999999997 - RAF callback, animation time: 806.0790000000679
824.2719999999508 - RAF callback, animation time: 807.2240000000193
825.4689999999982 - RAF callback, animation time: 808.4200000000692
826.6270000000304 - RAF callback, animation time: 809.5799999999826
827.8030000000172 - RAF callback, animation time: 810.752999999977
828.9760000000115 - RAF callback, animation time: 811.9270000000824
830.1179999999704 - RAF callback, animation time: 813.0680000000439
831.2349999999924 - RAF callback, animation time: 814.1860000000634
832.3319999999512 - RAF callback, animation time: 815.2820000000247
833.4989999999607 - RAF callback, animation time: 816.4490000000342
834.6420000000307 - RAF callback, animation time: 817.5919999999905
835.819000000015 - RAF callback, animation time: 818.7689999999748
836.9880000000194 - RAF callback, animation time: 819.9379999999792
838.1849999999531 - RAF callback, animation time: 821.1350000000266
839.3509999999651 - RAF callback, animation time: 822.3020000000361
840.5369999999266 - RAF callback, animation time: 823.4870000000001
841.7039999999361 - RAF callback, animation time: 824.655000000007
842.8729999999405 - RAF callback, animation time: 825.823000000014
844.0610000000106 - RAF callback, animation time: 827.0100000000866
845.2539999999544 - RAF callback, animation time: 828.2040000000279
846.4349999999286 - RAF callback, animation time: 829.3859999999995
847.5720000000138 - RAF callback, animation time: 830.5220000000872
848.7430000000131 - RAF callback, animation time: 831.6820000000007
849.8509999999442 - RAF callback, animation time: 832.8030000000126
850.9530000000041 - RAF callback, animation time: 833.904000000075
852.0969999999579 - RAF callback, animation time: 835.0470000000314
853.1929999999193 - RAF callback, animation time: 836.1439999999902
854.2830000000095 - RAF callback, animation time: 837.2340000000804
855.4279999999608 - RAF callback, animation time: 838.3790000000317
856.5830000000005 - RAF callback, animation time: 839.535000000069
857.7359999999317 - RAF callback, animation time: 840.6880000000001
858.8969999999563 - RAF callback, animation time: 841.8500000000222
860.0940000000037 - RAF callback, animation time: 843.0450000000747
861.3040000000183 - RAF callback, animation time: 844.2549999999756
862.5089999999318 - RAF callback, animation time: 845.4600000000028
863.7169999999514 - RAF callback, animation time: 846.6680000000224
864.877999999976 - RAF callback, animation time: 847.8300000000445
866.0639999999376 - RAF callback, animation time: 849.0150000000085
867.2419999999192 - RAF callback, animation time: 850.1929999999902
868.4319999999843 - RAF callback, animation time: 851.3830000000553
869.5749999999407 - RAF callback, animation time: 852.5260000000117
870.79499999993 - RAF callback, animation time: 853.746000000001
871.9760000000178 - RAF callback, animation time: 854.9259999999776
873.2069999999794 - RAF callback, animation time: 856.1580000000504
874.3789999999763 - RAF callback, animation time: 857.3300000000472
875.556999999958 - RAF callback, animation time: 858.5080000000289
876.7530000000079 - RAF callback, animation time: 859.7030000000814
877.9309999999896 - RAF callback, animation time: 860.8820000000605
879.0689999999586 - RAF callback, animation time: 862.0220000000245
880.284999999958 - RAF callback, animation time: 863.2350000000315
881.4569999999549 - RAF callback, animation time: 864.4080000000258
882.6329999999416 - RAF callback, animation time: 865.5840000000126
883.8240000000042 - RAF callback, animation time: 866.7730000000802
885.0079999999707 - RAF callback, animation time: 867.9510000000619
886.1709999999903 - RAF callback, animation time: 869.1220000000612
887.3379999999997 - RAF callback, animation time: 870.2900000000682
888.4630000000016 - RAF callback, animation time: 871.413000000075
889.5729999999276 - RAF callback, animation time: 872.523000000001
890.6879999999546 - RAF callback, animation time: 873.6390000000256
891.8229999999312 - RAF callback, animation time: 874.7730000000047
892.9389999999557 - RAF callback, animation time: 875.8890000000292
894.0239999999449 - RAF callback, animation time: 876.9760000000133
895.1409999999669 - RAF callback, animation time: 878.0930000000353
896.2950000000092 - RAF callback, animation time: 879.2450000000827
897.4549999999226 - RAF callback, animation time: 880.4049999999961
898.5749999999371 - RAF callback, animation time: 881.5270000000055
899.6829999999818 - RAF callback, animation time: 882.6350000000502
900.8380000000216 - RAF callback, animation time: 883.7889999999788
902.0429999999351 - RAF callback, animation time: 884.994000000006
903.259999999932 - RAF callback, animation time: 886.2100000000055
904.4639999999617 - RAF callback, animation time: 887.4140000000352
905.5889999999636 - RAF callback, animation time: 888.539000000037
906.757999999968 - RAF callback, animation time: 889.7080000000415
907.9029999999193 - RAF callback, animation time: 890.8529999999928
909.0679999999338 - RAF callback, animation time: 892.0180000000073
910.2470000000267 - RAF callback, animation time: 893.1969999999865
911.3380000000006 - RAF callback, animation time: 894.2880000000741
912.4709999999823 - RAF callback, animation time: 895.4120000000785
913.579000000027 - RAF callback, animation time: 896.5309999999818
914.7629999999936 - RAF callback, animation time: 897.713000000067
915.8629999999448 - RAF callback, animation time: 898.8140000000158
917.0269999999618 - RAF callback, animation time: 899.9780000000328
918.1509999999662 - RAF callback, animation time: 901.1020000000372
919.3179999999757 - RAF callback, animation time: 902.2700000000441
920.5429999999524 - RAF callback, animation time: 903.4930000000259
921.7380000000048 - RAF callback, animation time: 904.6880000000783
922.9139999999916 - RAF callback, animation time: 905.8539999999766
924.4229999999334 - RAF callback, animation time: 907.3730000000069
925.5729999999858 - RAF callback, animation time: 908.5230000000593
926.7429999999877 - RAF callback, animation time: 909.6930000000611
927.8789999999617 - RAF callback, animation time: 910.8290000000352
929.0129999999408 - RAF callback, animation time: 911.9630000000143
930.1849999999376 - RAF callback, animation time: 913.1360000000086
932.2589999999309 - RAF callback, animation time: 915.08900000008
932.9030000000103 - RAF callback, animation time: 915.8530000000837
934.1879999999492 - RAF callback, animation time: 917.1350000000302
935.5699999999842 - RAF callback, animation time: 918.5190000000603
936.6790000000265 - RAF callback, animation time: 919.6279999999888
937.8679999999804 - RAF callback, animation time: 920.8180000000539
939.0389999999798 - RAF callback, animation time: 921.9890000000532
940.2079999999842 - RAF callback, animation time: 923.1590000000551
941.3839999999709 - RAF callback, animation time: 924.3350000000419
942.56699999994 - RAF callback, animation time: 925.5180000000109
943.7399999999343 - RAF callback, animation time: 926.6910000000053
944.9169999999185 - RAF callback, animation time: 927.8679999999895
946.064999999976 - RAF callback, animation time: 929.0160000000469
947.1290000000181 - RAF callback, animation time: 930.0789999999779
948.2419999999365 - RAF callback, animation time: 931.19200000001
949.4799999999941 - RAF callback, animation time: 932.4280000000726
950.6420000000162 - RAF callback, animation time: 933.5930000000872
951.8769999999677 - RAF callback, animation time: 934.8270000000412
953.0340000000024 - RAF callback, animation time: 935.9850000000733
955.1169999999729 - RAF callback, animation time: 938.0370000000084
955.9540000000197 - RAF callback, animation time: 938.904999999977
957.1260000000166 - RAF callback, animation time: 940.0759999999764
958.2659999999805 - RAF callback, animation time: 941.218000000049
959.4240000000127 - RAF callback, animation time: 942.3760000000811
960.5960000000096 - RAF callback, animation time: 943.5470000000805
961.7499999999382 - RAF callback, animation time: 944.7010000000091
962.8900000000158 - RAF callback, animation time: 945.8399999999756
964.0279999999848 - RAF callback, animation time: 946.9780000000583
965.1609999999664 - RAF callback, animation time: 948.1110000000399
966.3889999999355 - RAF callback, animation time: 949.3380000000116
967.4919999999929 - RAF callback, animation time: 950.4420000000664
968.8999999999623 - RAF callback, animation time: 951.8500000000358
970.0540000000046 - RAF callback, animation time: 953.0030000000806
971.2389999999687 - RAF callback, animation time: 954.1880000000447
972.4320000000262 - RAF callback, animation time: 955.3809999999885
973.6080000000129 - RAF callback, animation time: 956.5569999999752
974.7770000000173 - RAF callback, animation time: 957.7279999999746
975.9579999999914 - RAF callback, animation time: 958.9080000000649
977.139999999963 - RAF callback, animation time: 960.091000000034
978.3629999999448 - RAF callback, animation time: 961.3140000000158
979.5379999999341 - RAF callback, animation time: 962.489000000005
980.6899999999814 - RAF callback, animation time: 963.6400000000549
981.8500000000085 - RAF callback, animation time: 964.802000000077
983.0240000000003 - RAF callback, animation time: 965.9750000000713
984.203999999977 - RAF callback, animation time: 967.1560000000454
985.3919999999334 - RAF callback, animation time: 968.3420000000069
986.5750000000162 - RAF callback, animation time: 969.522999999981
987.7450000000181 - RAF callback, animation time: 970.6959999999754
988.8740000000098 - RAF callback, animation time: 971.8159999999898
989.9839999999358 - RAF callback, animation time: 972.9340000000093
991.123000000016 - RAF callback, animation time: 974.0729999999758
992.2169999999824 - RAF callback, animation time: 975.1700000000483
993.4259999999995 - RAF callback, animation time: 976.376000000073
994.6239999999307 - RAF callback, animation time: 977.5750000000016
995.7989999999199 - RAF callback, animation time: 978.7499999999909
997.011999999927 - RAF callback, animation time: 979.9629999999979
998.2139999999617 - RAF callback, animation time: 981.1650000000327
999.3899999999485 - RAF callback, animation time: 982.3410000000194
1000.6409999999732 - RAF callback, animation time: 983.5860000000594
1001.8029999999953 - RAF callback, animation time: 984.7510000000739
1002.954999999929 - RAF callback, animation time: 985.9030000000075
1004.1689999999335 - RAF callback, animation time: 987.117000000012
1005.5039999999735 - RAF callback, animation time: 988.4210000000166
1006.5479999999525 - RAF callback, animation time: 989.4970000000285
1007.6789999999392 - RAF callback, animation time: 990.6280000000152
1008.7760000000117 - RAF callback, animation time: 991.7270000000826
1009.8550000000159 - RAF callback, animation time: 992.8070000000844
1011.0859999999775 - RAF callback, animation time: 994.036000000051
1012.1960000000172 - RAF callback, animation time: 995.145999999977
1013.370000000009 - RAF callback, animation time: 996.32100000008
1014.5239999999376 - RAF callback, animation time: 997.476000000006
1015.6449999999495 - RAF callback, animation time: 998.595000000023
1016.8439999999919 - RAF callback, animation time: 999.7930000000679
1018.0299999999534 - RAF callback, animation time: 1000.9810000000243
1018.0540000000065 - Running checks for time: 1000, delay: 0.9810000000243235
1018.1029999999964 - Checking expectation: ["move1",1,"box","webkitTransform",[1,0,0,1,100,0],20]
1019.1999999999553 - RAF callback, animation time: 1002.1510000000262
1020.403999999985 - RAF callback, animation time: 1003.355000000056
1021.6110000000072 - RAF callback, animation time: 1004.5620000000781
1022.8139999999257 - RAF callback, animation time: 1005.7659999999942
1023.9500000000135 - RAF callback, animation time: 1006.9010000000844
1025.164000000018 - RAF callback, animation time: 1008.1160000000864
1026.346999999987 - RAF callback, animation time: 1009.2970000000605
1027.5100000000066 - RAF callback, animation time: 1010.4610000000775
1028.6939999999731 - RAF callback, animation time: 1011.6450000000441
1029.863999999975 - RAF callback, animation time: 1012.815000000046
1031.0429999999542 - RAF callback, animation time: 1013.9940000000252
1032.3609999999235 - RAF callback, animation time: 1015.3099999999995
1033.4859999999253 - RAF callback, animation time: 1016.4359999999988
1034.6600000000308 - RAF callback, animation time: 1017.6099999999906
1035.825999999929 - RAF callback, animation time: 1018.777
1036.991999999941 - RAF callback, animation time: 1019.9370000000272
1038.1459999999834 - RAF callback, animation time: 1021.0960000000568
1039.3309999999474 - RAF callback, animation time: 1022.2810000000209
1040.5119999999215 - RAF callback, animation time: 1023.461999999995
1041.6289999999435 - RAF callback, animation time: 1024.5800000000145
1042.7969999999505 - RAF callback, animation time: 1025.7480000000214
1043.9830000000256 - RAF callback, animation time: 1026.931999999988
1045.1389999999492 - RAF callback, animation time: 1028.0890000000227
1046.2979999999789 - RAF callback, animation time: 1029.2490000000498
1047.503000000006 - RAF callback, animation time: 1030.454000000077
1048.6650000000282 - RAF callback, animation time: 1031.6159999999854
1049.8529999999846 - RAF callback, animation time: 1032.8020000000606
1051.1520000000019 - RAF callback, animation time: 1034.1030000000728
1052.2770000000037 - RAF callback, animation time: 1035.2280000000746
1053.4159999999702 - RAF callback, animation time: 1036.3670000000411
1054.538999999977 - RAF callback, animation time: 1037.490000000048
1055.6269999999586 - RAF callback, animation time: 1038.579000000027
1056.81299999992 - RAF callback, animation time: 1039.7629999999936
1058.0119999999624 - RAF callback, animation time: 1040.9630000000334
1059.1849999999567 - RAF callback, animation time: 1042.1370000000252
1060.3009999999813 - RAF callback, animation time: 1043.2530000000497
1061.4819999999554 - RAF callback, animation time: 1044.4340000000238
1062.6559999999472 - RAF callback, animation time: 1045.6070000000182
1063.8490000000047 - RAF callback, animation time: 1046.8000000000757
1065.0359999999637 - RAF callback, animation time: 1047.9870000000346
1066.2079999999605 - RAF callback, animation time: 1049.1590000000315
1067.4000000000206 - RAF callback, animation time: 1050.3499999999804
1068.5509999999567 - RAF callback, animation time: 1051.5030000000252
1069.6849999999358 - RAF callback, animation time: 1052.6350000000093
1070.8650000000262 - RAF callback, animation time: 1053.814999999986
1072.0219999999472 - RAF callback, animation time: 1054.9730000000181
1073.1829999999718 - RAF callback, animation time: 1056.1340000000428
1074.3719999999257 - RAF callback, animation time: 1057.3219999999992
1075.5639999999858 - RAF callback, animation time: 1058.5150000000567
1076.7459999999573 - RAF callback, animation time: 1059.6970000000283
1077.8999999999996 - RAF callback, animation time: 1060.852000000068
1079.0359999999737 - RAF callback, animation time: 1061.9870000000446
1080.225999999925 - RAF callback, animation time: 1063.1740000000036
1081.3719999999876 - RAF callback, animation time: 1064.322000000061
1082.5529999999617 - RAF callback, animation time: 1065.5030000000352
1083.8019999999915 - RAF callback, animation time: 1066.7490000000726
1084.9459999999453 - RAF callback, animation time: 1067.8960000000188
1086.1400000000003 - RAF callback, animation time: 1069.0890000000763
1087.3000000000275 - RAF callback, animation time: 1070.2499999999873
1088.4959999999637 - RAF callback, animation time: 1071.4460000000372
1089.605000000006 - RAF callback, animation time: 1072.556000000077
1090.7179999999244 - RAF callback, animation time: 1073.6689999999953
1091.903000000002 - RAF callback, animation time: 1074.8530000000756
1093.042999999966 - RAF callback, animation time: 1075.9930000000395
1094.229999999925 - RAF callback, animation time: 1077.180999999996
1095.41999999999 - RAF callback, animation time: 1078.369000000066
1096.606999999949 - RAF callback, animation time: 1079.556000000025
1097.7920000000267 - RAF callback, animation time: 1080.740999999989
1098.9779999999882 - RAF callback, animation time: 1081.9270000000643
1100.1489999999876 - RAF callback, animation time: 1083.1000000000586
1101.30300000003 - RAF callback, animation time: 1084.2539999999872
1102.4850000000015 - RAF callback, animation time: 1085.435000000075
1103.654000000006 - RAF callback, animation time: 1086.6050000000769
1104.88799999996 - RAF callback, animation time: 1087.8380000000334
1106.0139999999592 - RAF callback, animation time: 1088.9640000000327
1107.1849999999586 - RAF callback, animation time: 1090.135000000032
1108.304999999973 - RAF callback, animation time: 1091.2550000000465
1109.42399999999 - RAF callback, animation time: 1092.3740000000635
1110.5929999999944 - RAF callback, animation time: 1093.5430000000679
1111.8510000000015 - RAF callback, animation time: 1094.8000000000775
1112.9459999999654 - RAF callback, animation time: 1095.8960000000388
1114.078999999947 - RAF callback, animation time: 1097.0310000000154
1115.2579999999261 - RAF callback, animation time: 1098.208999999997
1116.3500000000113 - RAF callback, animation time: 1099.3010000000822
1117.5079999999298 - RAF callback, animation time: 1100.4580000000033
1118.6329999999316 - RAF callback, animation time: 1101.585
1119.7730000000092 - RAF callback, animation time: 1102.7240000000802
1121.0379999999986 - RAF callback, animation time: 1103.9880000000721
1122.2000000000207 - RAF callback, animation time: 1105.1499999999805
1123.3029999999644 - RAF callback, animation time: 1106.2550000000329
1124.4789999999512 - RAF callback, animation time: 1107.4290000000246
1125.6609999999228 - RAF callback, animation time: 1108.6109999999962
1126.818999999955 - RAF callback, animation time: 1109.768000000031
1127.9949999999417 - RAF callback, animation time: 1110.9440000000177
1129.2009999999664 - RAF callback, animation time: 1112.1520000000373
1130.3679999999758 - RAF callback, animation time: 1113.3190000000468
1131.4579999999523 - RAF callback, animation time: 1114.4100000000208
1132.618999999977 - RAF callback, animation time: 1115.5710000000454
1133.8369999999713 - RAF callback, animation time: 1116.7880000000423
1134.9729999999454 - RAF callback, animation time: 1117.9220000000214
1136.1709999999903 - RAF callback, animation time: 1119.1210000000638
1137.301999999977 - RAF callback, animation time: 1120.2540000000454
1138.4530000000268 - RAF callback, animation time: 1121.405999999979
1139.581000000021 - RAF callback, animation time: 1122.5309999999808
1140.7629999999926 - RAF callback, animation time: 1123.7140000000636
1141.950999999949 - RAF callback, animation time: 1124.9010000000226
1143.0970000000116 - RAF callback, animation time: 1126.04900000008
1144.317000000001 - RAF callback, animation time: 1127.2670000000744
1145.4760000000306 - RAF callback, animation time: 1128.4269999999879
1146.6459999999188 - RAF callback, animation time: 1129.5969999999897
1147.8240000000142 - RAF callback, animation time: 1130.7760000000826
1148.9759999999478 - RAF callback, animation time: 1131.9280000000163
1150.150999999937 - RAF callback, animation time: 1133.1030000000055
1151.3519999999744 - RAF callback, animation time: 1134.3040000000428
1152.4539999999206 - RAF callback, animation time: 1135.4049999999916
1153.6029999999755 - RAF callback, animation time: 1136.555000000044
1154.7329999999647 - RAF callback, animation time: 1137.6850000000331
1155.8299999999235 - RAF callback, animation time: 1138.7740000000122
1156.9700000000012 - RAF callback, animation time: 1139.9220000000696
1158.117999999945 - RAF callback, animation time: 1141.0700000000134
1159.3189999999822 - RAF callback, animation time: 1142.2710000000507
1160.5260000000044 - RAF callback, animation time: 1143.4770000000753
1161.7179999999507 - RAF callback, animation time: 1144.6690000000217
1162.873999999988 - RAF callback, animation time: 1145.8260000000564
1164.0519999999697 - RAF callback, animation time: 1147.0030000000406
