Warning this test is running in real-time and may be flaky.
FAIL - "webkitTransform" property for "box" element at 0.6s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 241.21240234375, 0)
FAIL - "webkitTransform" property for "box" element at 0.9s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 360.8699951171875, 0)
FAIL - "webkitTransform" property for "box" element at 1.5s expected: 1,0,0,1,400,0 but saw: matrix(1, 0, 0, 1, 500, 0)

Log:
9.931999999935215 - runAnimationTest
12.46400000002268 - First webkitAnimationStart event fired
12.48499999996966 - Finished waiting for animations to start
12.539999999944484 - RAF callback, animation time: 0.0390000000152213
558.9489999999842 - RAF callback, animation time: 546.4510000000473
560.0369999999657 - RAF callback, animation time: 547.5390000000289
561.144000000013 - RAF callback, animation time: 548.6450000000787
562.2459999999592 - RAF callback, animation time: 549.7470000000249
563.3390000000418 - RAF callback, animation time: 550.8409999999913
564.440999999988 - RAF callback, animation time: 551.9430000000511
565.5829999999469 - RAF callback, animation time: 553.0840000000126
566.6840000000093 - RAF callback, animation time: 554.1860000000725
567.7919999999403 - RAF callback, animation time: 555.2940000000035
568.881000000033 - RAF callback, animation time: 556.3830000000962
569.9869999999692 - RAF callback, animation time: 557.4890000000323
571.0759999999482 - RAF callback, animation time: 558.5780000000113
572.1680000000333 - RAF callback, animation time: 559.6700000000965
573.2570000000123 - RAF callback, animation time: 560.7590000000755
574.3609999999535 - RAF callback, animation time: 561.8620000000192
575.4500000000462 - RAF callback, animation time: 562.9509999999982
576.5890000000127 - RAF callback, animation time: 564.0890000000809
577.664000000027 - RAF callback, animation time: 565.1660000000902
578.773999999953 - RAF callback, animation time: 566.2750000000187
579.8829999999953 - RAF callback, animation time: 567.3850000000584
581.0040000000072 - RAF callback, animation time: 568.5060000000703
582.1170000000393 - RAF callback, animation time: 569.6179999999913
583.2349999999451 - RAF callback, animation time: 570.7370000000083
584.3409999999949 - RAF callback, animation time: 571.8420000000606
585.4769999999689 - RAF callback, animation time: 572.9790000000321
586.5999999999758 - RAF callback, animation time: 574.1010000000415
587.7199999999903 - RAF callback, animation time: 575.2220000000534
588.8419999999996 - RAF callback, animation time: 576.3430000000653
589.9670000000015 - RAF callback, animation time: 577.4690000000646
591.0880000000134 - RAF callback, animation time: 578.5900000000765
592.2110000000202 - RAF callback, animation time: 579.7130000000834
593.3430000000044 - RAF callback, animation time: 580.8450000000676
594.4719999999961 - RAF callback, animation time: 581.9740000000593
595.5969999999979 - RAF callback, animation time: 583.0990000000611
596.7259999999897 - RAF callback, animation time: 584.2280000000528
597.8629999999612 - RAF callback, animation time: 585.3650000000243
598.9700000000084 - RAF callback, animation time: 586.4710000000741
600.0940000000128 - RAF callback, animation time: 587.596000000076
601.2049999999363 - RAF callback, animation time: 588.706000000002
602.331999999933 - RAF callback, animation time: 589.8339999999962
603.458000000046 - RAF callback, animation time: 590.958999999998
604.5950000000175 - RAF callback, animation time: 592.0970000000807
605.7240000000093 - RAF callback, animation time: 593.2260000000724
606.8539999999985 - RAF callback, animation time: 594.3550000000641
607.9730000000154 - RAF callback, animation time: 595.4750000000786
609.1199999999617 - RAF callback, animation time: 596.6000000000804
610.2190000000292 - RAF callback, animation time: 597.7200000000948
611.3400000000411 - RAF callback, animation time: 598.8419999999905
612.4619999999368 - RAF callback, animation time: 599.9630000000025
613.5779999999613 - RAF callback, animation time: 601.0800000000245
613.6099999999942 - Running checks for time: 600, delay: 1.0800000000244836
613.6549999999943 - Checking expectation: ["rotate",0.6,"box","webkitTransform",[1,0,0,1,200,0],30]
614.6959999999808 - RAF callback, animation time: 602.198000000044
615.8030000000281 - RAF callback, animation time: 603.3050000000912
616.9270000000324 - RAF callback, animation time: 604.4280000000981
618.0409999999483 - RAF callback, animation time: 605.542000000014
619.1639999999552 - RAF callback, animation time: 606.6660000000184
620.2839999999696 - RAF callback, animation time: 607.7860000000328
621.405999999979 - RAF callback, animation time: 608.9080000000422
622.526999999991 - RAF callback, animation time: 610.0290000000541
623.6529999999902 - RAF callback, animation time: 611.1540000000559
624.7740000000022 - RAF callback, animation time: 612.2760000000653
625.8930000000191 - RAF callback, animation time: 613.3950000000823
627.016000000026 - RAF callback, animation time: 614.5170000000917
628.1970000000001 - RAF callback, animation time: 615.6990000000633
629.3050000000449 - RAF callback, animation time: 616.8069999999943
630.4770000000417 - RAF callback, animation time: 617.9740000000038
631.5549999999348 - RAF callback, animation time: 619.056999999998
632.6669999999694 - RAF callback, animation time: 620.1690000000326
633.7539999999535 - RAF callback, animation time: 621.2560000000167
634.8960000000261 - RAF callback, animation time: 622.3970000000918
635.9840000000077 - RAF callback, animation time: 623.4860000000708
637.1960000000172 - RAF callback, animation time: 624.6970000000829
638.2849999999962 - RAF callback, animation time: 625.7870000000594
639.5290000000386 - RAF callback, animation time: 627.0310000001018
640.6180000000177 - RAF callback, animation time: 628.1200000000808
641.7360000000372 - RAF callback, animation time: 629.2369999999892
642.8359999999884 - RAF callback, animation time: 630.3380000000516
643.9490000000205 - RAF callback, animation time: 631.4500000000862
645.0350000000071 - RAF callback, animation time: 632.5370000000703
646.1389999999483 - RAF callback, animation time: 633.640000000014
647.2270000000435 - RAF callback, animation time: 634.7279999999955
648.3309999999847 - RAF callback, animation time: 635.8330000000478
649.4229999999561 - RAF callback, animation time: 636.9250000000193
650.5260000000135 - RAF callback, animation time: 638.0280000000766
651.61599999999 - RAF callback, animation time: 639.1180000000531
652.7189999999337 - RAF callback, animation time: 640.2209999999968
653.8100000000213 - RAF callback, animation time: 641.311000000087
654.9209999999448 - RAF callback, animation time: 642.423000000008
656.0309999999845 - RAF callback, animation time: 643.5330000000477
657.1040000000039 - RAF callback, animation time: 644.6060000000671
658.2079999999451 - RAF callback, animation time: 645.7090000000107
659.3309999999519 - RAF callback, animation time: 646.8320000000176
660.4370000000017 - RAF callback, animation time: 647.9390000000649
661.5460000000439 - RAF callback, animation time: 649.0469999999959
662.653999999975 - RAF callback, animation time: 650.1550000000407
663.7610000000222 - RAF callback, animation time: 651.2630000000854
664.8689999999533 - RAF callback, animation time: 652.3710000000165
665.978999999993 - RAF callback, animation time: 653.4800000000587
667.0920000000251 - RAF callback, animation time: 654.5940000000883
668.2180000000244 - RAF callback, animation time: 655.7190000000901
669.3269999999529 - RAF callback, animation time: 656.8280000000186
670.4349999999977 - RAF callback, animation time: 657.9370000000608
671.5460000000348 - RAF callback, animation time: 659.0470000001005
672.6519999999709 - RAF callback, animation time: 660.1540000000341
673.765000000003 - RAF callback, animation time: 661.2670000000662
674.8740000000453 - RAF callback, animation time: 662.3759999999947
675.9839999999713 - RAF callback, animation time: 663.485000000037
677.1039999999857 - RAF callback, animation time: 664.6060000000489
678.2200000000103 - RAF callback, animation time: 665.721000000076
679.318999999964 - RAF callback, animation time: 666.8210000000272
680.4740000000038 - RAF callback, animation time: 667.974000000072
681.555000000003 - RAF callback, animation time: 669.0570000000662
682.6579999999467 - RAF callback, animation time: 670.1600000000099
683.7580000000116 - RAF callback, animation time: 671.2590000000773
684.8509999999806 - RAF callback, animation time: 672.3520000000462
685.9510000000455 - RAF callback, animation time: 673.4519999999975
687.0659999999589 - RAF callback, animation time: 674.568000000022
688.2090000000289 - RAF callback, animation time: 675.7100000000946
689.3310000000383 - RAF callback, animation time: 676.8330000001015
690.4240000000073 - RAF callback, animation time: 677.9250000000729
691.5079999999989 - RAF callback, animation time: 679.0100000000621
692.621000000031 - RAF callback, animation time: 680.1220000000967
693.7169999999924 - RAF callback, animation time: 681.2190000000555
694.8589999999513 - RAF callback, animation time: 682.3610000000144
695.9819999999581 - RAF callback, animation time: 683.4830000000238
697.1059999999625 - RAF callback, animation time: 684.6080000000256
698.2349999999542 - RAF callback, animation time: 685.7370000000174
699.3649999999434 - RAF callback, animation time: 686.8670000000066
700.5010000000311 - RAF callback, animation time: 688.0030000000943
701.6360000000077 - RAF callback, animation time: 689.1380000000709
702.7669999999944 - RAF callback, animation time: 690.2690000000575
703.8929999999937 - RAF callback, animation time: 691.3950000000568
705.0299999999652 - RAF callback, animation time: 692.5310000000309
706.1639999999443 - RAF callback, animation time: 693.66500000001
707.2970000000396 - RAF callback, animation time: 694.7989999999891
708.4290000000237 - RAF callback, animation time: 695.9310000000869
709.5699999999852 - RAF callback, animation time: 697.0720000000483
710.6800000000248 - RAF callback, animation time: 698.184000000083
711.7889999999534 - RAF callback, animation time: 699.2910000000165
712.9109999999628 - RAF callback, animation time: 700.4120000000285
714.040999999952 - RAF callback, animation time: 701.5420000000177
715.5289999999468 - RAF callback, animation time: 703.03100000001
716.6499999999587 - RAF callback, animation time: 704.1520000000219
717.7669999999807 - RAF callback, animation time: 705.2680000000464
718.8909999999851 - RAF callback, animation time: 706.3930000000482
720.011999999997 - RAF callback, animation time: 707.5130000000627
721.1389999999938 - RAF callback, animation time: 708.6410000000569
722.2659999999905 - RAF callback, animation time: 709.7680000000537
723.3879999999999 - RAF callback, animation time: 710.8890000000656
724.5120000000043 - RAF callback, animation time: 712.0140000000674
725.6649999999354 - RAF callback, animation time: 713.1660000000011
726.7909999999347 - RAF callback, animation time: 714.2929999999978
727.914999999939 - RAF callback, animation time: 715.4170000000022
729.0679999999838 - RAF callback, animation time: 716.570000000047
730.2029999999604 - RAF callback, animation time: 717.7040000000261
731.2990000000354 - RAF callback, animation time: 718.8010000000986
732.4029999999766 - RAF callback, animation time: 719.9050000000398
733.5309999999708 - RAF callback, animation time: 721.033000000034
734.6479999999929 - RAF callback, animation time: 722.150000000056
735.7670000000098 - RAF callback, animation time: 723.269000000073
736.8950000000041 - RAF callback, animation time: 724.3970000000672
738.014000000021 - RAF callback, animation time: 725.5160000000842
739.1390000000229 - RAF callback, animation time: 726.6400000000885
740.2610000000323 - RAF callback, animation time: 727.7630000000954
741.3540000000012 - RAF callback, animation time: 728.8560000000643
742.4700000000257 - RAF callback, animation time: 729.9720000000889
743.6999999999898 - RAF callback, animation time: 731.1950000000706
744.7730000000092 - RAF callback, animation time: 732.2750000000724
745.8749999999554 - RAF callback, animation time: 733.3760000000211
746.9800000000077 - RAF callback, animation time: 734.4810000000734
748.0839999999489 - RAF callback, animation time: 735.5850000000146
749.1850000000113 - RAF callback, animation time: 736.6820000000871
750.2759999999853 - RAF callback, animation time: 737.7780000000485
751.3739999999416 - RAF callback, animation time: 738.8760000000048
752.4720000000116 - RAF callback, animation time: 739.9740000000747
753.5950000000184 - RAF callback, animation time: 741.0710000000336
754.6760000000177 - RAF callback, animation time: 742.1780000000808
755.7819999999538 - RAF callback, animation time: 743.2830000000195
756.8929999999909 - RAF callback, animation time: 744.3950000000541
758.0000000000382 - RAF callback, animation time: 745.5020000001014
759.1059999999743 - RAF callback, animation time: 746.60700000004
760.2019999999357 - RAF callback, animation time: 747.7039999999988
761.3149999999678 - RAF callback, animation time: 748.8170000000309
762.4260000000049 - RAF callback, animation time: 749.9280000000681
763.5520000000042 - RAF callback, animation time: 751.0540000000674
764.6690000000262 - RAF callback, animation time: 752.1710000000894
765.818999999965 - RAF callback, animation time: 753.3210000000281
766.9379999999819 - RAF callback, animation time: 754.4400000000451
768.0579999999964 - RAF callback, animation time: 755.5600000000595
769.1730000000234 - RAF callback, animation time: 756.6750000000866
770.2930000000379 - RAF callback, animation time: 757.795000000101
771.4069999999538 - RAF callback, animation time: 758.9090000000169
772.5249999999733 - RAF callback, animation time: 760.0270000000364
773.6390000000029 - RAF callback, animation time: 761.141000000066
774.744999999939 - RAF callback, animation time: 762.2460000000046
775.8549999999786 - RAF callback, animation time: 763.3570000000418
776.9519999999375 - RAF callback, animation time: 764.4530000000032
778.0559999999923 - RAF callback, animation time: 765.557000000058
779.1599999999335 - RAF callback, animation time: 766.6609999999991
780.2609999999959 - RAF callback, animation time: 767.763000000059
781.364999999937 - RAF callback, animation time: 768.8660000000027
782.4640000000045 - RAF callback, animation time: 769.9660000000677
783.5639999999557 - RAF callback, animation time: 771.0650000000214
784.6630000000232 - RAF callback, animation time: 772.1650000000864
785.7609999999795 - RAF callback, animation time: 773.2620000000452
786.8829999999889 - RAF callback, animation time: 774.3850000000521
787.9970000000185 - RAF callback, animation time: 775.4990000000817
789.113000000043 - RAF callback, animation time: 776.6149999999925
790.2189999999791 - RAF callback, animation time: 777.7210000000423
791.3190000000441 - RAF callback, animation time: 778.8199999999961
792.4199999999928 - RAF callback, animation time: 779.922000000056
793.523999999934 - RAF callback, animation time: 781.0259999999971
794.6080000000393 - RAF callback, animation time: 782.1099999999888
795.7509999999957 - RAF callback, animation time: 783.2530000000588
796.8660000000227 - RAF callback, animation time: 784.3670000000884
797.9850000000397 - RAF callback, animation time: 785.4869999999892
799.0979999999581 - RAF callback, animation time: 786.6000000000213
800.1960000000281 - RAF callback, animation time: 787.6970000000938
801.309999999944 - RAF callback, animation time: 788.8120000000072
802.4239999999736 - RAF callback, animation time: 789.9260000000368
803.5429999999906 - RAF callback, animation time: 791.0440000000563
804.6309999999721 - RAF callback, animation time: 792.1320000000378
805.7199999999511 - RAF callback, animation time: 793.2210000000168
806.8100000000413 - RAF callback, animation time: 794.3109999999933
807.931999999937 - RAF callback, animation time: 795.4340000000002
809.0260000000171 - RAF callback, animation time: 796.5280000000803
810.1629999999886 - RAF callback, animation time: 797.6640000000543
811.3049999999475 - RAF callback, animation time: 798.8060000000132
812.3990000000276 - RAF callback, animation time: 799.9000000000933
813.568000000032 - RAF callback, animation time: 801.0700000000952
814.6869999999353 - RAF callback, animation time: 802.188000000001
815.827000000013 - RAF callback, animation time: 803.3290000000761
817.0370000000275 - RAF callback, animation time: 804.5339999999896
818.198999999936 - RAF callback, animation time: 805.7009999999991
819.3290000000388 - RAF callback, animation time: 806.8299999999908
820.430999999985 - RAF callback, animation time: 807.9320000000507
821.5959999999995 - RAF callback, animation time: 809.0980000000627
822.7219999999988 - RAF callback, animation time: 810.224000000062
824.0959999999404 - RAF callback, animation time: 811.5980000000036
825.1719999999523 - RAF callback, animation time: 812.673000000018
826.2929999999642 - RAF callback, animation time: 813.7940000000299
827.3739999999634 - RAF callback, animation time: 814.8760000000266
828.461999999945 - RAF callback, animation time: 815.9630000000107
829.5550000000276 - RAF callback, animation time: 817.0540000000983
830.6499999999915 - RAF callback, animation time: 818.1520000000546
831.8460000000414 - RAF callback, animation time: 819.3469999999934
832.9489999999851 - RAF callback, animation time: 820.4510000000482
834.0359999999691 - RAF callback, animation time: 821.5380000000323
835.1299999999355 - RAF callback, animation time: 822.6319999999987
836.198999999965 - RAF callback, animation time: 823.7010000000282
837.2950000000401 - RAF callback, animation time: 824.7969999999896
838.4280000000217 - RAF callback, animation time: 825.9290000000874
839.5970000000261 - RAF callback, animation time: 827.0980000000918
840.7399999999825 - RAF callback, animation time: 828.2410000000482
841.827999999964 - RAF callback, animation time: 829.3300000000272
842.977000000019 - RAF callback, animation time: 830.4780000000846
844.1010000000233 - RAF callback, animation time: 831.6030000000865
845.2029999999695 - RAF callback, animation time: 832.7050000000327
846.3279999999713 - RAF callback, animation time: 833.829000000037
847.4370000000135 - RAF callback, animation time: 834.9390000000767
848.5429999999496 - RAF callback, animation time: 836.0440000000153
849.6470000000045 - RAF callback, animation time: 837.1490000000676
850.7429999999658 - RAF callback, animation time: 838.2440000000315
851.8319999999449 - RAF callback, animation time: 839.334000000008
852.9409999999871 - RAF callback, animation time: 840.4420000000528
854.0490000000318 - RAF callback, animation time: 841.551000000095
855.1519999999755 - RAF callback, animation time: 842.6540000000386
856.2819999999647 - RAF callback, animation time: 843.7830000000304
857.407999999964 - RAF callback, animation time: 844.9090000000297
858.5130000000163 - RAF callback, animation time: 846.0150000000795
859.6119999999701 - RAF callback, animation time: 847.1140000000332
860.7160000000249 - RAF callback, animation time: 848.2150000000956
861.8079999999964 - RAF callback, animation time: 849.309000000062
862.871000000041 - RAF callback, animation time: 850.3729999999905
863.9749999999822 - RAF callback, animation time: 851.4760000000479
865.0619999999662 - RAF callback, animation time: 852.5640000000294
866.139999999973 - RAF callback, animation time: 853.6410000000387
867.2729999999547 - RAF callback, animation time: 854.7740000000204
868.3459999999741 - RAF callback, animation time: 855.8470000000398
869.440999999938 - RAF callback, animation time: 856.9430000000011
870.510999999965 - RAF callback, animation time: 858.0120000000306
871.625999999992 - RAF callback, animation time: 859.1270000000577
872.7010000000064 - RAF callback, animation time: 860.2020000000721
873.8009999999576 - RAF callback, animation time: 861.3030000000208
874.90200000002 - RAF callback, animation time: 862.4040000000832
875.9939999999915 - RAF callback, animation time: 863.4960000000547
877.0959999999377 - RAF callback, animation time: 864.5980000000009
878.2139999999572 - RAF callback, animation time: 865.7150000000229
879.3419999999514 - RAF callback, animation time: 866.8430000000171
880.4340000000366 - RAF callback, animation time: 867.9349999999886
881.6550000000234 - RAF callback, animation time: 869.1570000000866
882.7800000000252 - RAF callback, animation time: 870.2820000000884
883.9040000000296 - RAF callback, animation time: 871.4050000000952
885.0029999999833 - RAF callback, animation time: 872.5050000000465
886.13399999997 - RAF callback, animation time: 873.6350000000357
887.2330000000375 - RAF callback, animation time: 874.7350000001006
888.3349999999837 - RAF callback, animation time: 875.8370000000468
889.4579999999905 - RAF callback, animation time: 876.9590000000562
890.5589999999393 - RAF callback, animation time: 878.060000000005
891.6729999999689 - RAF callback, animation time: 879.1740000000345
892.7740000000313 - RAF callback, animation time: 880.275000000097
893.903000000023 - RAF callback, animation time: 881.4040000000887
894.9949999999944 - RAF callback, animation time: 882.4970000000576
896.0859999999684 - RAF callback, animation time: 883.5880000000316
897.275000000036 - RAF callback, animation time: 884.7760000001017
898.3829999999671 - RAF callback, animation time: 885.8850000000302
899.5079999999689 - RAF callback, animation time: 886.9860000000926
900.6160000000136 - RAF callback, animation time: 888.1170000000793
901.7129999999725 - RAF callback, animation time: 889.2150000000356
902.8110000000424 - RAF callback, animation time: 890.3119999999944
903.9099999999962 - RAF callback, animation time: 891.4110000000619
905.0019999999677 - RAF callback, animation time: 892.5030000000334
906.0929999999416 - RAF callback, animation time: 893.5950000000048
907.1850000000268 - RAF callback, animation time: 894.6860000000925
908.2859999999755 - RAF callback, animation time: 895.7880000000387
909.3870000000379 - RAF callback, animation time: 896.8890000001011
910.4849999999942 - RAF callback, animation time: 897.9870000000574
911.5829999999505 - RAF callback, animation time: 899.0850000000137
912.7220000000307 - RAF callback, animation time: 900.2240000000938
912.7489999999625 - Running checks for time: 900, delay: 0.22400000009383803
912.7919999999676 - Checking expectation: ["rotate",0.9,"box","webkitTransform",[1,0,0,1,200,0],30]
913.9669999999569 - RAF callback, animation time: 901.4690000000201
915.0769999999966 - RAF callback, animation time: 902.5780000000623
916.1699999999655 - RAF callback, animation time: 903.6710000000312
917.2929999999724 - RAF callback, animation time: 904.7940000000381
918.3869999999388 - RAF callback, animation time: 905.8890000000019
919.4669999999405 - RAF callback, animation time: 906.9680000000062
920.5699999999979 - RAF callback, animation time: 908.072000000061
921.6539999999895 - RAF callback, animation time: 909.1560000000527
922.727000000009 - RAF callback, animation time: 910.2290000000721
923.8789999999426 - RAF callback, animation time: 911.3790000000108
924.9790000000075 - RAF callback, animation time: 912.4800000000732
926.1010000000169 - RAF callback, animation time: 913.6030000000801
927.1959999999808 - RAF callback, animation time: 914.6970000000465
928.2779999999775 - RAF callback, animation time: 915.7800000000407
929.3689999999515 - RAF callback, animation time: 916.8710000000146
930.5050000000392 - RAF callback, animation time: 918.0059999999912
931.5940000000182 - RAF callback, animation time: 919.0950000000839
932.6750000000175 - RAF callback, animation time: 920.1760000000831
933.8179999999738 - RAF callback, animation time: 921.3190000000395
934.9129999999377 - RAF callback, animation time: 922.4140000000034
936.0080000000153 - RAF callback, animation time: 923.5100000000784
937.1079999999665 - RAF callback, animation time: 924.6100000000297
938.207000000034 - RAF callback, animation time: 925.7090000000971
939.3010000000004 - RAF callback, animation time: 926.8020000000661
940.3909999999769 - RAF callback, animation time: 927.8920000000426
941.5109999999913 - RAF callback, animation time: 929.0130000000545
942.6069999999527 - RAF callback, animation time: 930.1080000000184
943.7020000000302 - RAF callback, animation time: 931.2040000000934
944.7959999999966 - RAF callback, animation time: 932.2980000000598
945.891999999958 - RAF callback, animation time: 933.3940000000212
946.9830000000456 - RAF callback, animation time: 934.4839999999976
948.0750000000171 - RAF callback, animation time: 935.5770000000803
949.167999999986 - RAF callback, animation time: 936.6700000000492
950.2700000000459 - RAF callback, animation time: 937.7709999999979
951.3620000000174 - RAF callback, animation time: 938.863000000083
952.4629999999661 - RAF callback, animation time: 939.9640000000318
953.565000000026 - RAF callback, animation time: 941.0670000000891
954.7320000000354 - RAF callback, animation time: 942.2289999999975
955.818000000022 - RAF callback, animation time: 943.3140000001004
957.0009999999911 - RAF callback, animation time: 944.5030000000543
958.0919999999651 - RAF callback, animation time: 945.5940000000282
959.1809999999441 - RAF callback, animation time: 946.6830000000073
960.2770000000191 - RAF callback, animation time: 947.7780000000848
961.3650000000007 - RAF callback, animation time: 948.8670000000639
962.4659999999494 - RAF callback, animation time: 949.9670000000151
963.6130000000094 - RAF callback, animation time: 951.1110000000826
964.7109999999657 - RAF callback, animation time: 952.2120000000314
965.7889999999725 - RAF callback, animation time: 953.2910000000356
966.8759999999565 - RAF callback, animation time: 954.3780000000197
967.9710000000341 - RAF callback, animation time: 955.4730000000973
969.1100000000006 - RAF callback, animation time: 956.6090000000713
970.2290000000175 - RAF callback, animation time: 957.7310000000807
971.3289999999688 - RAF callback, animation time: 958.8300000000345
972.4089999999705 - RAF callback, animation time: 959.9100000000362
973.4929999999622 - RAF callback, animation time: 960.9940000000279
974.6089999999867 - RAF callback, animation time: 962.1100000000524
975.6989999999632 - RAF callback, animation time: 963.2000000000289
976.82599999996 - RAF callback, animation time: 964.3270000000257
977.9290000000174 - RAF callback, animation time: 965.430000000083
979.0580000000091 - RAF callback, animation time: 966.5570000000798
980.1589999999578 - RAF callback, animation time: 967.661000000021
981.2950000000455 - RAF callback, animation time: 968.7959999999975
982.4250000000347 - RAF callback, animation time: 969.9260000001004
983.5359999999582 - RAF callback, animation time: 971.0370000000239
984.6270000000459 - RAF callback, animation time: 972.1289999999954
985.7990000000427 - RAF callback, animation time: 973.2979999999998
986.8910000000142 - RAF callback, animation time: 974.3930000000773
988.0150000000185 - RAF callback, animation time: 975.5160000000842
989.123999999947 - RAF callback, animation time: 976.6260000000102
990.2069999999412 - RAF callback, animation time: 977.7090000000044
991.3080000000036 - RAF callback, animation time: 978.8090000000693
992.4230000000307 - RAF callback, animation time: 979.9220000001014
993.5249999999769 - RAF callback, animation time: 981.0260000000426
994.6250000000418 - RAF callback, animation time: 982.1259999999938
995.7200000000057 - RAF callback, animation time: 983.2220000000689
996.8209999999544 - RAF callback, animation time: 984.3220000000201
997.9399999999714 - RAF callback, animation time: 985.4390000000421
999.0179999999782 - RAF callback, animation time: 986.5190000000439
1000.122000000033 - RAF callback, animation time: 987.6230000000987
1001.2530000000197 - RAF callback, animation time: 988.7550000000829
1002.3760000000266 - RAF callback, animation time: 989.8770000000923
1003.5000000000309 - RAF callback, animation time: 991.0010000000966
1004.6179999999367 - RAF callback, animation time: 992.1190000000024
1005.7389999999486 - RAF callback, animation time: 993.2410000000118
1006.8529999999782 - RAF callback, animation time: 994.3550000000414
1007.9739999999902 - RAF callback, animation time: 995.4760000000533
1009.0940000000046 - RAF callback, animation time: 996.5960000000678
1010.2170000000115 - RAF callback, animation time: 997.7180000000772
1011.3370000000259 - RAF callback, animation time: 998.8390000000891
1012.4439999999595 - RAF callback, animation time: 999.9450000000252
1018.389999999954 - RAF callback, animation time: 1005.8920000000171
1020.1809999999796 - RAF callback, animation time: 1007.6830000000427
1021.2970000000041 - RAF callback, animation time: 1008.7990000000673
1022.3909999999705 - RAF callback, animation time: 1009.8920000000362
1023.5079999999925 - RAF callback, animation time: 1011.0100000000557
1024.6319999999969 - RAF callback, animation time: 1012.13400000006
1025.7249999999658 - RAF callback, animation time: 1013.227000000029
1026.8489999999701 - RAF callback, animation time: 1014.3510000000333
1027.973999999972 - RAF callback, animation time: 1015.4750000000377
1029.0659999999434 - RAF callback, animation time: 1016.5680000000066
1030.2679999999782 - RAF callback, animation time: 1017.7690000000439
1031.3579999999547 - RAF callback, animation time: 1018.8600000000179
1032.4490000000424 - RAF callback, animation time: 1019.9509999999918
1033.5679999999456 - RAF callback, animation time: 1021.0700000000088
1034.6909999999525 - RAF callback, animation time: 1022.1920000000182
1035.8019999999897 - RAF callback, animation time: 1023.3030000000554
1036.9150000000218 - RAF callback, animation time: 1024.4160000000875
1038.0239999999503 - RAF callback, animation time: 1025.5260000000135
1039.1270000000077 - RAF callback, animation time: 1026.6290000000708
1040.2189999999791 - RAF callback, animation time: 1027.7210000000423
1041.311999999948 - RAF callback, animation time: 1028.8140000000112
1042.4110000000155 - RAF callback, animation time: 1029.9120000000812
1043.5099999999693 - RAF callback, animation time: 1031.011000000035
1044.6090000000368 - RAF callback, animation time: 1032.1110000001
1045.6960000000208 - RAF callback, animation time: 1033.198000000084
1046.842999999967 - RAF callback, animation time: 1034.3200000000934
1047.9109999999991 - RAF callback, animation time: 1035.4120000000648
1048.9999999999782 - RAF callback, animation time: 1036.5010000000439
1050.0899999999547 - RAF callback, animation time: 1037.5910000000204
1051.1749999999438 - RAF callback, animation time: 1038.677000000007
1052.2770000000037 - RAF callback, animation time: 1039.7790000000668
1053.3679999999777 - RAF callback, animation time: 1040.8690000000433
1054.4840000000022 - RAF callback, animation time: 1041.9860000000654
1055.607000000009 - RAF callback, animation time: 1043.1080000000748
1056.7270000000235 - RAF callback, animation time: 1044.2280000000892
1057.8239999999823 - RAF callback, animation time: 1045.325000000048
1058.9370000000145 - RAF callback, animation time: 1046.4390000000776
1060.0520000000415 - RAF callback, animation time: 1047.5529999999935
1061.1599999999726 - RAF callback, animation time: 1048.6610000000383
1062.2809999999845 - RAF callback, animation time: 1049.7830000000477
1063.4029999999939 - RAF callback, animation time: 1050.9040000000596
1064.5230000000083 - RAF callback, animation time: 1052.024000000074
1065.6169999999747 - RAF callback, animation time: 1053.1180000000404
1066.7029999999613 - RAF callback, animation time: 1054.2050000000245
1067.8070000000162 - RAF callback, animation time: 1055.3070000000844
1068.9069999999674 - RAF callback, animation time: 1056.4090000000306
1070.00400000004 - RAF callback, animation time: 1057.504999999992
1071.0970000000088 - RAF callback, animation time: 1058.599000000072
1072.183999999993 - RAF callback, animation time: 1059.686000000056
1073.2900000000427 - RAF callback, animation time: 1060.7909999999947
1074.3909999999914 - RAF callback, animation time: 1061.8930000000546
1075.4829999999629 - RAF callback, animation time: 1062.9840000000286
1076.5739999999369 - RAF callback, animation time: 1064.076
1077.6630000000296 - RAF callback, animation time: 1065.1640000000953
1078.7520000000086 - RAF callback, animation time: 1066.2540000000718
1079.8429999999826 - RAF callback, animation time: 1067.3450000000457
1080.9279999999717 - RAF callback, animation time: 1068.4290000000374
1082.084000000009 - RAF callback, animation time: 1069.586000000072
1083.174999999983 - RAF callback, animation time: 1070.677000000046
1084.3079999999645 - RAF callback, animation time: 1071.8100000000277
1085.409000000027 - RAF callback, animation time: 1072.91100000009
1086.4930000000186 - RAF callback, animation time: 1073.9940000000843
1087.5730000000203 - RAF callback, animation time: 1075.074000000086
1088.6819999999489 - RAF callback, animation time: 1076.1830000000145
1089.7790000000214 - RAF callback, animation time: 1077.280000000087
1090.87999999997 - RAF callback, animation time: 1078.3810000000358
1091.9860000000199 - RAF callback, animation time: 1079.4870000000856
1093.1009999999333 - RAF callback, animation time: 1080.601999999999
1094.2699999999377 - RAF callback, animation time: 1081.7710000000034
1095.3700000000026 - RAF callback, animation time: 1082.8710000000683
1096.4759999999387 - RAF callback, animation time: 1083.9770000000044
1097.5720000000138 - RAF callback, animation time: 1085.0730000000794
1098.6970000000156 - RAF callback, animation time: 1086.1980000000813
