Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 162.72239685058594, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 162.72239685058594

Log:
9.09999999998945 - runAnimationTest
24.996999999984837 - First webkitAnimationStart event fired
25.19099999994978 - Finished waiting for animations to start
25.359999999977845 - RAF callback, animation time: 0.13200000000779255
553.7980000000289 - RAF callback, animation time: 528.5970000001043
554.8890000000029 - RAF callback, animation time: 529.6870000000808
555.9749999999894 - RAF callback, animation time: 530.7740000000649
557.0539999999937 - RAF callback, animation time: 531.8530000000692
558.131000000003 - RAF callback, animation time: 532.9300000000785
559.5499999999447 - RAF callback, animation time: 534.3470000000252
560.6559999999945 - RAF callback, animation time: 535.4540000000725
561.7819999999938 - RAF callback, animation time: 536.5790000000743
562.8379999999424 - RAF callback, animation time: 537.6360000000204
563.9290000000301 - RAF callback, animation time: 538.7280000001056
565.0160000000142 - RAF callback, animation time: 539.8150000000896
566.1639999999579 - RAF callback, animation time: 540.9620000000359
567.248999999947 - RAF callback, animation time: 542.0480000000225
568.3349999999336 - RAF callback, animation time: 543.1330000000116
569.3959999999834 - RAF callback, animation time: 544.1950000000588
570.4969999999321 - RAF callback, animation time: 545.2950000000101
571.6310000000249 - RAF callback, animation time: 546.4290000001029
572.8430000000344 - RAF callback, animation time: 547.6409999999987
573.9370000000008 - RAF callback, animation time: 548.7350000000788
575.0110000000177 - RAF callback, animation time: 549.8100000000932
576.0830000000396 - RAF callback, animation time: 550.881000000004
576.108999999974 - Running checks for time: 550, delay: 0.8810000000039508
576.3929999999391 - Checking expectation: ["move1",0.55,"box1","webkitTransform",[1,0,0,1,100,0],20]
578.440999999998 - Checking expectation: ["move2",0.55,"box2","left",100,20]
579.0409999999611 - RAF callback, animation time: 553.839000000039
580.139000000031 - RAF callback, animation time: 554.9369999999954
581.2750000000051 - RAF callback, animation time: 556.0740000000806
582.4079999999867 - RAF callback, animation time: 557.2070000000622
583.515000000034 - RAF callback, animation time: 558.3129999999983
584.6000000000231 - RAF callback, animation time: 559.3990000000986
585.7290000000148 - RAF callback, animation time: 560.5270000000928
586.8110000000115 - RAF callback, animation time: 561.610000000087
587.8979999999956 - RAF callback, animation time: 562.6970000000711
588.9909999999645 - RAF callback, animation time: 563.79000000004
590.0759999999536 - RAF callback, animation time: 564.8750000000291
591.1449999999832 - RAF callback, animation time: 565.9440000000586
592.2289999999748 - RAF callback, animation time: 567.0270000000528
593.3019999999942 - RAF callback, animation time: 568.1010000000697
594.3849999999884 - RAF callback, animation time: 569.1840000000639
595.4930000000331 - RAF callback, animation time: 570.2919999999949
596.6099999999415 - RAF callback, animation time: 571.4090000000169
597.7229999999736 - RAF callback, animation time: 572.5200000000541
598.824000000036 - RAF callback, animation time: 573.6229999999978
599.9349999999595 - RAF callback, animation time: 574.7340000000349
601.0340000000269 - RAF callback, animation time: 575.8330000001024
602.1339999999782 - RAF callback, animation time: 576.9320000000562
603.2159999999749 - RAF callback, animation time: 578.0140000000529
604.3059999999514 - RAF callback, animation time: 579.1050000000268
605.3779999999733 - RAF callback, animation time: 580.1770000000488
606.535000000008 - RAF callback, animation time: 581.3060000000405
607.5799999999845 - RAF callback, animation time: 582.3780000000625
608.8989999999512 - RAF callback, animation time: 583.6940000000368
609.9669999999833 - RAF callback, animation time: 584.7650000000613
611.0449999999901 - RAF callback, animation time: 585.8440000000655
612.1419999999489 - RAF callback, animation time: 586.9400000000269
613.2460000000037 - RAF callback, animation time: 588.0440000000817
614.3660000000182 - RAF callback, animation time: 589.1640000000962
615.4299999999466 - RAF callback, animation time: 590.2280000000246
616.5949999999611 - RAF callback, animation time: 591.3910000000442
617.7329999999301 - RAF callback, animation time: 592.5320000000056
618.8730000000078 - RAF callback, animation time: 593.6710000000858
619.9599999999919 - RAF callback, animation time: 594.7580000000698
621.0539999999583 - RAF callback, animation time: 595.8520000000362
622.131999999965 - RAF callback, animation time: 596.9310000000405
623.2129999999643 - RAF callback, animation time: 598.0110000000423
624.3019999999433 - RAF callback, animation time: 599.1010000000188
625.4040000000032 - RAF callback, animation time: 600.2030000000786
626.8350000000282 - RAF callback, animation time: 601.6340000001037
627.8989999999567 - RAF callback, animation time: 602.6980000000322
629.0539999999964 - RAF callback, animation time: 603.8520000000744
630.1599999999326 - RAF callback, animation time: 604.959000000008
631.2369999999419 - RAF callback, animation time: 606.0350000000199
632.4129999999286 - RAF callback, animation time: 607.2110000000066
633.4869999999455 - RAF callback, animation time: 608.286000000021
634.55799999997 - RAF callback, animation time: 609.3570000000454
635.6640000000198 - RAF callback, animation time: 610.4620000000978
636.7569999999887 - RAF callback, animation time: 611.5550000000667
637.8519999999526 - RAF callback, animation time: 612.651000000028
638.9179999999897 - RAF callback, animation time: 613.7160000000677
640.0009999999838 - RAF callback, animation time: 614.8000000000593
641.1379999999554 - RAF callback, animation time: 615.9360000000333
642.2189999999546 - RAF callback, animation time: 617.0170000000326
643.3009999999513 - RAF callback, animation time: 618.0990000000293
644.3819999999505 - RAF callback, animation time: 619.181000000026
645.8860000000186 - RAF callback, animation time: 620.6840000000966
646.9650000000229 - RAF callback, animation time: 621.7640000000983
648.0269999999564 - RAF callback, animation time: 622.8260000000319
649.1179999999304 - RAF callback, animation time: 623.9170000000058
650.1939999999422 - RAF callback, animation time: 624.9930000000177
651.4089999999442 - RAF callback, animation time: 626.2070000000222
652.4909999999409 - RAF callback, animation time: 627.2900000000163
653.6119999999528 - RAF callback, animation time: 628.4100000000308
654.7309999999698 - RAF callback, animation time: 629.5290000000477
655.8669999999438 - RAF callback, animation time: 630.6660000000193
656.9399999999632 - RAF callback, animation time: 631.7390000000387
658.0209999999624 - RAF callback, animation time: 632.8200000000379
659.1149999999288 - RAF callback, animation time: 633.9130000000068
660.2030000000241 - RAF callback, animation time: 635.0020000000995
661.2920000000031 - RAF callback, animation time: 636.0900000000811
662.3979999999392 - RAF callback, animation time: 637.1970000000147
663.6409999999842 - RAF callback, animation time: 638.4390000000622
664.718999999991 - RAF callback, animation time: 639.517000000069
665.7999999999902 - RAF callback, animation time: 640.5990000000656
667.0819999999367 - RAF callback, animation time: 641.8800000000147
668.1889999999839 - RAF callback, animation time: 642.9870000000619
669.306000000006 - RAF callback, animation time: 644.1030000000865
670.3939999999875 - RAF callback, animation time: 645.193000000063
671.4899999999489 - RAF callback, animation time: 646.2890000000243
672.5810000000365 - RAF callback, animation time: 647.3790000000008
673.7070000000358 - RAF callback, animation time: 648.5050000000001
674.7930000000224 - RAF callback, animation time: 649.5910000001004
675.8680000000368 - RAF callback, animation time: 650.6660000000011
675.8939999999711 - Running checks for time: 650, delay: 0.6660000000010768
675.9170000000267 - Checking expectation: ["move1",0.65,"box1","webkitTransform",[1,0,0,1,100,0],20]
676.2149999999565 - Checking expectation: ["move2",0.65,"box2","left",100,20]
676.9930000000386 - RAF callback, animation time: 651.7920000000004
678.1099999999469 - RAF callback, animation time: 652.9090000000224
679.2199999999866 - RAF callback, animation time: 654.0180000000646
680.3250000000389 - RAF callback, animation time: 655.1240000000007
681.4190000000053 - RAF callback, animation time: 656.2170000000833
682.5639999999566 - RAF callback, animation time: 657.3620000000346
683.6459999999533 - RAF callback, animation time: 658.4440000000313
684.7269999999526 - RAF callback, animation time: 659.5240000000331
685.8210000000327 - RAF callback, animation time: 660.6200000001081
686.9329999999536 - RAF callback, animation time: 661.7310000000316
688.0659999999352 - RAF callback, animation time: 662.8640000000132
689.1660000000002 - RAF callback, animation time: 663.9640000000782
690.3599999999415 - RAF callback, animation time: 665.1590000000169
691.5000000000191 - RAF callback, animation time: 666.2980000000971
692.5750000000335 - RAF callback, animation time: 667.3729999999978
693.712000000005 - RAF callback, animation time: 668.5110000000805
694.7769999999309 - RAF callback, animation time: 669.5760000000064
695.8680000000186 - RAF callback, animation time: 670.6660000000966
696.988000000033 - RAF callback, animation time: 671.7869999999948
698.0609999999388 - RAF callback, animation time: 672.8590000000167
699.2970000000014 - RAF callback, animation time: 674.0960000000769
700.3949999999577 - RAF callback, animation time: 675.1940000000332
701.471999999967 - RAF callback, animation time: 676.2710000000425
702.5760000000218 - RAF callback, animation time: 677.3750000000973
703.6659999999983 - RAF callback, animation time: 678.4650000000738
704.7509999999875 - RAF callback, animation time: 679.5500000000629
705.838999999969 - RAF callback, animation time: 680.6380000000445
706.9259999999531 - RAF callback, animation time: 681.7250000000286
708.0330000000004 - RAF callback, animation time: 682.8310000000783
709.1309999999567 - RAF callback, animation time: 683.9300000000321
710.2320000000191 - RAF callback, animation time: 685.0310000000945
711.3640000000032 - RAF callback, animation time: 686.1630000000787
712.462999999957 - RAF callback, animation time: 687.2620000000325
713.5690000000068 - RAF callback, animation time: 688.3670000000848
714.6649999999681 - RAF callback, animation time: 689.4630000000461
715.7419999999775 - RAF callback, animation time: 690.5410000000529
716.8430000000399 - RAF callback, animation time: 691.6410000000042
717.9330000000164 - RAF callback, animation time: 692.7310000000944
719.0249999999878 - RAF callback, animation time: 693.8180000000784
720.1129999999694 - RAF callback, animation time: 694.9110000000474
721.2079999999332 - RAF callback, animation time: 696.0070000000087
722.2960000000285 - RAF callback, animation time: 697.0940000001065
723.386000000005 - RAF callback, animation time: 698.184000000083
724.4719999999916 - RAF callback, animation time: 699.271000000067
725.5589999999756 - RAF callback, animation time: 700.3580000000511
726.9729999999299 - RAF callback, animation time: 701.7720000000054
728.0600000000277 - RAF callback, animation time: 702.8590000001032
729.1500000000042 - RAF callback, animation time: 703.9490000000796
730.2640000000338 - RAF callback, animation time: 705.0619999999981
731.3649999999825 - RAF callback, animation time: 706.1630000000605
732.4730000000272 - RAF callback, animation time: 707.2720000001027
733.5819999999558 - RAF callback, animation time: 708.3810000000312
734.689000000003 - RAF callback, animation time: 709.4880000000785
735.7969999999341 - RAF callback, animation time: 710.5960000000096
736.9059999999763 - RAF callback, animation time: 711.7050000000518
738.0190000000084 - RAF callback, animation time: 712.8180000000839
739.1289999999344 - RAF callback, animation time: 713.9280000000099
740.2339999999867 - RAF callback, animation time: 715.0320000000647
741.341000000034 - RAF callback, animation time: 716.1399999999958
742.4499999999625 - RAF callback, animation time: 717.249000000038
743.5540000000174 - RAF callback, animation time: 718.3510000000979
744.6439999999939 - RAF callback, animation time: 719.4420000000719
745.7439999999451 - RAF callback, animation time: 720.5430000000206
746.8499999999949 - RAF callback, animation time: 721.6490000000704
748.0030000000397 - RAF callback, animation time: 722.7530000000115
749.0639999999757 - RAF callback, animation time: 723.8620000000537
750.1650000000382 - RAF callback, animation time: 724.9630000000025
751.2649999999894 - RAF callback, animation time: 726.0630000000674
752.369999999928 - RAF callback, animation time: 727.1690000000035
753.4779999999728 - RAF callback, animation time: 728.2760000000508
754.5820000000276 - RAF callback, animation time: 729.3810000001031
755.6909999999561 - RAF callback, animation time: 730.4900000000316
756.795000000011 - RAF callback, animation time: 731.5940000000865
757.9190000000153 - RAF callback, animation time: 732.7170000000933
759.096999999997 - RAF callback, animation time: 733.895000000075
760.189999999966 - RAF callback, animation time: 734.9890000000414
761.2749999999551 - RAF callback, animation time: 736.0730000000331
762.4099999999316 - RAF callback, animation time: 737.2090000000071
763.5030000000143 - RAF callback, animation time: 738.3010000000922
764.6680000000288 - RAF callback, animation time: 739.4660000001068
765.7839999999396 - RAF callback, animation time: 740.5830000000151
766.8649999999388 - RAF callback, animation time: 741.6630000000168
767.9389999999557 - RAF callback, animation time: 742.7380000000312
769.0959999999905 - RAF callback, animation time: 743.8950000000659
770.1879999999619 - RAF callback, animation time: 744.9870000000374
771.2599999999838 - RAF callback, animation time: 746.0590000000593
772.3790000000008 - RAF callback, animation time: 747.1780000000763
773.5139999999774 - RAF callback, animation time: 748.3120000000554
774.6180000000322 - RAF callback, animation time: 749.4170000001077
775.7719999999608 - RAF callback, animation time: 750.5700000000388
775.792000000024 - Running checks for time: 750, delay: 0.5700000000388172
775.8099999999786 - Checking expectation: ["move1",0.75,"box1","webkitTransform",[1,0,0,1,100,0],20]
776.0909999999512 - Checking expectation: ["move2",0.75,"box2","left",100,20]
776.8539999999575 - RAF callback, animation time: 751.653000000033
777.971999999977 - RAF callback, animation time: 752.770000000055
779.0549999999712 - RAF callback, animation time: 753.8530000000492
780.1479999999401 - RAF callback, animation time: 754.9470000000156
781.296999999995 - RAF callback, animation time: 756.095000000073
782.3680000000195 - RAF callback, animation time: 757.167000000095
783.4470000000238 - RAF callback, animation time: 758.2450000001018
784.5220000000381 - RAF callback, animation time: 759.3209999999999
785.5999999999312 - RAF callback, animation time: 760.3920000000244
786.6709999999557 - RAF callback, animation time: 761.4700000000312
787.8289999999879 - RAF callback, animation time: 762.6270000000659
788.9189999999644 - RAF callback, animation time: 763.7180000000399
790.0559999999359 - RAF callback, animation time: 764.8540000000139
791.1540000000059 - RAF callback, animation time: 765.9530000000814
792.2579999999471 - RAF callback, animation time: 767.0570000000225
793.3429999999362 - RAF callback, animation time: 768.1420000000116
794.4320000000289 - RAF callback, animation time: 769.2310000001044
795.5180000000155 - RAF callback, animation time: 770.3160000000935
796.6040000000021 - RAF callback, animation time: 771.4020000000801
797.6979999999685 - RAF callback, animation time: 772.4960000000465
798.7960000000385 - RAF callback, animation time: 773.5950000000003
799.9119999999493 - RAF callback, animation time: 774.7100000000273
801.0209999999915 - RAF callback, animation time: 775.820000000067
802.1169999999529 - RAF callback, animation time: 776.9150000000309
803.2610000000204 - RAF callback, animation time: 778.0600000000959
804.3609999999717 - RAF callback, animation time: 779.1590000000497
805.5379999999559 - RAF callback, animation time: 780.3370000000314
806.6919999999982 - RAF callback, animation time: 781.4880000000812
807.7610000000277 - RAF callback, animation time: 782.5600000001032
808.8579999999865 - RAF callback, animation time: 783.657000000062
809.9469999999656 - RAF callback, animation time: 784.7450000000435
811.0289999999623 - RAF callback, animation time: 785.8270000000402
812.1029999999791 - RAF callback, animation time: 786.9020000000546
813.1759999999986 - RAF callback, animation time: 787.975000000074
814.2649999999776 - RAF callback, animation time: 789.064000000053
815.3639999999314 - RAF callback, animation time: 790.1610000000119
816.4679999999862 - RAF callback, animation time: 791.2580000000844
817.5549999999703 - RAF callback, animation time: 792.3530000000483
818.6499999999342 - RAF callback, animation time: 793.4480000000121
819.8179999999411 - RAF callback, animation time: 794.6170000000166
820.9140000000161 - RAF callback, animation time: 795.7120000000941
821.988000000033 - RAF callback, animation time: 796.7869999999948
823.0649999999287 - RAF callback, animation time: 797.8630000000067
824.1970000000265 - RAF callback, animation time: 798.9950000001045
825.3169999999272 - RAF callback, animation time: 800.1150000000052
826.5709999999444 - RAF callback, animation time: 801.3690000000224
827.6270000000068 - RAF callback, animation time: 802.4250000000848
828.7530000000061 - RAF callback, animation time: 803.5510000000841
829.8449999999775 - RAF callback, animation time: 804.644000000053
830.9249999999793 - RAF callback, animation time: 805.7240000000547
832.0139999999583 - RAF callback, animation time: 806.8120000000363
833.1090000000358 - RAF callback, animation time: 807.9079999999976
834.1739999999618 - RAF callback, animation time: 808.9730000000372
835.2690000000393 - RAF callback, animation time: 810.0670000000036
836.4060000000109 - RAF callback, animation time: 811.2040000000889
837.7349999999524 - RAF callback, animation time: 812.5320000000329
838.8340000000198 - RAF callback, animation time: 813.6320000000978
839.9090000000342 - RAF callback, animation time: 814.707999999996
840.9859999999298 - RAF callback, animation time: 815.7850000000053
842.1309999999949 - RAF callback, animation time: 816.9300000000703
843.2540000000017 - RAF callback, animation time: 818.0520000000797
844.333000000006 - RAF callback, animation time: 819.1320000000815
845.4080000000204 - RAF callback, animation time: 820.2070000000958
846.5079999999716 - RAF callback, animation time: 821.3070000000471
847.6100000000315 - RAF callback, animation time: 822.409000000107
848.702000000003 - RAF callback, animation time: 823.5010000000784
849.8419999999669 - RAF callback, animation time: 824.6410000000424
850.9430000000293 - RAF callback, animation time: 825.7420000001048
852.0710000000236 - RAF callback, animation time: 826.870000000099
853.1789999999546 - RAF callback, animation time: 827.9770000000326
854.2489999999816 - RAF callback, animation time: 829.0470000000596
855.3289999999834 - RAF callback, animation time: 830.1270000000613
856.4159999999674 - RAF callback, animation time: 831.2140000000454
857.548999999949 - RAF callback, animation time: 832.347000000027
858.6219999999685 - RAF callback, animation time: 833.4210000000439
859.739999999988 - RAF callback, animation time: 834.538000000066
860.810000000015 - RAF callback, animation time: 835.6030000001056
861.8910000000142 - RAF callback, animation time: 836.6890000000922
863.0180000000109 - RAF callback, animation time: 837.8170000000864
864.6499999999833 - RAF callback, animation time: 839.4490000000587
865.7620000000179 - RAF callback, animation time: 840.558000000101
866.9209999999339 - RAF callback, animation time: 841.7200000000093
868.1359999999358 - RAF callback, animation time: 842.9350000000113
869.2210000000387 - RAF callback, animation time: 844.019000000003
870.315000000005 - RAF callback, animation time: 845.1140000000805
871.3809999999285 - RAF callback, animation time: 846.1800000000039
872.4799999999959 - RAF callback, animation time: 847.2770000000764
873.564999999985 - RAF callback, animation time: 848.3640000000605
874.7079999999414 - RAF callback, animation time: 849.5070000000169
875.7879999999432 - RAF callback, animation time: 850.5870000000186
876.8589999999676 - RAF callback, animation time: 851.6570000000456
878.0150000000049 - RAF callback, animation time: 852.8130000000829
879.165999999941 - RAF callback, animation time: 853.9360000000897
880.2799999999706 - RAF callback, animation time: 855.0780000000486
881.3900000000103 - RAF callback, animation time: 856.1880000000883
882.5809999999592 - RAF callback, animation time: 857.3790000000372
883.6739999999281 - RAF callback, animation time: 858.4720000000061
884.7590000000309 - RAF callback, animation time: 859.5569999999952
886.6339999999582 - RAF callback, animation time: 861.4310000000387
887.7959999999803 - RAF callback, animation time: 862.5940000000583
889.0259999999444 - RAF callback, animation time: 863.8230000000249
890.1439999999639 - RAF callback, animation time: 864.9200000000974
891.303999999991 - RAF callback, animation time: 866.102000000069
892.3939999999675 - RAF callback, animation time: 867.1920000000455
893.509999999992 - RAF callback, animation time: 868.30800000007
894.5949999999812 - RAF callback, animation time: 869.3940000000566
895.672999999988 - RAF callback, animation time: 870.4720000000634
896.8519999999671 - RAF callback, animation time: 871.6510000000426
897.9359999999588 - RAF callback, animation time: 872.7350000000342
899.0069999999832 - RAF callback, animation time: 873.8050000000612
900.1110000000381 - RAF callback, animation time: 874.9099999999999
901.269999999954 - RAF callback, animation time: 876.0690000000295
902.3959999999533 - RAF callback, animation time: 877.1950000000288
903.534000000036 - RAF callback, animation time: 878.3329999999978
904.6379999999772 - RAF callback, animation time: 879.4360000000552
905.7289999999512 - RAF callback, animation time: 880.5280000000266
906.8240000000287 - RAF callback, animation time: 881.6230000001042
907.9269999999724 - RAF callback, animation time: 882.7250000000504
909.0549999999666 - RAF callback, animation time: 883.8460000000623
910.1630000000114 - RAF callback, animation time: 884.9610000000894
911.2499999999955 - RAF callback, animation time: 886.0430000000861
912.3319999999921 - RAF callback, animation time: 887.1300000000701
913.4209999999712 - RAF callback, animation time: 888.2190000000492
914.5579999999427 - RAF callback, animation time: 889.3560000000207
915.7669999999598 - RAF callback, animation time: 890.5650000000378
916.8569999999363 - RAF callback, animation time: 891.6560000000118
917.9589999999962 - RAF callback, animation time: 892.7570000000742
919.0849999999955 - RAF callback, animation time: 893.8830000000735
920.2390000000378 - RAF callback, animation time: 895.0370000000021
921.3519999999562 - RAF callback, animation time: 896.1510000000317
922.4679999999807 - RAF callback, animation time: 897.2660000000587
923.5710000000381 - RAF callback, animation time: 898.3690000000024
924.6489999999312 - RAF callback, animation time: 899.4470000000092
925.7400000000189 - RAF callback, animation time: 900.5380000000969
926.8339999999853 - RAF callback, animation time: 901.6330000000607
927.9199999999719 - RAF callback, animation time: 902.7190000000473
929.0389999999888 - RAF callback, animation time: 903.8350000000719
930.1150000000007 - RAF callback, animation time: 904.9130000000787
931.2149999999519 - RAF callback, animation time: 906.0130000000299
932.3279999999841 - RAF callback, animation time: 907.126000000062
933.4400000000187 - RAF callback, animation time: 908.2390000000942
934.5499999999447 - RAF callback, animation time: 909.3480000000227
935.6440000000248 - RAF callback, animation time: 910.4430000001003
936.7780000000039 - RAF callback, animation time: 911.5770000000794
937.9069999999956 - RAF callback, animation time: 912.7050000000736
939.0300000000025 - RAF callback, animation time: 913.8290000000779
940.1540000000068 - RAF callback, animation time: 914.9530000000823
941.235000000006 - RAF callback, animation time: 916.0340000000815
942.3580000000129 - RAF callback, animation time: 917.1550000000934
943.4410000000071 - RAF callback, animation time: 918.2400000000825
944.4999999999482 - RAF callback, animation time: 919.2990000000236
945.6289999999399 - RAF callback, animation time: 920.4280000000153
946.7280000000073 - RAF callback, animation time: 921.5270000000828
947.7970000000369 - RAF callback, animation time: 922.5950000000012
948.8830000000235 - RAF callback, animation time: 923.6820000000989
949.971000000005 - RAF callback, animation time: 924.7700000000805
951.041000000032 - RAF callback, animation time: 925.8400000001075
952.1349999999984 - RAF callback, animation time: 926.9340000000739
953.202000000033 - RAF callback, animation time: 927.9999999999973
954.2779999999311 - RAF callback, animation time: 929.0760000000091
955.3740000000062 - RAF callback, animation time: 930.1720000000842
956.4639999999827 - RAF callback, animation time: 931.2630000000581
957.5399999999945 - RAF callback, animation time: 932.33900000007
958.6459999999306 - RAF callback, animation time: 933.4440000000086
959.7599999999602 - RAF callback, animation time: 934.5590000000357
960.8809999999721 - RAF callback, animation time: 935.6790000000501
961.9629999999688 - RAF callback, animation time: 936.7620000000443
963.0469999999605 - RAF callback, animation time: 937.8450000000385
964.1829999999345 - RAF callback, animation time: 938.98200000001
965.2710000000297 - RAF callback, animation time: 940.0690000001077
966.3610000000062 - RAF callback, animation time: 941.1590000000842
967.4509999999827 - RAF callback, animation time: 942.2490000000607
968.5309999999845 - RAF callback, animation time: 943.33000000006
969.6010000000115 - RAF callback, animation time: 944.400000000087
970.6730000000334 - RAF callback, animation time: 945.4719999999952
971.7879999999468 - RAF callback, animation time: 946.5860000000248
972.8870000000143 - RAF callback, animation time: 947.6810000001024
973.967000000016 - RAF callback, animation time: 948.765000000094
975.0349999999344 - RAF callback, animation time: 949.8340000000098
976.1290000000145 - RAF callback, animation time: 950.9280000000899
977.2179999999935 - RAF callback, animation time: 952.0160000000715
978.2940000000053 - RAF callback, animation time: 953.0930000000808
979.396999999949 - RAF callback, animation time: 954.1960000000245
980.4709999999659 - RAF callback, animation time: 955.2700000000414
981.5479999999752 - RAF callback, animation time: 956.3470000000507
982.6329999999643 - RAF callback, animation time: 957.4320000000398
983.716999999956 - RAF callback, animation time: 958.5160000000315
984.8049999999375 - RAF callback, animation time: 959.604000000013
985.8809999999494 - RAF callback, animation time: 960.6800000000248
986.974000000032 - RAF callback, animation time: 961.7730000001075
988.0829999999605 - RAF callback, animation time: 962.8810000000385
989.1599999999698 - RAF callback, animation time: 963.9590000000453
990.2509999999438 - RAF callback, animation time: 965.0500000000193
991.3440000000264 - RAF callback, animation time: 966.1430000001019
992.4459999999726 - RAF callback, animation time: 967.2450000000481
993.5289999999668 - RAF callback, animation time: 968.3280000000423
994.5969999999988 - RAF callback, animation time: 969.3960000000743
995.6909999999652 - RAF callback, animation time: 970.4900000000407
996.7739999999594 - RAF callback, animation time: 971.5730000000349
997.8649999999334 - RAF callback, animation time: 972.6640000000089
998.9469999999301 - RAF callback, animation time: 973.7460000000056
1000.0380000000177 - RAF callback, animation time: 974.8370000000932
1001.1439999999538 - RAF callback, animation time: 975.9420000000318
1002.2480000000087 - RAF callback, animation time: 977.0460000000867
1003.3329999999978 - RAF callback, animation time: 978.1310000000758
1004.4229999999743 - RAF callback, animation time: 979.2220000000498
1005.5089999999609 - RAF callback, animation time: 980.3080000000364
1006.5979999999399 - RAF callback, animation time: 981.3970000000154
1007.6819999999316 - RAF callback, animation time: 982.481000000007
1008.7650000000394 - RAF callback, animation time: 983.5630000000037
1009.8580000000084 - RAF callback, animation time: 984.6570000000838
1011.0059999999521 - RAF callback, animation time: 985.8050000000276
1012.1480000000247 - RAF callback, animation time: 986.9470000001002
1013.2549999999583 - RAF callback, animation time: 988.0540000000337
1014.3389999999499 - RAF callback, animation time: 989.1380000000254
1015.43300000003 - RAF callback, animation time: 990.231000000108
1016.5279999999939 - RAF callback, animation time: 991.3270000000693
1017.610999999988 - RAF callback, animation time: 992.4100000000635
1018.7139999999317 - RAF callback, animation time: 993.5130000000072
1019.8389999999335 - RAF callback, animation time: 994.6370000000115
1020.9270000000288 - RAF callback, animation time: 995.7200000000057
1022.0580000000155 - RAF callback, animation time: 996.8560000000934
1023.1279999999288 - RAF callback, animation time: 997.9299999999967
1024.232999999981 - RAF callback, animation time: 999.0320000000565
1025.3249999999525 - RAF callback, animation time: 1000.1230000000305
1025.3599999999778 - Running checks for time: 1000, delay: 0.12300000003051537
1025.3779999999324 - Checking expectation: ["move1",1,"box1","webkitTransform",[1,0,0,1,140,0],20]
1025.6140000000187 - Checking expectation: ["move2",1,"box2","left",140,20]
1025.7719999999608 - Ending test
