Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box" element at 0.5s saw something close to: 1,0,0,1,150,0
PASS - "webkitTransform" property for "box" element at 1s saw something close to: 1,0,0,1,100,0
FAIL - "webkitTransform" property for "box" element at 2.5s expected: 1,0,0,1,200,0 but saw: matrix(1, 0, 0, 1, 0, 0)

Log:
16.148999999927582 - runAnimationTest
18.686000000002423 - First webkitAnimationStart event fired
18.847999999934473 - Finished waiting for animations to start
19.046000000003005 - RAF callback, animation time: 0.15700000005836046
605.6929999999738 - RAF callback, animation time: 586.8310000000747
606.8349999999327 - RAF callback, animation time: 587.9720000000361
607.9340000000002 - RAF callback, animation time: 589.0710000001036
609.0409999999338 - RAF callback, animation time: 590.1780000000372
610.1319999999077 - RAF callback, animation time: 591.2690000000111
611.210999999912 - RAF callback, animation time: 592.3480000000154
612.2699999999668 - RAF callback, animation time: 593.4070000000702
613.3679999999231 - RAF callback, animation time: 594.5050000000265
614.4649999999956 - RAF callback, animation time: 595.602000000099
615.5649999999468 - RAF callback, animation time: 596.7020000000502
616.6329999999789 - RAF callback, animation time: 597.7710000000798
617.7399999999125 - RAF callback, animation time: 598.8780000000133
618.8229999999066 - RAF callback, animation time: 599.96000000001
620.023999999944 - RAF callback, animation time: 601.1610000000474
621.0849999999937 - RAF callback, animation time: 602.2230000000945
622.229999999945 - RAF callback, animation time: 603.3670000000484
623.2919999999922 - RAF callback, animation time: 604.4300000000931
624.3849999999611 - RAF callback, animation time: 605.5220000000645
625.4719999999452 - RAF callback, animation time: 606.6090000000486
626.5609999999242 - RAF callback, animation time: 607.6980000000276
627.6459999999133 - RAF callback, animation time: 608.7830000000167
628.7309999999025 - RAF callback, animation time: 609.8690000000033
629.8089999999092 - RAF callback, animation time: 610.9460000000126
630.890999999906 - RAF callback, animation time: 612.0290000000068
631.9829999999911 - RAF callback, animation time: 613.1200000000945
633.0809999999474 - RAF callback, animation time: 614.2190000000483
634.1659999999365 - RAF callback, animation time: 615.3040000000374
635.2499999999281 - RAF callback, animation time: 616.3870000000315
636.3420000000133 - RAF callback, animation time: 617.479000000003
637.4219999999013 - RAF callback, animation time: 618.5600000000022
638.4989999999107 - RAF callback, animation time: 619.6370000000115
639.5709999999326 - RAF callback, animation time: 620.708000000036
640.6519999999318 - RAF callback, animation time: 621.7890000000352
641.7189999999664 - RAF callback, animation time: 622.8570000000673
642.8229999999076 - RAF callback, animation time: 623.9610000000084
643.9570000000003 - RAF callback, animation time: 625.0940000001037
645.0439999999844 - RAF callback, animation time: 626.1810000000878
646.1109999999053 - RAF callback, animation time: 627.2490000000062
647.1899999999096 - RAF callback, animation time: 628.327000000013
648.2879999999795 - RAF callback, animation time: 629.425000000083
649.3979999999056 - RAF callback, animation time: 630.535000000009
650.4850000000033 - RAF callback, animation time: 631.6230000001042
651.5749999999798 - RAF callback, animation time: 632.7130000000807
652.6809999999159 - RAF callback, animation time: 633.8190000000168
653.8269999999784 - RAF callback, animation time: 634.9640000000818
654.9969999999803 - RAF callback, animation time: 636.0779999999977
656.1909999999216 - RAF callback, animation time: 637.328000000025
657.3249999999007 - RAF callback, animation time: 638.4620000000041
658.3859999999504 - RAF callback, animation time: 639.5240000000513
660.0619999999253 - RAF callback, animation time: 641.1990000000287
661.1429999999245 - RAF callback, animation time: 642.2800000000279
662.2129999999515 - RAF callback, animation time: 643.3500000000549
663.2979999999407 - RAF callback, animation time: 644.435000000044
664.37499999995 - RAF callback, animation time: 645.5120000000534
665.4469999999719 - RAF callback, animation time: 646.5840000000753
666.6369999999233 - RAF callback, animation time: 647.7740000000267
667.7169999999251 - RAF callback, animation time: 648.8540000000285
668.9969999999903 - RAF callback, animation time: 650.1350000000912
670.1099999999087 - RAF callback, animation time: 651.2470000000121
671.2239999999383 - RAF callback, animation time: 652.3610000000417
672.2999999999502 - RAF callback, animation time: 653.438000000051
673.4089999999924 - RAF callback, animation time: 654.5460000000958
674.4969999999739 - RAF callback, animation time: 655.6340000000773
675.583999999958 - RAF callback, animation time: 656.7250000000513
676.6789999999219 - RAF callback, animation time: 657.8160000000253
677.7849999999717 - RAF callback, animation time: 658.9230000000725
678.861999999981 - RAF callback, animation time: 660.0000000000819
679.9449999999752 - RAF callback, animation time: 661.0820000000786
681.0199999999895 - RAF callback, animation time: 662.1570000000929
682.1129999999584 - RAF callback, animation time: 663.2500000000618
683.2099999999173 - RAF callback, animation time: 664.3480000000181
684.3000000000075 - RAF callback, animation time: 665.4369999999972
685.3919999999789 - RAF callback, animation time: 666.5290000000823
686.4620000000059 - RAF callback, animation time: 667.5989999999956
687.5669999999445 - RAF callback, animation time: 668.6990000000606
688.6339999999791 - RAF callback, animation time: 669.77200000008
689.7129999999834 - RAF callback, animation time: 670.8500000000868
690.8089999999447 - RAF callback, animation time: 671.9470000000456
691.8979999999237 - RAF callback, animation time: 673.0360000000246
692.9719999999406 - RAF callback, animation time: 674.1100000000415
694.0639999999121 - RAF callback, animation time: 675.202000000013
695.1559999999972 - RAF callback, animation time: 676.2930000001006
696.2449999999762 - RAF callback, animation time: 677.3830000000771
697.3269999999729 - RAF callback, animation time: 678.4640000000763
698.4039999999823 - RAF callback, animation time: 679.5420000000831
699.4979999999487 - RAF callback, animation time: 680.6350000000521
700.5899999999201 - RAF callback, animation time: 681.7270000000235
701.6969999999674 - RAF callback, animation time: 682.8350000000682
702.7739999999767 - RAF callback, animation time: 683.9120000000776
703.8450000000012 - RAF callback, animation time: 684.9820000001046
705.1419999999098 - RAF callback, animation time: 686.2800000000107
706.2119999999368 - RAF callback, animation time: 687.3500000000377
707.2969999999259 - RAF callback, animation time: 688.4350000000268
708.4169999999403 - RAF callback, animation time: 689.5550000000412
709.5180000000028 - RAF callback, animation time: 690.6510000000026
710.6109999999717 - RAF callback, animation time: 691.7490000000726
711.6969999999583 - RAF callback, animation time: 692.8350000000592
712.805000000003 - RAF callback, animation time: 693.9420000001064
713.8840000000073 - RAF callback, animation time: 695.0219999999945
714.9630000000116 - RAF callback, animation time: 696.1000000000013
716.0529999999881 - RAF callback, animation time: 697.1910000000889
717.1489999999494 - RAF callback, animation time: 698.2870000000503
718.2409999999209 - RAF callback, animation time: 699.3790000000217
719.3320000000085 - RAF callback, animation time: 700.4699999999957
720.4009999999244 - RAF callback, animation time: 701.5390000000252
721.5069999999741 - RAF callback, animation time: 702.6440000000775
722.582999999986 - RAF callback, animation time: 703.7210000000869
723.6570000000029 - RAF callback, animation time: 704.7950000001038
724.8059999999441 - RAF callback, animation time: 705.9430000000475
725.8869999999433 - RAF callback, animation time: 707.0240000000467
726.9890000000032 - RAF callback, animation time: 708.1270000001041
728.0839999999671 - RAF callback, animation time: 709.2210000000705
729.1739999999436 - RAF callback, animation time: 710.3120000000445
730.2419999999756 - RAF callback, animation time: 711.3760000000866
731.3669999999775 - RAF callback, animation time: 712.5040000000809
732.597999999939 - RAF callback, animation time: 713.7360000000399
733.6899999999105 - RAF callback, animation time: 714.8270000000139
734.7719999999072 - RAF callback, animation time: 715.910000000008
735.8519999999089 - RAF callback, animation time: 716.9890000000123
737.0750000000044 - RAF callback, animation time: 718.2130000001052
738.1939999999076 - RAF callback, animation time: 719.331000000011
739.2719999999144 - RAF callback, animation time: 720.4090000000178
740.6129999999393 - RAF callback, animation time: 721.7500000000427
742.4760000000106 - RAF callback, animation time: 723.6130000000003
743.6329999999316 - RAF callback, animation time: 724.770000000035
744.707999999946 - RAF callback, animation time: 725.8450000000494
745.8469999999124 - RAF callback, animation time: 726.9840000000158
746.9899999999825 - RAF callback, animation time: 728.1270000000859
748.0769999999666 - RAF callback, animation time: 729.2150000000674
749.168999999938 - RAF callback, animation time: 730.3020000000515
750.2479999999423 - RAF callback, animation time: 731.3850000000457
751.3099999999895 - RAF callback, animation time: 732.4480000000904
752.397999999971 - RAF callback, animation time: 733.5360000000719
753.4789999999703 - RAF callback, animation time: 734.6160000000737
754.6179999999367 - RAF callback, animation time: 735.7550000000401
755.7329999999638 - RAF callback, animation time: 736.8700000000672
756.8209999999453 - RAF callback, animation time: 737.9590000000462
758.2029999999804 - RAF callback, animation time: 739.3410000000813
759.2959999999493 - RAF callback, animation time: 740.4330000000527
760.5909999999767 - RAF callback, animation time: 741.7280000000801
761.6809999999532 - RAF callback, animation time: 742.8180000000566
762.7909999999929 - RAF callback, animation time: 743.9290000000938
763.9189999999871 - RAF callback, animation time: 745.057000000088
765.0069999999687 - RAF callback, animation time: 746.1450000000696
766.0959999999477 - RAF callback, animation time: 747.2330000000511
767.1719999999596 - RAF callback, animation time: 748.3100000000604
768.261999999936 - RAF callback, animation time: 749.4000000000369
769.380999999953 - RAF callback, animation time: 750.5190000000539
770.4569999999649 - RAF callback, animation time: 751.5940000000683
771.857999999952 - RAF callback, animation time: 752.9950000000554
772.9249999999865 - RAF callback, animation time: 754.0630000000874
773.9990000000034 - RAF callback, animation time: 755.1370000001043
775.4109999999628 - RAF callback, animation time: 756.5480000000662
776.4879999999721 - RAF callback, animation time: 757.626000000073
777.6470000000018 - RAF callback, animation time: 758.7840000001052
778.6479999999756 - RAF callback, animation time: 759.785000000079
779.7429999999395 - RAF callback, animation time: 760.8800000000429
781.0399999999618 - RAF callback, animation time: 762.1770000000652
782.1359999999231 - RAF callback, animation time: 763.2730000000265
783.1810000000132 - RAF callback, animation time: 764.3190000000004
784.6789999999828 - RAF callback, animation time: 765.8160000000862
785.8269999999266 - RAF callback, animation time: 766.96400000003
786.9190000000117 - RAF callback, animation time: 768.0569999999989
787.98699999993 - RAF callback, animation time: 769.1240000000334
789.058999999952 - RAF callback, animation time: 770.1970000000529
790.6499999999141 - RAF callback, animation time: 771.7870000000175
791.7549999999665 - RAF callback, animation time: 772.860000000037
793.6339999999973 - RAF callback, animation time: 774.7710000001007
794.7239999999738 - RAF callback, animation time: 775.8610000000772
795.8109999999579 - RAF callback, animation time: 776.9480000000613
797.4419999999327 - RAF callback, animation time: 778.5039999999981
799.0939999999682 - RAF callback, animation time: 780.2310000000716
800.1699999999801 - RAF callback, animation time: 781.3080000000809
801.2919999999895 - RAF callback, animation time: 782.4300000000903
802.3729999999887 - RAF callback, animation time: 783.5110000000896
803.5499999999729 - RAF callback, animation time: 784.6880000000738
804.6389999999519 - RAF callback, animation time: 785.7760000000553
806.0299999999643 - RAF callback, animation time: 787.1670000000677
807.1169999999483 - RAF callback, animation time: 788.2360000000972
808.2059999999274 - RAF callback, animation time: 789.3430000000308
809.2869999999266 - RAF callback, animation time: 790.4250000000275
810.3869999999915 - RAF callback, animation time: 791.5250000000924
811.505000000011 - RAF callback, animation time: 792.6429999999982
812.5850000000128 - RAF callback, animation time: 793.723
813.6829999999691 - RAF callback, animation time: 794.8150000000851
815.0019999999358 - RAF callback, animation time: 796.1390000000392
816.0739999999578 - RAF callback, animation time: 797.2110000000612
817.2389999999723 - RAF callback, animation time: 798.3760000000757
818.2959999999184 - RAF callback, animation time: 799.4330000000218
819.4479999999658 - RAF callback, animation time: 800.5850000000692
820.5580000000054 - RAF callback, animation time: 801.6949999999952
821.6899999999896 - RAF callback, animation time: 802.827000000093
822.7569999999105 - RAF callback, animation time: 803.8940000000139
824.0109999999277 - RAF callback, animation time: 805.1430000000437
825.2299999999195 - RAF callback, animation time: 806.3670000000229
826.3039999999364 - RAF callback, animation time: 807.4410000000398
827.4789999999257 - RAF callback, animation time: 808.6170000000266
828.6209999999983 - RAF callback, animation time: 809.7580000001017
829.7109999999748 - RAF callback, animation time: 810.8490000000756
830.8069999999361 - RAF callback, animation time: 811.945000000037
831.8869999999379 - RAF callback, animation time: 813.0240000000413
833.0290000000105 - RAF callback, animation time: 814.1660000000002
834.1269999999668 - RAF callback, animation time: 815.2640000000702
835.2499999999736 - RAF callback, animation time: 816.3880000000745
836.373999999978 - RAF callback, animation time: 817.5120000000788
837.4529999999822 - RAF callback, animation time: 818.5900000000856
838.5349999999789 - RAF callback, animation time: 819.6720000000823
839.7289999999202 - RAF callback, animation time: 820.8670000000211
840.8329999999751 - RAF callback, animation time: 821.9700000000785
841.9229999999516 - RAF callback, animation time: 823.0610000000524
843.0119999999306 - RAF callback, animation time: 824.149000000034
844.0939999999273 - RAF callback, animation time: 825.2320000000282
845.1919999999973 - RAF callback, animation time: 826.3290000001007
846.2700000000041 - RAF callback, animation time: 827.408000000105
847.4009999999907 - RAF callback, animation time: 828.5390000000916
848.5359999999673 - RAF callback, animation time: 829.6730000000707
849.6299999999337 - RAF callback, animation time: 830.7670000000371
850.8389999999508 - RAF callback, animation time: 831.9700000000694
851.8990000000031 - RAF callback, animation time: 833.0360000001065
852.9800000000023 - RAF callback, animation time: 834.1170000001057
854.1129999999839 - RAF callback, animation time: 835.2500000000873
855.2300000000059 - RAF callback, animation time: 836.3680000001068
856.3459999999168 - RAF callback, animation time: 837.4830000000202
857.4370000000044 - RAF callback, animation time: 838.5750000001053
858.5079999999152 - RAF callback, animation time: 839.6460000000161
859.6400000000131 - RAF callback, animation time: 840.7780000000002
860.7259999999997 - RAF callback, animation time: 841.8640000001005
861.8309999999383 - RAF callback, animation time: 842.9680000000417
863.0379999999604 - RAF callback, animation time: 844.1760000000613
864.125999999942 - RAF callback, animation time: 845.2640000000429
865.244999999959 - RAF callback, animation time: 846.3820000000624
866.331999999943 - RAF callback, animation time: 847.4690000000464
867.5329999999803 - RAF callback, animation time: 848.6630000001014
868.6389999999165 - RAF callback, animation time: 849.7750000000224
869.7369999999864 - RAF callback, animation time: 850.8750000000873
870.8619999999883 - RAF callback, animation time: 851.9990000000917
871.9839999999976 - RAF callback, animation time: 853.1220000000985
873.1219999999666 - RAF callback, animation time: 854.25900000007
874.2509999999584 - RAF callback, animation time: 855.3870000000643
875.3829999999425 - RAF callback, animation time: 856.5100000000712
876.4859999999999 - RAF callback, animation time: 857.6240000001008
877.5839999999562 - RAF callback, animation time: 858.7210000000596
878.7039999999706 - RAF callback, animation time: 859.8400000000765
879.7949999999446 - RAF callback, animation time: 860.932000000048
880.898000000002 - RAF callback, animation time: 862.0310000000018
881.9829999999911 - RAF callback, animation time: 863.1200000000945
883.0909999999221 - RAF callback, animation time: 864.229000000023
884.2309999999998 - RAF callback, animation time: 865.3659999999945
885.3319999999485 - RAF callback, animation time: 866.4690000000519
886.4320000000134 - RAF callback, animation time: 867.5700000000006
887.5309999999672 - RAF callback, animation time: 868.6680000000706
888.6229999999387 - RAF callback, animation time: 869.760000000042
889.7200000000112 - RAF callback, animation time: 870.8570000000009
890.814999999975 - RAF callback, animation time: 871.9530000000759
892.0809999999619 - RAF callback, animation time: 873.2160000000704
893.169999999941 - RAF callback, animation time: 874.3070000000444
894.305999999915 - RAF callback, animation time: 875.4430000000184
895.403999999985 - RAF callback, animation time: 876.5370000000985
896.5279999999893 - RAF callback, animation time: 877.6650000000927
897.6419999999052 - RAF callback, animation time: 878.7790000000086
898.7609999999222 - RAF callback, animation time: 879.8980000000256
899.8459999999113 - RAF callback, animation time: 880.9830000000147
900.9879999999839 - RAF callback, animation time: 882.1250000000873
902.0879999999352 - RAF callback, animation time: 883.226000000036
903.1889999999976 - RAF callback, animation time: 884.326000000101
904.2849999999589 - RAF callback, animation time: 885.4220000000623
905.3839999999127 - RAF callback, animation time: 886.5220000000136
906.4730000000054 - RAF callback, animation time: 887.6110000001063
907.5629999999819 - RAF callback, animation time: 888.7000000000853
908.6559999999508 - RAF callback, animation time: 889.7940000000517
909.7489999999198 - RAF callback, animation time: 890.8870000000206
910.8679999999367 - RAF callback, animation time: 892.0060000000376
911.9759999999815 - RAF callback, animation time: 893.1130000000849
913.1800000000112 - RAF callback, animation time: 894.3179999999984
914.3249999999625 - RAF callback, animation time: 895.4620000000659
915.4269999999087 - RAF callback, animation time: 896.5650000000096
916.5469999999232 - RAF callback, animation time: 897.6840000000266
917.6639999999452 - RAF callback, animation time: 898.8010000000486
918.7559999999166 - RAF callback, animation time: 899.8940000000175
919.9659999999312 - RAF callback, animation time: 901.0970000000498
921.0539999999128 - RAF callback, animation time: 902.1900000000187
922.1569999999701 - RAF callback, animation time: 903.2940000000735
923.3249999999771 - RAF callback, animation time: 904.4620000000805
924.4239999999309 - RAF callback, animation time: 905.5620000000317
925.5499999999302 - RAF callback, animation time: 906.6870000000335
926.6299999999319 - RAF callback, animation time: 907.7610000000504
927.7109999999311 - RAF callback, animation time: 908.849000000032
928.812999999991 - RAF callback, animation time: 909.9510000000919
929.9449999999752 - RAF callback, animation time: 911.0820000000786
931.0499999999138 - RAF callback, animation time: 912.1880000000147
932.1539999999686 - RAF callback, animation time: 913.291000000072
933.3049999999048 - RAF callback, animation time: 914.4390000000158
934.4019999999773 - RAF callback, animation time: 915.5390000000807
935.5150000000094 - RAF callback, animation time: 916.6519999999991
936.6159999999581 - RAF callback, animation time: 917.754000000059
937.7149999999119 - RAF callback, animation time: 918.8530000000128
938.8209999999617 - RAF callback, animation time: 919.9590000000626
939.9389999999812 - RAF callback, animation time: 921.0770000000821
941.0759999999527 - RAF callback, animation time: 922.2140000000536
942.1969999999646 - RAF callback, animation time: 923.3350000000655
943.369999999959 - RAF callback, animation time: 924.5050000000674
944.4649999999228 - RAF callback, animation time: 925.6020000000262
945.5419999999322 - RAF callback, animation time: 926.6790000000356
946.6659999999365 - RAF callback, animation time: 927.79900000005
947.7589999999054 - RAF callback, animation time: 928.8970000000063
948.8829999999098 - RAF callback, animation time: 930.0210000000106
949.9909999999545 - RAF callback, animation time: 931.1280000000579
951.1249999999336 - RAF callback, animation time: 932.262000000037
952.2559999999203 - RAF callback, animation time: 933.3940000000212
953.3809999999221 - RAF callback, animation time: 934.519000000023
954.4909999999618 - RAF callback, animation time: 935.6280000000652
955.5759999999509 - RAF callback, animation time: 936.7130000000543
956.6669999999249 - RAF callback, animation time: 937.8040000000283
957.7569999999014 - RAF callback, animation time: 938.8950000000023
958.8789999999108 - RAF callback, animation time: 940.003000000047
959.9849999999606 - RAF callback, animation time: 941.122000000064
961.10299999998 - RAF callback, animation time: 942.2250000000076
962.1809999999869 - RAF callback, animation time: 943.3190000000877
963.2699999999659 - RAF callback, animation time: 944.4080000000667
964.3679999999222 - RAF callback, animation time: 945.506000000023
965.4539999999088 - RAF callback, animation time: 946.5920000000096
966.5400000000091 - RAF callback, animation time: 947.6779999999962
967.6210000000083 - RAF callback, animation time: 948.757999999998
968.7000000000126 - RAF callback, animation time: 949.8379999999997
969.8339999999916 - RAF callback, animation time: 950.971000000095
971.0099999999784 - RAF callback, animation time: 952.1460000000843
972.1059999999397 - RAF callback, animation time: 953.2430000000431
973.2609999999795 - RAF callback, animation time: 954.3980000000829
974.4049999999334 - RAF callback, animation time: 955.5420000000368
975.565999999958 - RAF callback, animation time: 956.7030000000614
976.6649999999117 - RAF callback, animation time: 957.8030000000126
977.7479999999059 - RAF callback, animation time: 958.8860000000068
978.8429999999835 - RAF callback, animation time: 959.9800000000869
980.0359999999273 - RAF callback, animation time: 961.1730000000307
981.1489999999594 - RAF callback, animation time: 962.2860000000628
982.2719999999663 - RAF callback, animation time: 963.4100000000672
983.3709999999201 - RAF callback, animation time: 964.5080000000235
984.4789999999648 - RAF callback, animation time: 965.6170000000657
985.629999999901 - RAF callback, animation time: 966.7680000000018
986.7389999999432 - RAF callback, animation time: 967.8750000000491
987.8299999999172 - RAF callback, animation time: 968.9670000000206
988.952999999924 - RAF callback, animation time: 970.0910000000249
990.0849999999082 - RAF callback, animation time: 971.2210000000141
991.2319999999681 - RAF callback, animation time: 972.3690000000715
992.3420000000078 - RAF callback, animation time: 973.479999999995
993.4539999999288 - RAF callback, animation time: 974.5910000000322
994.5549999999912 - RAF callback, animation time: 975.6920000000946
995.7019999999375 - RAF callback, animation time: 976.8400000000383
996.8169999999645 - RAF callback, animation time: 977.9550000000654
997.9260000000068 - RAF callback, animation time: 979.0639999999939
999.0399999999227 - RAF callback, animation time: 980.1750000000311
1000.1359999999977 - RAF callback, animation time: 981.2730000001011
1001.2289999999666 - RAF callback, animation time: 982.3670000000675
1002.5229999999965 - RAF callback, animation time: 983.6600000000999
1003.6999999999807 - RAF callback, animation time: 984.8370000000841
1004.7949999999446 - RAF callback, animation time: 985.932000000048
1005.9349999999085 - RAF callback, animation time: 987.0720000000119
1007.099999999923 - RAF callback, animation time: 988.2380000000239
1008.1889999999021 - RAF callback, animation time: 989.3190000000232
1009.6939999999677 - RAF callback, animation time: 990.8310000000711
1010.819999999967 - RAF callback, animation time: 991.9570000000704
1012.0449999999437 - RAF callback, animation time: 993.1820000000471
1013.4339999999611 - RAF callback, animation time: 994.5710000000645
1014.6499999999605 - RAF callback, animation time: 995.7810000000791
1015.940999999998 - RAF callback, animation time: 997.0780000001014
1017.0839999999544 - RAF callback, animation time: 998.2210000000578
1018.3069999999361 - RAF callback, animation time: 999.443000000042
1019.4529999999986 - RAF callback, animation time: 1000.590000000102
1019.4699999999557 - Running checks for time: 1000, delay: 0.5900000001020089
1019.5129999999608 - Checking expectation: ["move1",1,"box","webkitTransform",[1,0,0,1,100,0],20]
1020.5879999999752 - RAF callback, animation time: 1001.726000000076
1021.9700000000103 - RAF callback, animation time: 1003.107
1023.1209999999464 - RAF callback, animation time: 1004.2580000000498
1027.9499999999189 - RAF callback, animation time: 1009.0850000000273
1029.0269999999282 - RAF callback, animation time: 1010.1640000000316
1030.689999999936 - RAF callback, animation time: 1011.822000000052
1031.7699999999377 - RAF callback, animation time: 1012.9060000000436
1032.8309999999874 - RAF callback, animation time: 1013.9680000000908
1034.1409999999769 - RAF callback, animation time: 1015.2780000000803
1035.3679999999486 - RAF callback, animation time: 1016.5060000000494
1036.5569999999025 - RAF callback, animation time: 1017.6930000000084
1041.915999999901 - RAF callback, animation time: 1023.050000000012
1043.8159999999925 - RAF callback, animation time: 1024.9540000000934
1046.5299999999615 - RAF callback, animation time: 1027.667000000065
1048.0839999999034 - RAF callback, animation time: 1029.2220000000043
1049.5919999999614 - RAF callback, animation time: 1030.7290000000648
1050.7559999999785 - RAF callback, animation time: 1031.8940000000794
1053.4839999999122 - RAF callback, animation time: 1034.6160000000282
1055.3979999999683 - RAF callback, animation time: 1036.5350000000717
1056.5839999999298 - RAF callback, animation time: 1037.7220000000307
1057.8600000000051 - RAF callback, animation time: 1038.9920000000075
1058.8999999999942 - RAF callback, animation time: 1040.0370000000976
1060.0809999999683 - RAF callback, animation time: 1041.2180000000717
1061.1659999999574 - RAF callback, animation time: 1042.3030000000608
1062.2379999999794 - RAF callback, animation time: 1043.3750000000828
1063.3090000000038 - RAF callback, animation time: 1044.4470000001047
1065.6619999999748 - RAF callback, animation time: 1046.7980000000807
1068.2309999999688 - RAF callback, animation time: 1049.3680000000722
1069.3659999999454 - RAF callback, animation time: 1050.5030000000488
1071.888999999942 - RAF callback, animation time: 1053.0260000000453
1072.9479999999967 - RAF callback, animation time: 1054.0860000000976
1075.4869999999528 - RAF callback, animation time: 1056.6170000000739
1076.5539999999874 - RAF callback, animation time: 1057.6920000000882
1077.6349999999866 - RAF callback, animation time: 1058.77200000009
1078.7090000000035 - RAF callback, animation time: 1059.8470000001043
1079.7880000000077 - RAF callback, animation time: 1060.925999999995
1080.9039999999186 - RAF callback, animation time: 1062.039000000027
1081.957999999986 - RAF callback, animation time: 1063.0960000000869
1083.046999999965 - RAF callback, animation time: 1064.1840000000684
1084.1299999999592 - RAF callback, animation time: 1065.2670000000626
1085.2889999999888 - RAF callback, animation time: 1066.4170000000013
1086.3600000000133 - RAF callback, animation time: 1067.497000000003
1087.4880000000076 - RAF callback, animation time: 1068.6259999999947
1088.6179999999968 - RAF callback, animation time: 1069.7550000001002
1089.7039999999834 - RAF callback, animation time: 1070.8420000000842
1090.9299999999575 - RAF callback, animation time: 1072.067000000061
1092.0159999999441 - RAF callback, animation time: 1073.154000000045
1093.1999999999107 - RAF callback, animation time: 1074.3320000000267
1094.2799999999124 - RAF callback, animation time: 1075.4180000000133
1095.3819999999723 - RAF callback, animation time: 1076.5190000000757
1096.4699999999539 - RAF callback, animation time: 1077.6080000000547
1097.552999999948 - RAF callback, animation time: 1078.6900000000514
1098.6609999999928 - RAF callback, animation time: 1079.7980000000962
1099.739999999997 - RAF callback, animation time: 1080.878000000098
1100.8190000000013 - RAF callback, animation time: 1081.9560000001047
1101.9269999999324 - RAF callback, animation time: 1083.0650000000333
1103.02200000001 - RAF callback, animation time: 1084.1599999999971
1104.1159999999763 - RAF callback, animation time: 1085.2540000000772
1105.2529999999479 - RAF callback, animation time: 1086.3900000000513
1106.339999999932 - RAF callback, animation time: 1087.4770000000353
1107.434000000012 - RAF callback, animation time: 1088.5719999999992
1108.5049999999228 - RAF callback, animation time: 1089.6420000000262
1109.666999999945 - RAF callback, animation time: 1090.8040000000483
1110.747999999944 - RAF callback, animation time: 1091.886000000045
1111.9879999999966 - RAF callback, animation time: 1093.1170000000066
1113.05799999991 - RAF callback, animation time: 1094.1950000000134
1114.1529999999875 - RAF callback, animation time: 1095.2910000000884
1115.238999999974 - RAF callback, animation time: 1096.3760000000775
1116.3389999999254 - RAF callback, animation time: 1097.4690000000464
1117.45099999996 - RAF callback, animation time: 1098.5890000000609
1118.5999999999012 - RAF callback, animation time: 1099.739999999997
1119.7369999999864 - RAF callback, animation time: 1100.8669999999938
1120.820999999978 - RAF callback, animation time: 1101.9580000000815
1121.9509999999673 - RAF callback, animation time: 1103.0890000000682
1123.0709999999817 - RAF callback, animation time: 1104.2090000000826
1124.1789999999128 - RAF callback, animation time: 1105.3170000000136
1125.2729999999929 - RAF callback, animation time: 1106.4110000000937
1126.372999999944 - RAF callback, animation time: 1107.511000000045
1127.4709999999004 - RAF callback, animation time: 1108.6080000000038
1128.5550000000057 - RAF callback, animation time: 1109.6930000001066
1129.6429999999873 - RAF callback, animation time: 1110.7800000000907
1130.898000000002 - RAF callback, animation time: 1112.0280000000093
1131.9909999999709 - RAF callback, animation time: 1113.1280000000743
1133.0669999999827 - RAF callback, animation time: 1114.2040000000861
1134.1549999999643 - RAF callback, animation time: 1115.2920000000677
1135.308000000009 - RAF callback, animation time: 1116.4459999999963
1136.3799999999173 - RAF callback, animation time: 1117.5180000000182
1137.4839999999722 - RAF callback, animation time: 1118.622000000073
1138.6489999999867 - RAF callback, animation time: 1119.7800000001052
1139.7879999999532 - RAF callback, animation time: 1120.926000000054
1140.9229999999297 - RAF callback, animation time: 1122.0600000000331
1142.0389999999543 - RAF callback, animation time: 1123.1760000000577
1143.1349999999156 - RAF callback, animation time: 1124.272000000019
1144.2369999999755 - RAF callback, animation time: 1125.374000000079
1145.3349999999318 - RAF callback, animation time: 1126.4730000000327
1146.429000000012 - RAF callback, animation time: 1127.5660000000016
1147.5339999999505 - RAF callback, animation time: 1128.6660000000666
1148.6579999999549 - RAF callback, animation time: 1129.7950000000583
1149.7499999999263 - RAF callback, animation time: 1130.8870000000297
1150.831999999923 - RAF callback, animation time: 1131.9690000000264
1152.2269999999253 - RAF callback, animation time: 1133.3640000000287
1154.107999999951 - RAF callback, animation time: 1135.246000000052
1155.2859999999328 - RAF callback, animation time: 1136.4230000000362
1156.4239999999018 - RAF callback, animation time: 1137.5610000000052
1157.5229999999692 - RAF callback, animation time: 1138.66100000007
1158.6449999999786 - RAF callback, animation time: 1139.7830000000795
1159.7570000000132 - RAF callback, animation time: 1140.8950000000004
1160.83900000001 - RAF callback, animation time: 1141.9769999999971
1161.9369999999662 - RAF callback, animation time: 1143.0740000000696
1163.0549999999857 - RAF callback, animation time: 1144.1920000000891
1164.1389999999774 - RAF callback, animation time: 1145.2770000000783
1165.3319999999212 - RAF callback, animation time: 1146.4630000000398
1166.4199999999028 - RAF callback, animation time: 1147.5570000000062
1167.5399999999172 - RAF callback, animation time: 1148.6770000000206
1168.6339999999973 - RAF callback, animation time: 1149.7710000001007
