Warning this test is running in real-time and may be flaky.
PASS - "webkitTransform" property for "box1" element at 0.55s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.55s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.65s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.65s saw something close to: 100
PASS - "webkitTransform" property for "box1" element at 0.75s saw something close to: 1,0,0,1,100,0
PASS - "left" property for "box2" element at 0.75s saw something close to: 100
FAIL - "webkitTransform" property for "box1" element at 1s expected: 1,0,0,1,140,0 but saw: matrix(1, 0, 0, 1, 160.83999633789063, 0)
FAIL - "left" property for "box2" element at 1s expected: 140 but saw: 160.83999633789062

Log:
7.759000000078231 - runAnimationTest
12.811000000056083 - First webkitAnimationStart event fired
12.94000000007145 - Finished waiting for animations to start
13.196999999991021 - RAF callback, animation time: 0.10499999996227416
545.344 - RAF callback, animation time: 532.3869999999715
546.49100000006 - RAF callback, animation time: 533.5340000000315
547.6320000000214 - RAF callback, animation time: 534.6749999999929
548.8310000000638 - RAF callback, animation time: 535.8689999999342
550.0240000000076 - RAF callback, animation time: 537.0619999999917
551.4759999999796 - RAF callback, animation time: 538.5139999999637
552.6680000000397 - RAF callback, animation time: 539.7070000000213
553.8579999999911 - RAF callback, animation time: 540.8969999999726
555.0530000000435 - RAF callback, animation time: 542.0910000000276
556.2250000000404 - RAF callback, animation time: 543.264000000022
557.4260000000777 - RAF callback, animation time: 544.4619999999532
558.6210000000165 - RAF callback, animation time: 545.6580000000031
559.7660000000815 - RAF callback, animation time: 546.8079999999418
560.9309999999823 - RAF callback, animation time: 547.9739999999538
562.0650000000751 - RAF callback, animation time: 549.1079999999329
563.207000000034 - RAF callback, animation time: 550.2510000000029
563.2650000000012 - Running checks for time: 550, delay: 0.2510000000029322
563.7280000000828 - Checking expectation: ["move1",0.55,"box1","webkitTransform",[1,0,0,1,100,0],20]
568.1690000000117 - Checking expectation: ["move2",0.55,"box2","left",100,20]
569.1370000000688 - RAF callback, animation time: 556.1809999999241
570.438000000081 - RAF callback, animation time: 557.4789999999439
571.5720000000601 - RAF callback, animation time: 558.6150000000316
572.8639999999814 - RAF callback, animation time: 559.9059999999554
574.0010000000666 - RAF callback, animation time: 561.0439999999244
575.144000000023 - RAF callback, animation time: 562.1869999999944
576.2660000000324 - RAF callback, animation time: 563.3090000000038
577.4030000000039 - RAF callback, animation time: 564.4459999999754
578.5530000000563 - RAF callback, animation time: 565.5960000000277
579.8680000000331 - RAF callback, animation time: 566.9110000000046
581.0079999999971 - RAF callback, animation time: 568.051999999966
582.1829999999864 - RAF callback, animation time: 569.2249999999603
583.3590000000868 - RAF callback, animation time: 570.3969999999572
584.489000000076 - RAF callback, animation time: 571.5319999999338
585.6560000000854 - RAF callback, animation time: 572.6989999999432
586.7850000000772 - RAF callback, animation time: 573.827999999935
587.9530000000841 - RAF callback, animation time: 574.9569999999267
589.1000000000304 - RAF callback, animation time: 576.1420000000044
590.6420000000026 - RAF callback, animation time: 577.684999999974
591.7870000000676 - RAF callback, animation time: 578.8299999999253
593.1719999999814 - RAF callback, animation time: 580.2139999999554
594.3010000000868 - RAF callback, animation time: 581.344999999942
595.4460000000381 - RAF callback, animation time: 582.4890000000096
596.5760000000273 - RAF callback, animation time: 583.6160000000064
597.7470000000267 - RAF callback, animation time: 584.7890000000007
598.8780000000133 - RAF callback, animation time: 585.9209999999848
600.0340000000506 - RAF callback, animation time: 587.0760000000246
601.1600000000499 - RAF callback, animation time: 588.2030000000213
602.292000000034 - RAF callback, animation time: 589.3350000000055
603.458000000046 - RAF callback, animation time: 590.5010000000175
604.9270000000888 - RAF callback, animation time: 591.809000000012
606.4190000000735 - RAF callback, animation time: 593.0539999999382
607.1490000000495 - RAF callback, animation time: 594.1920000000209
608.2810000000336 - RAF callback, animation time: 595.3250000000025
609.4259999999849 - RAF callback, animation time: 596.4699999999539
610.5720000000474 - RAF callback, animation time: 597.6150000000189
611.686000000077 - RAF callback, animation time: 598.7299999999323
612.8469999999879 - RAF callback, animation time: 599.8909999999569
613.8990000000604 - RAF callback, animation time: 600.9430000000293
615.0280000000521 - RAF callback, animation time: 602.072000000021
616.2060000000338 - RAF callback, animation time: 603.2500000000027
617.3989999999776 - RAF callback, animation time: 604.4419999999491
618.4660000000122 - RAF callback, animation time: 605.5089999999836
619.733999999994 - RAF callback, animation time: 606.777999999963
621.0170000000517 - RAF callback, animation time: 608.0590000000257
622.1310000000813 - RAF callback, animation time: 609.1749999999365
628.8230000000112 - RAF callback, animation time: 615.8629999999903
629.7680000000128 - RAF callback, animation time: 616.8069999999943
630.9420000000046 - RAF callback, animation time: 617.9809999999861
632.6680000000806 - RAF callback, animation time: 619.707999999946
633.860000000027 - RAF callback, animation time: 620.9029999999984
635.7510000000275 - RAF callback, animation time: 622.7930000000015
636.9020000000774 - RAF callback, animation time: 623.9449999999351
638.054000000011 - RAF callback, animation time: 625.0969999999825
639.1740000000254 - RAF callback, animation time: 626.2169999999969
640.3149999999869 - RAF callback, animation time: 627.3579999999583
641.5490000000545 - RAF callback, animation time: 628.5930000000235
642.861000000039 - RAF callback, animation time: 629.9040000000105
644.0979999999854 - RAF callback, animation time: 631.1409999999569
645.2310000000807 - RAF callback, animation time: 632.274999999936
646.3680000000522 - RAF callback, animation time: 633.4120000000212
647.5020000000313 - RAF callback, animation time: 634.5450000000028
648.6660000000484 - RAF callback, animation time: 635.7090000000198
649.7860000000628 - RAF callback, animation time: 636.8290000000343
650.916000000052 - RAF callback, animation time: 637.960000000021
652.0340000000715 - RAF callback, animation time: 639.0769999999293
653.1640000000607 - RAF callback, animation time: 640.2070000000322
654.2940000000499 - RAF callback, animation time: 641.3380000000188
655.7310000000598 - RAF callback, animation time: 642.7740000000313
656.8680000000313 - RAF callback, animation time: 643.9120000000003
657.997000000023 - RAF callback, animation time: 645.0399999999945
659.1280000000097 - RAF callback, animation time: 646.1719999999787
660.2550000000065 - RAF callback, animation time: 647.2989999999754
661.4230000000134 - RAF callback, animation time: 648.4669999999824
662.6290000000381 - RAF callback, animation time: 649.6720000000096
663.7560000000349 - RAF callback, animation time: 650.8000000000038
663.801000000035 - Running checks for time: 650, delay: 0.8000000000038199
663.8390000000527 - Checking expectation: ["move1",0.65,"box1","webkitTransform",[1,0,0,1,100,0],20]
664.4929999999931 - Checking expectation: ["move2",0.65,"box2","left",100,20]
664.9429999999938 - RAF callback, animation time: 651.9879999999603
666.398000000072 - RAF callback, animation time: 653.4419999999272
667.6439999999957 - RAF callback, animation time: 654.6879999999646
668.798000000038 - RAF callback, animation time: 655.8410000000094
669.9280000000272 - RAF callback, animation time: 656.9719999999961
671.1099999999988 - RAF callback, animation time: 658.1519999999728
672.2359999999981 - RAF callback, animation time: 659.279999999967
673.4089999999924 - RAF callback, animation time: 660.4519999999638
675.4250000000184 - RAF callback, animation time: 662.4689999999873
676.5520000000151 - RAF callback, animation time: 663.5949999999866
677.7349999999842 - RAF callback, animation time: 664.7769999999582
678.9850000000115 - RAF callback, animation time: 666.027999999983
680.1480000000311 - RAF callback, animation time: 667.1890000000076
681.2049999999772 - RAF callback, animation time: 668.2489999999461
682.3350000000801 - RAF callback, animation time: 669.3789999999353
683.4710000000541 - RAF callback, animation time: 670.5150000000231
684.6860000000561 - RAF callback, animation time: 671.730000000025
685.873000000015 - RAF callback, animation time: 672.9159999999865
687.0340000000397 - RAF callback, animation time: 674.0770000000111
688.1819999999834 - RAF callback, animation time: 675.2249999999549
689.2940000000181 - RAF callback, animation time: 676.3369999999895
690.4260000000022 - RAF callback, animation time: 677.4689999999737
692.13400000001 - RAF callback, animation time: 679.175999999984
693.2900000000473 - RAF callback, animation time: 680.3320000000213
694.4330000000036 - RAF callback, animation time: 681.4759999999751
695.5860000000484 - RAF callback, animation time: 682.6290000000199
696.9629999999825 - RAF callback, animation time: 684.0059999999539
698.1000000000677 - RAF callback, animation time: 685.1429999999255
699.2520000000013 - RAF callback, animation time: 686.2800000000107
700.3849999999829 - RAF callback, animation time: 687.4279999999544
701.5569999999798 - RAF callback, animation time: 688.5989999999538
702.7090000000271 - RAF callback, animation time: 689.7510000000011
703.8919999999962 - RAF callback, animation time: 690.9359999999651
705.0380000000587 - RAF callback, animation time: 692.0800000000327
706.1939999999822 - RAF callback, animation time: 693.2369999999537
707.3240000000851 - RAF callback, animation time: 694.3679999999404
708.4500000000844 - RAF callback, animation time: 695.4939999999397
709.5840000000635 - RAF callback, animation time: 696.6280000000324
710.8070000000453 - RAF callback, animation time: 697.8440000000319
712.0100000000775 - RAF callback, animation time: 699.0489999999454
713.1709999999885 - RAF callback, animation time: 700.2139999999599
714.289000000008 - RAF callback, animation time: 701.3319999999794
715.4639999999972 - RAF callback, animation time: 702.5019999999813
716.5939999999864 - RAF callback, animation time: 703.6319999999705
717.7179999999908 - RAF callback, animation time: 704.7609999999622
718.9140000000407 - RAF callback, animation time: 705.9560000000147
720.1350000000275 - RAF callback, animation time: 707.1720000000141
721.2870000000748 - RAF callback, animation time: 708.3289999999351
722.4340000000211 - RAF callback, animation time: 709.4769999999926
723.5950000000457 - RAF callback, animation time: 710.6380000000172
724.7240000000374 - RAF callback, animation time: 711.7680000000064
726.0120000000825 - RAF callback, animation time: 713.0539999999428
727.170000000001 - RAF callback, animation time: 714.2129999999725
728.3160000000635 - RAF callback, animation time: 715.3590000000349
729.4800000000805 - RAF callback, animation time: 716.5219999999408
730.6280000000243 - RAF callback, animation time: 717.6699999999983
731.7600000000084 - RAF callback, animation time: 718.8029999999799
733.553000000029 - RAF callback, animation time: 720.5960000000005
734.6939999999904 - RAF callback, animation time: 721.7369999999619
735.8249999999771 - RAF callback, animation time: 722.868999999946
736.9580000000724 - RAF callback, animation time: 724.0009999999302
738.0880000000616 - RAF callback, animation time: 725.131000000033
739.2200000000457 - RAF callback, animation time: 726.2640000000147
740.3940000000375 - RAF callback, animation time: 727.4360000000115
741.5320000000065 - RAF callback, animation time: 728.574999999978
742.6860000000488 - RAF callback, animation time: 729.7290000000203
743.8379999999825 - RAF callback, animation time: 730.8819999999514
745.0340000000324 - RAF callback, animation time: 732.0770000000039
746.1860000000797 - RAF callback, animation time: 733.2289999999375
747.3220000000538 - RAF callback, animation time: 734.3650000000252
748.4550000000354 - RAF callback, animation time: 735.4980000000069
749.6889999999894 - RAF callback, animation time: 736.7269999999735
750.8589999999913 - RAF callback, animation time: 737.8989999999703
752.0200000000159 - RAF callback, animation time: 739.0629999999874
753.2039999999824 - RAF callback, animation time: 740.2439999999615
755.0730000000385 - RAF callback, animation time: 742.1120000000201
756.2330000000657 - RAF callback, animation time: 743.272999999931
757.3960000000852 - RAF callback, animation time: 744.4349999999531
758.564999999976 - RAF callback, animation time: 745.604999999955
759.7319999999854 - RAF callback, animation time: 746.7719999999645
760.8969999999999 - RAF callback, animation time: 747.936999999979
762.0679999999993 - RAF callback, animation time: 749.0999999999985
763.227000000029 - RAF callback, animation time: 750.2660000000105
763.2960000000821 - Running checks for time: 750, delay: 0.2660000000105356
763.3650000000216 - Checking expectation: ["move1",0.75,"box1","webkitTransform",[1,0,0,1,100,0],20]
764.4910000000209 - Checking expectation: ["move2",0.75,"box2","left",100,20]
764.8740000000771 - RAF callback, animation time: 751.9149999999399
766.0490000000664 - RAF callback, animation time: 753.0889999999317
769.0190000000712 - RAF callback, animation time: 756.0609999999315
770.1680000000124 - RAF callback, animation time: 757.2109999999839
771.302999999989 - RAF callback, animation time: 758.3459999999604
772.4450000000616 - RAF callback, animation time: 759.488000000033
773.8150000000132 - RAF callback, animation time: 760.8559999999898
774.8860000000377 - RAF callback, animation time: 761.9290000000092
776.0299999999916 - RAF callback, animation time: 763.0739999999605
777.198999999996 - RAF callback, animation time: 764.2419999999674
778.3410000000686 - RAF callback, animation time: 765.3839999999263
779.6870000000808 - RAF callback, animation time: 766.7309999999361
780.9120000000576 - RAF callback, animation time: 767.955000000029
782.0619999999963 - RAF callback, animation time: 769.1049999999677
783.1939999999804 - RAF callback, animation time: 770.2369999999519
784.3320000000631 - RAF callback, animation time: 771.376000000032
785.5260000000044 - RAF callback, animation time: 772.5639999999885
786.6880000000265 - RAF callback, animation time: 773.730999999998
787.8699999999981 - RAF callback, animation time: 774.9099999999771
789.0180000000555 - RAF callback, animation time: 776.061000000027
790.5080000000453 - RAF callback, animation time: 777.5510000000168
791.7090000000826 - RAF callback, animation time: 778.7459999999555
792.8790000000845 - RAF callback, animation time: 779.9189999999498
794.0889999999854 - RAF callback, animation time: 781.127999999967
795.1570000000174 - RAF callback, animation time: 782.1950000000015
796.5689999999768 - RAF callback, animation time: 783.4819999999354
797.649999999976 - RAF callback, animation time: 784.6879999999601
798.8189999999804 - RAF callback, animation time: 785.8589999999595
800.0820000000886 - RAF callback, animation time: 787.117999999964
801.2590000000728 - RAF callback, animation time: 788.2969999999432
802.5710000000572 - RAF callback, animation time: 789.6109999999226
803.7699999999859 - RAF callback, animation time: 790.8089999999675
804.9630000000434 - RAF callback, animation time: 792.0010000000275
806.1800000000403 - RAF callback, animation time: 793.2180000000244
807.3699999999917 - RAF callback, animation time: 794.4089999999733
809.1910000000553 - RAF callback, animation time: 796.2299999999232
810.3800000000092 - RAF callback, animation time: 797.4169999999958
811.5710000000718 - RAF callback, animation time: 798.6079999999447
812.6910000000862 - RAF callback, animation time: 799.7349999999415
813.7990000000173 - RAF callback, animation time: 800.8419999999887
815.5270000000883 - RAF callback, animation time: 802.4910000000318
816.6740000000345 - RAF callback, animation time: 803.717000000006
817.8350000000592 - RAF callback, animation time: 804.8780000000306
818.9889999999878 - RAF callback, animation time: 806.0309999999618
820.1159999999845 - RAF callback, animation time: 807.1599999999535
821.2470000000849 - RAF callback, animation time: 808.2909999999401
822.3840000000564 - RAF callback, animation time: 809.4280000000253
823.5180000000355 - RAF callback, animation time: 810.561000000007
824.6730000000753 - RAF callback, animation time: 811.715999999933
826.7550000000483 - RAF callback, animation time: 813.7960000000248
827.7350000000752 - RAF callback, animation time: 814.777999999933
828.8820000000214 - RAF callback, animation time: 815.922999999998
830.0300000000789 - RAF callback, animation time: 817.0729999999367
831.5870000000132 - RAF callback, animation time: 818.6289999999872
832.6779999999872 - RAF callback, animation time: 819.7209999999586
833.8120000000799 - RAF callback, animation time: 820.8549999999377
836.3960000000361 - RAF callback, animation time: 823.4380000000101
837.5260000000253 - RAF callback, animation time: 824.5689999999968
838.9180000000351 - RAF callback, animation time: 825.9600000000091
840.0770000000648 - RAF callback, animation time: 827.101999999968
841.2160000000313 - RAF callback, animation time: 828.2580000000053
842.3650000000862 - RAF callback, animation time: 829.407999999944
843.4869999999819 - RAF callback, animation time: 830.5299999999534
844.6480000000065 - RAF callback, animation time: 831.6899999999805
845.7880000000841 - RAF callback, animation time: 832.8299999999444
846.9290000000456 - RAF callback, animation time: 833.972000000017
848.0580000000373 - RAF callback, animation time: 835.1010000000088
849.189000000024 - RAF callback, animation time: 836.2329999999929
850.3240000000005 - RAF callback, animation time: 837.366999999972
851.4569999999821 - RAF callback, animation time: 838.4999999999536
852.5809999999865 - RAF callback, animation time: 839.6249999999554
853.7120000000868 - RAF callback, animation time: 840.7549999999446
854.842000000076 - RAF callback, animation time: 841.8859999999313
856.0049999999819 - RAF callback, animation time: 843.0489999999509
857.4570000000676 - RAF callback, animation time: 844.4999999999254
858.5900000000493 - RAF callback, animation time: 845.6320000000233
859.7280000000183 - RAF callback, animation time: 846.7709999999897
860.8860000000504 - RAF callback, animation time: 847.9280000000244
862.0190000000321 - RAF callback, animation time: 849.0620000000035
863.3780000000115 - RAF callback, animation time: 850.420999999983
864.5109999999931 - RAF callback, animation time: 851.5539999999646
865.6630000000405 - RAF callback, animation time: 852.7050000000145
866.7930000000297 - RAF callback, animation time: 853.8360000000011
867.9740000000038 - RAF callback, animation time: 855.0159999999778
869.0589999999929 - RAF callback, animation time: 856.1029999999619
870.1980000000731 - RAF callback, animation time: 857.2409999999309
871.3549999999941 - RAF callback, animation time: 858.3979999999656
872.4980000000642 - RAF callback, animation time: 859.5410000000356
873.8170000000309 - RAF callback, animation time: 860.8580000000075
874.9700000000757 - RAF callback, animation time: 862.0129999999335
876.0520000000724 - RAF callback, animation time: 863.0949999999302
877.2099999999909 - RAF callback, animation time: 864.2489999999725
878.3490000000711 - RAF callback, animation time: 865.3919999999289
879.4850000000451 - RAF callback, animation time: 866.5280000000166
880.6180000000268 - RAF callback, animation time: 867.6609999999982
881.7510000000084 - RAF callback, animation time: 868.7949999999773
883.0300000000761 - RAF callback, animation time: 870.0739999999314
884.1790000000174 - RAF callback, animation time: 871.2219999999888
885.3280000000723 - RAF callback, animation time: 872.3709999999301
886.459000000059 - RAF callback, animation time: 873.5030000000279
887.6010000000178 - RAF callback, animation time: 874.6439999999893
889.094 - RAF callback, animation time: 876.137999999969
890.2400000000625 - RAF callback, animation time: 877.2840000000315
891.3870000000088 - RAF callback, animation time: 878.4299999999803
892.5370000000612 - RAF callback, animation time: 879.5810000000301
893.9209999999775 - RAF callback, animation time: 880.9649999999465
895.1739999999972 - RAF callback, animation time: 882.2169999999687
900.2480000000332 - RAF callback, animation time: 887.2900000000072
901.4950000000681 - RAF callback, animation time: 888.5379999999259
902.8560000000425 - RAF callback, animation time: 889.8960000000216
903.8679999999886 - RAF callback, animation time: 890.91099999996
905.0010000000839 - RAF callback, animation time: 892.0449999999391
906.1490000000276 - RAF callback, animation time: 893.1929999999966
907.3250000000144 - RAF callback, animation time: 894.3679999999858
908.4599999999909 - RAF callback, animation time: 895.5029999999624
909.6110000000408 - RAF callback, animation time: 896.6540000000123
910.7579999999871 - RAF callback, animation time: 897.784999999999
911.8920000000799 - RAF callback, animation time: 898.9349999999376
913.0180000000792 - RAF callback, animation time: 900.0619999999344
914.1570000000456 - RAF callback, animation time: 901.2000000000171
915.2890000000298 - RAF callback, animation time: 902.3320000000012
916.4140000000316 - RAF callback, animation time: 903.4580000000005
917.5440000000208 - RAF callback, animation time: 904.5879999999897
918.6750000000075 - RAF callback, animation time: 905.7189999999764
919.81700000008 - RAF callback, animation time: 906.8609999999353
921.004000000039 - RAF callback, animation time: 908.0390000000307
922.1630000000687 - RAF callback, animation time: 909.2059999999265
923.3120000000099 - RAF callback, animation time: 910.3539999999839
924.5740000000069 - RAF callback, animation time: 911.6149999999834
925.5850000000692 - RAF callback, animation time: 912.6279999999269
926.7250000000331 - RAF callback, animation time: 913.769000000002
927.8630000000021 - RAF callback, animation time: 914.9059999999736
929.1530000000421 - RAF callback, animation time: 916.1950000000161
930.2900000000136 - RAF callback, animation time: 917.3329999999851
931.4460000000508 - RAF callback, animation time: 918.4880000000248
932.6200000000426 - RAF callback, animation time: 919.6620000000166
933.7310000000798 - RAF callback, animation time: 920.7739999999376
934.8670000000538 - RAF callback, animation time: 921.9100000000253
936.0149999999976 - RAF callback, animation time: 923.0579999999691
937.1500000000879 - RAF callback, animation time: 924.1939999999431
938.2860000000619 - RAF callback, animation time: 925.3290000000334
939.4170000000486 - RAF callback, animation time: 926.46000000002
940.5470000000378 - RAF callback, animation time: 927.5910000000067
941.6780000000244 - RAF callback, animation time: 928.7219999999934
942.8100000000086 - RAF callback, animation time: 929.8539999999775
943.9929999999777 - RAF callback, animation time: 931.0359999999491
945.0760000000855 - RAF callback, animation time: 932.1189999999433
946.2090000000671 - RAF callback, animation time: 933.2529999999224
947.400000000016 - RAF callback, animation time: 934.4429999999875
948.5650000000305 - RAF callback, animation time: 935.6070000000045
949.7099999999818 - RAF callback, animation time: 936.7529999999533
950.9890000000496 - RAF callback, animation time: 937.9159999999729
952.0230000000538 - RAF callback, animation time: 939.0660000000253
953.1560000000354 - RAF callback, animation time: 940.1990000000069
954.3130000000701 - RAF callback, animation time: 941.3559999999279
955.4500000000417 - RAF callback, animation time: 942.4930000000131
956.4770000000635 - RAF callback, animation time: 943.520000000035
957.6580000000376 - RAF callback, animation time: 944.7010000000091
958.8019999999915 - RAF callback, animation time: 945.844999999963
959.9900000000616 - RAF callback, animation time: 947.0330000000331
962.2299999999768 - RAF callback, animation time: 949.2729999999483
963.3640000000696 - RAF callback, animation time: 950.4069999999274
964.5030000000361 - RAF callback, animation time: 951.5460000000076
965.6360000000177 - RAF callback, animation time: 952.6799999999866
966.7699999999968 - RAF callback, animation time: 953.8129999999683
967.9029999999784 - RAF callback, animation time: 954.9459999999499
969.065999999998 - RAF callback, animation time: 956.107999999972
970.2660000000378 - RAF callback, animation time: 957.3090000000093
971.398000000022 - RAF callback, animation time: 958.4409999999934
972.5409999999783 - RAF callback, animation time: 959.5839999999498
973.6930000000257 - RAF callback, animation time: 960.7369999999946
974.8710000000074 - RAF callback, animation time: 961.9139999999788
976.0150000000749 - RAF callback, animation time: 963.0579999999327
977.1759999999858 - RAF callback, animation time: 964.2189999999573
978.3009999999877 - RAF callback, animation time: 965.3439999999591
979.4420000000628 - RAF callback, animation time: 966.4850000000342
980.5770000000393 - RAF callback, animation time: 967.6200000000108
981.7160000000058 - RAF callback, animation time: 968.7589999999773
982.8700000000481 - RAF callback, animation time: 969.9130000000196
984.0040000000272 - RAF callback, animation time: 971.0479999999961
985.1540000000796 - RAF callback, animation time: 972.1969999999374
986.3560000000007 - RAF callback, animation time: 973.3999999999696
988.1770000000643 - RAF callback, animation time: 975.2169999999296
989.2970000000787 - RAF callback, animation time: 976.340999999934
990.4270000000679 - RAF callback, animation time: 977.4709999999232
991.5540000000647 - RAF callback, animation time: 978.5980000000336
992.6790000000665 - RAF callback, animation time: 979.7230000000354
993.8060000000632 - RAF callback, animation time: 980.8500000000322
994.980000000055 - RAF callback, animation time: 982.024000000024
996.1000000000695 - RAF callback, animation time: 983.1439999999247
997.7039999999988 - RAF callback, animation time: 984.7479999999678
998.984000000064 - RAF callback, animation time: 986.028000000033
1000.1510000000735 - RAF callback, animation time: 987.1949999999288
1001.3310000000502 - RAF callback, animation time: 988.3740000000216
1002.4740000000065 - RAF callback, animation time: 989.5179999999755
1003.610999999978 - RAF callback, animation time: 990.654999999947
1004.7460000000683 - RAF callback, animation time: 991.7899999999236
1005.8910000000196 - RAF callback, animation time: 992.935999999986
1007.0540000000392 - RAF callback, animation time: 994.0980000000081
1008.1860000000233 - RAF callback, animation time: 995.2299999999923
1009.3249999999898 - RAF callback, animation time: 996.3689999999588
1010.4860000000144 - RAF callback, animation time: 997.5299999999834
1011.6140000000087 - RAF callback, animation time: 998.6579999999776
1012.7570000000787 - RAF callback, animation time: 999.800999999934
1013.9350000000604 - RAF callback, animation time: 1000.9780000000319
1013.9770000000681 - Running checks for time: 1000, delay: 0.9780000000318978
1014.0079999999898 - Checking expectation: ["move1",1,"box1","webkitTransform",[1,0,0,1,140,0],20]
1014.505999999983 - Checking expectation: ["move2",1,"box2","left",140,20]
1015.0820000000067 - Ending test
