layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4443
  LayoutView at (0,0) size 800x600
                LayoutImage {IMG} at (612.30,28) size 3x10
                LayoutText {#text} at (615,23) size 5x17
                  text run at (615,23) width 5: " "
                LayoutInline {SMALL} at (0,0) size 71x17
                  LayoutText {#text} at (619,23) size 71x17
                    text run at (619,23) width 71: "and widths"
                LayoutText {#text} at (689,23) size 5x17
                  text run at (689,23) width 5: " "
                LayoutImage {IMG} at (693.06,23) size 6x20
                LayoutText {#text} at (699,23) size 737x92
                  text run at (699,23) width 38: " all of"
                  text run at (0,98) width 44: "which "
                LayoutImage {IMG} at (43.09,76) size 19.50x65
                LayoutText {#text} at (62,98) size 122x17
                  text run at (62,98) width 122: " should be aligned "
                LayoutImage {IMG} at (183.45,91) size 10.50x35
                LayoutText {#text} at (193,98) size 5x17
                  text run at (193,98) width 5: " "
                LayoutInline {SPAN} at (0,0) size 237x36
                  LayoutText {#text} at (197,83) size 237x36
                    text run at (197,83) width 237: "with the middle of"
                LayoutText {#text} at (433,98) size 5x17
                  text run at (433,98) width 5: " "
                LayoutImage {IMG} at (437.47,83) size 15x50
                LayoutText {#text} at (452,98) size 5x17
                  text run at (452,98) width 5: " "
                LayoutInline {SPAN} at (0,0) size 719x104
                  LayoutText {#text} at (456,91) size 18x26
                    text run at (456,91) width 18: "a "
                  LayoutInline {SPAN} at (0,0) size 204x66
                    LayoutText {#text} at (473,59) size 204x66
                      text run at (473,59) width 204: "14-point"
                  LayoutText {#text} at (676,91) size 719x104
                    text run at (676,91) width 43: " text"
                    text run at (0,169) width 76: "element"
                LayoutText {#text} at (75,176) size 5x17
                  text run at (75,176) width 5: " "
                LayoutImage {IMG} at (79.95,161) size 15x50
                LayoutText {#text} at (94,176) size 5x17
                  text run at (94,176) width 5: " "
                LayoutInline {SMALL} at (0,0) size 195x17
                  LayoutText {#text} at (98,176) size 195x17
                    text run at (98,176) width 195: "regardless of the line in which"
                LayoutText {#text} at (292,176) size 5x17
                  text run at (292,176) width 5: " "
                LayoutImage {IMG} at (296.22,179) size 4.50x15
                LayoutText {#text} at (300,176) size 5x17
                  text run at (300,176) width 5: " "
                LayoutInline {BIG} at (0,0) size 159x24
                  LayoutText {#text} at (304,171) size 159x24
                    text run at (304,171) width 159: "the images appear."
                LayoutText {#text} at (462,176) size 5x17
                  text run at (462,176) width 5: " "
                LayoutImage {IMG} at (466.84,141) size 27x90
                LayoutText {#text} at (0,0) size 0x0
              LayoutBlockFlow {P} at (4,1752.31) size 747x54
                LayoutText {#text} at (0,0) size 723x53
                  text run at (0,0) width 723: "In the following paragraph, all elements should be aligned with the top of the tallest element on the line, whether"
                  text run at (0,18) width 206: "that element is an image or not. "
                  text run at (205,18) width 509: "Each fragment of text has been SPANned appropriately in order to cause this to"
                  text run at (0,36) width 51: "happen."
              LayoutBlockFlow {P} at (4,1822.31) size 747x202
                LayoutInline {SPAN} at (0,0) size 97x17
                  LayoutText {#text} at (0,0) size 97x17
                    text run at (0,0) width 97: "This paragraph"
                LayoutText {#text} at (96,0) size 5x17
                  text run at (96,0) width 5: " "
                LayoutImage {IMG} at (100.41,0) size 3x10
                LayoutText {#text} at (103,0) size 5x17
                  text run at (103,0) width 5: " "
                LayoutInline {SPAN} at (0,0) size 356x45
                  LayoutText {#text} at (107,1) size 356x45
                    text run at (107,1) width 356: "contains many images"
                LayoutText {#text} at (462,0) size 5x17
                  text run at (462,0) width 5: " "
                LayoutImage {IMG} at (466.88,0) size 3x10
                LayoutText {#text} at (469,0) size 5x17
                  text run at (469,0) width 5: " "
                LayoutInline {SPAN} at (0,0) size 90x17
                  LayoutText {#text} at (473,0) size 90x17
                    text run at (473,0) width 90: "and some text"
                LayoutText {#text} at (562,0) size 5x17
                  text run at (562,0) width 5: " "
                LayoutImage {IMG} at (566.73,0) size 3x10
                LayoutText {#text} at (569,0) size 5x17
                  text run at (569,0) width 5: " "
                LayoutInline {SPAN} at (0,0) size 118x17
                  LayoutText {#text} at (573,0) size 118x17
                    text run at (573,0) width 118: "of varying heights"
                LayoutText {#text} at (690,0) size 5x17
                  text run at (690,0) width 5: " "
                LayoutImage {IMG} at (694.16,0) size 3x10
                LayoutText {#text} at (697,0) size 5x17
                  text run at (697,0) width 5: " "
                LayoutInline {BIG} at (0,0) size 732x71
                  LayoutText {#text} at (701,0) size 732x71
                    text run at (701,0) width 31: "and"
                    text run at (0,47) width 57: "widths"
                LayoutText {#text} at (56,47) size 5x17
                  text run at (56,47) width 5: " "
                LayoutImage {IMG} at (60.88,47) size 6x20
                LayoutText {#text} at (66,47) size 5x17
                  text run at (66,47) width 5: " "
                LayoutInline {SPAN} at (0,0) size 78x17
                  LayoutText {#text} at (70,47) size 78x17
                    text run at (70,47) width 78: "all of which"
                LayoutText {#text} at (147,47) size 5x17
                  text run at (147,47) width 5: " "
                LayoutImage {IMG} at (151.30,47) size 19.50x65
                LayoutText {#text} at (170,47) size 5x17
                  text run at (170,47) width 5: " "
                LayoutInline {SPAN} at (0,0) size 114x17
                  LayoutText {#text} at (174,47) size 114x17
                    text run at (174,47) width 114: "should be aligned"
                LayoutText {#text} at (287,47) size 5x17
                  text run at (287,47) width 5: " "
                LayoutImage {IMG} at (291.66,47) size 10.50x35
                LayoutText {#text} at (302,47) size 5x17
                  text run at (302,47) width 5: " "
                LayoutInline {SPAN} at (0,0) size 188x36
                  LayoutText {#text} at (306,47) size 188x36
                    text run at (306,47) width 188: "with the top of"
                LayoutText {#text} at (493,47) size 5x17
                  text run at (493,47) width 5: " "
                LayoutImage {IMG} at (497.69,47) size 15x50
                LayoutText {#text} at (512,47) size 5x17
                  text run at (512,47) width 5: " "
                LayoutInline {SPAN} at (0,0) size 134x17
                  LayoutText {#text} at (516,47) size 134x17
                    text run at (516,47) width 134: "the tallest element in"
                LayoutText {#text} at (649,47) size 5x17
                  text run at (649,47) width 5: " "
                LayoutImage {IMG} at (653.53,47) size 4.50x15
                LayoutText {#text} at (0,0) size 0x0
                LayoutInline {BIG} at (0,0) size 305x24
                  LayoutText {#text} at (0,112) size 305x24
                    text run at (0,112) width 305: "whichever line the elements appear."
                LayoutText {#text} at (305,112) size 4x17
                  text run at (305,112) width 4: " "
                LayoutImage {IMG} at (309,112) size 27x90
                LayoutText {#text} at (0,0) size 0x0
